   1              	 .cpu cortex-m0
 3482              	 .loc 3 706 0
 3483 0040 074B     	 ldr r3,.L147+4
 3484 0042 1B78     	 ldrb r3,[r3]
 3485 0044 1A1C     	 mov r2,r3
 3486 0046 084B     	 ldr r3,.L147+12
 3487 0048 1B78     	 ldrb r3,[r3]
 3488 004a 1B01     	 lsl r3,r3,#4
 3489 004c D218     	 add r2,r2,r3
 3490 004e 7B68     	 ldr r3,[r7,#4]
 3491 0050 D318     	 add r3,r2,r3
 707:../samuel/samuel_io.c ****  }
 3492              	 .loc 3 707 0
 3493 0052 181C     	 mov r0,r3
 3494 0054 BD46     	 mov sp,r7
 3495 0056 02B0     	 add sp,sp,#8
 3496              	 
 3497 0058 80BD     	 pop {r7,pc}
 3498              	.L148:
 3499 005a C046     	 .align 2
 3500              	.L147:
 3501 005c 00000000 	 .word resultB
 3502 0060 00000000 	 .word EEprom_status
 3503 0064 00000000 	 .word ReadBuffer2
 3504 0068 00000000 	 .word oper_status
 3505              	 .cfi_endproc
 3506              	.LFE323:
 3508              	 .section .text.sysiniValueB1,"ax",%progbits
 3509              	 .align 2
 3510              	 .global sysiniValueB1
 3511              	 .code 16
 3512              	 .thumb_func
 3514              	sysiniValueB1:
 3515              	.LFB324:
 708:../samuel/samuel_io.c **** 
 709:../samuel/samuel_io.c **** ///#############################################
 710:../samuel/samuel_io.c ****  //initialisierung
 711:../samuel/samuel_io.c **** 
 712:../samuel/samuel_io.c **** 
 713:../samuel/samuel_io.c ****  void sysiniValueB1(void)
 714:../samuel/samuel_io.c ****  {
 3516              	 .loc 3 714 0
 3517              	 .cfi_startproc
 3518 0000 80B5     	 push {r7,lr}
 3519              	.LCFI85:
 3520              	 .cfi_def_cfa_offset 8
 3521              	 .cfi_offset 7,-8
 3522              	 .cfi_offset 14,-4
 3523 0002 00AF     	 add r7,sp,#0
 3524              	.LCFI86:
 3525              	 .cfi_def_cfa_register 7
 715:../samuel/samuel_io.c **** //	   Ser_NrH = 0x4142 ;
 716:../samuel/samuel_io.c **** //	   Ser_NrL = 0x4344 ;
 717:../samuel/samuel_io.c **** 
 718:../samuel/samuel_io.c **** 	   Ser_NrH = 0x7b7a;
 3526              	 .loc 3 718 0
 3527 0004 124B     	 ldr r3,.L150
 3528 0006 134A     	 ldr r2,.L150+4
 3529 0008 1A80     	 strh r2,[r3]
 719:../samuel/samuel_io.c ****        Ser_NrL = 0x5859 ;
 3530              	 .loc 3 719 0
 3531 000a 134B     	 ldr r3,.L150+8
 3532 000c 134A     	 ldr r2,.L150+12
 3533 000e 1A80     	 strh r2,[r3]
 720:../samuel/samuel_io.c ****        Hard_Vers = 1000 ;
 3534              	 .loc 3 720 0
 3535 0010 134B     	 ldr r3,.L150+16
 3536 0012 FA22     	 mov r2,#250
 3537 0014 9200     	 lsl r2,r2,#2
 3538 0016 1A80     	 strh r2,[r3]
 721:../samuel/samuel_io.c **** 	   Soft_Vers = 1000 ;
 3539              	 .loc 3 721 0
 3540 0018 124B     	 ldr r3,.L150+20
 3541 001a FA22     	 mov r2,#250
 3542 001c 9200     	 lsl r2,r2,#2
 3543 001e 1A80     	 strh r2,[r3]
 722:../samuel/samuel_io.c **** 	   GEH_Vers = 1000 ;
 3544              	 .loc 3 722 0
 3545 0020 114B     	 ldr r3,.L150+24
 3546 0022 FA22     	 mov r2,#250
 3547 0024 9200     	 lsl r2,r2,#2
 3548 0026 1A80     	 strh r2,[r3]
 723:../samuel/samuel_io.c **** 	   Mon_Vers = 1000 ;
 3549              	 .loc 3 723 0
 3550 0028 104B     	 ldr r3,.L150+28
 3551 002a FA22     	 mov r2,#250
 3552 002c 9200     	 lsl r2,r2,#2
 3553 002e 1A80     	 strh r2,[r3]
 724:../samuel/samuel_io.c **** 	   LED_WW_Vers = 1000 ;
 3554              	 .loc 3 724 0
 3555 0030 0F4B     	 ldr r3,.L150+32
 3556 0032 FA22     	 mov r2,#250
 3557 0034 9200     	 lsl r2,r2,#2
 3558 0036 1A80     	 strh r2,[r3]
 725:../samuel/samuel_io.c **** 	   LED_CW_Vers = 1000 ;
 3559              	 .loc 3 725 0
 3560 0038 0E4B     	 ldr r3,.L150+36
 3561 003a FA22     	 mov r2,#250
 3562 003c 9200     	 lsl r2,r2,#2
 3563 003e 1A80     	 strh r2,[r3]
 726:../samuel/samuel_io.c **** 
 727:../samuel/samuel_io.c ****        neu_Ser_NrH = 0 ;
 3564              	 .loc 3 727 0
 3565 0040 0D4B     	 ldr r3,.L150+40
 3566 0042 0022     	 mov r2,#0
 3567 0044 1A80     	 strh r2,[r3]
 728:../samuel/samuel_io.c ****        neu_Ser_NrL = 0 ;
 3568              	 .loc 3 728 0
 3569 0046 0D4B     	 ldr r3,.L150+44
 3570 0048 0022     	 mov r2,#0
 3571 004a 1A80     	 strh r2,[r3]
 729:../samuel/samuel_io.c **** 
 730:../samuel/samuel_io.c ****  }
 3572              	 .loc 3 730 0
 3573 004c BD46     	 mov sp,r7
 3574              	 
 3575 004e 80BD     	 pop {r7,pc}
 3576              	.L151:
 3577              	 .align 2
 3578              	.L150:
 3579 0050 00000000 	 .word Ser_NrH
 3580 0054 7A7B0000 	 .word 31610
 3581 0058 00000000 	 .word Ser_NrL
 3582 005c 59580000 	 .word 22617
 3583 0060 00000000 	 .word Hard_Vers
 3584 0064 00000000 	 .word Soft_Vers
 3585 0068 00000000 	 .word GEH_Vers
 3586 006c 00000000 	 .word Mon_Vers
 3587 0070 00000000 	 .word LED_WW_Vers
 3588 0074 00000000 	 .word LED_CW_Vers
 3589 0078 00000000 	 .word neu_Ser_NrH
 3590 007c 00000000 	 .word neu_Ser_NrL
 3591              	 .cfi_endproc
 3592              	.LFE324:
 3594              	 .section .text.sysiniValueB2,"ax",%progbits
 3595              	 .align 2
 3596              	 .global sysiniValueB2
 3597              	 .code 16
 3598              	 .thumb_func
 3600              	sysiniValueB2:
 3601              	.LFB325:
 731:../samuel/samuel_io.c **** 
 732:../samuel/samuel_io.c **** 
 733:../samuel/samuel_io.c ****  void sysiniValueB2(void)
 734:../samuel/samuel_io.c ****  {
 3602              	 .loc 3 734 0
 3603              	 .cfi_startproc
 3604 0000 80B5     	 push {r7,lr}
 3605              	.LCFI87:
 3606              	 .cfi_def_cfa_offset 8
 3607              	 .cfi_offset 7,-8
 3608              	 .cfi_offset 14,-4
 3609 0002 00AF     	 add r7,sp,#0
 3610              	.LCFI88:
 3611              	 .cfi_def_cfa_register 7
 735:../samuel/samuel_io.c ****            node_id = 1;
 3612              	 .loc 3 735 0
 3613 0004 114B     	 ldr r3,.L153
 3614 0006 0122     	 mov r2,#1
 3615 0008 1A70     	 strb r2,[r3]
 736:../samuel/samuel_io.c ****            node_id_alt = 1;
 3616              	 .loc 3 736 0
 3617 000a 114B     	 ldr r3,.L153+4
 3618 000c 0122     	 mov r2,#1
 3619 000e 1A70     	 strb r2,[r3]
 737:../samuel/samuel_io.c ****     	   node_id_16bit = 0x1234;
 3620              	 .loc 3 737 0
 3621 0010 104B     	 ldr r3,.L153+8
 3622 0012 114A     	 ldr r2,.L153+12
 3623 0014 1A80     	 strh r2,[r3]
 738:../samuel/samuel_io.c ****     	   val_Pow_Nom=2000;
 3624              	 .loc 3 738 0
 3625 0016 114B     	 ldr r3,.L153+16
 3626 0018 FA22     	 mov r2,#250
 3627 001a D200     	 lsl r2,r2,#3
 3628 001c 1A80     	 strh r2,[r3]
 739:../samuel/samuel_io.c **** 		   val_Pow_max=2000;
 3629              	 .loc 3 739 0
 3630 001e 104B     	 ldr r3,.L153+20
 3631 0020 FA22     	 mov r2,#250
 3632 0022 D200     	 lsl r2,r2,#3
 3633 0024 1A80     	 strh r2,[r3]
 740:../samuel/samuel_io.c **** 		   val_Spannung_min=3600;
 3634              	 .loc 3 740 0
 3635 0026 0F4B     	 ldr r3,.L153+24
 3636 0028 E122     	 mov r2,#225
 3637 002a 1201     	 lsl r2,r2,#4
 3638 002c 1A80     	 strh r2,[r3]
 741:../samuel/samuel_io.c **** 		   val_Spannung_max=4200;
 3639              	 .loc 3 741 0
 3640 002e 0E4B     	 ldr r3,.L153+28
 3641 0030 0E4A     	 ldr r2,.L153+32
 3642 0032 1A80     	 strh r2,[r3]
 742:../samuel/samuel_io.c **** 		   led_grupp=10;
 3643              	 .loc 3 742 0
 3644 0034 0E4B     	 ldr r3,.L153+36
 3645 0036 0A22     	 mov r2,#10
 3646 0038 1A80     	 strh r2,[r3]
 743:../samuel/samuel_io.c **** 		   led_Strom=0065;
 3647              	 .loc 3 743 0
 3648 003a 0E4B     	 ldr r3,.L153+40
 3649 003c 3522     	 mov r2,#53
 3650 003e 1A80     	 strh r2,[r3]
 744:../samuel/samuel_io.c **** 
 745:../samuel/samuel_io.c ****     	   node_id_neu = 1;
 3651              	 .loc 3 745 0
 3652 0040 0D4B     	 ldr r3,.L153+44
 3653 0042 0122     	 mov r2,#1
 3654 0044 1A70     	 strb r2,[r3]
 746:../samuel/samuel_io.c ****  }
 3655              	 .loc 3 746 0
 3656 0046 BD46     	 mov sp,r7
 3657              	 
 3658 0048 80BD     	 pop {r7,pc}
 3659              	.L154:
 3660 004a C046     	 .align 2
 3661              	.L153:
 3662 004c 00000000 	 .word node_id
 3663 0050 00000000 	 .word node_id_alt
 3664 0054 00000000 	 .word node_id_16bit
 3665 0058 34120000 	 .word 4660
 3666 005c 00000000 	 .word val_Pow_Nom
 3667 0060 00000000 	 .word val_Pow_max
 3668 0064 00000000 	 .word val_Spannung_min
 3669 0068 00000000 	 .word val_Spannung_max
 3670 006c 68100000 	 .word 4200
 3671 0070 00000000 	 .word led_grupp
 3672 0074 00000000 	 .word led_Strom
 3673 0078 00000000 	 .word node_id_neu
 3674              	 .cfi_endproc
 3675              	.LFE325:
 3677              	 .section .text.sysiniValueB4,"ax",%progbits
 3678              	 .align 2
 3679              	 .global sysiniValueB4
 3680              	 .code 16
 3681              	 .thumb_func
 3683              	sysiniValueB4:
 3684              	.LFB326:
 747:../samuel/samuel_io.c **** 
 748:../samuel/samuel_io.c ****  void sysiniValueB4(void)
 749:../samuel/samuel_io.c ****  {
 3685              	 .loc 3 749 0
 3686              	 .cfi_startproc
 3687 0000 80B5     	 push {r7,lr}
 3688              	.LCFI89:
 3689              	 .cfi_def_cfa_offset 8
 3690              	 .cfi_offset 7,-8
 3691              	 .cfi_offset 14,-4
 3692 0002 00AF     	 add r7,sp,#0
 3693              	.LCFI90:
 3694              	 .cfi_def_cfa_register 7
 750:../samuel/samuel_io.c **** 	 Dimm_Gamma=10;
 3695              	 .loc 3 750 0
 3696 0004 264B     	 ldr r3,.L156
 3697 0006 0A22     	 mov r2,#10
 3698 0008 1A70     	 strb r2,[r3]
 751:../samuel/samuel_io.c **** 	 Dimm_Stufen=10;
 3699              	 .loc 3 751 0
 3700 000a 264B     	 ldr r3,.L156+4
 3701 000c 0A22     	 mov r2,#10
 3702 000e 1A70     	 strb r2,[r3]
 752:../samuel/samuel_io.c **** 	 Dimm_StufenGR=10;
 3703              	 .loc 3 752 0
 3704 0010 254B     	 ldr r3,.L156+8
 3705 0012 0A22     	 mov r2,#10
 3706 0014 1A70     	 strb r2,[r3]
 753:../samuel/samuel_io.c **** 	 Dimm_Valu=10;
 3707              	 .loc 3 753 0
 3708 0016 254B     	 ldr r3,.L156+12
 3709 0018 0A22     	 mov r2,#10
 3710 001a 1A70     	 strb r2,[r3]
 754:../samuel/samuel_io.c **** 	 Smooth_Value=10;
 3711              	 .loc 3 754 0
 3712 001c 244B     	 ldr r3,.L156+16
 3713 001e 0A22     	 mov r2,#10
 3714 0020 1A80     	 strh r2,[r3]
 755:../samuel/samuel_io.c **** 	 linearwalk_gen= 0xb0;
 3715              	 .loc 3 755 0
 3716 0022 244B     	 ldr r3,.L156+20
 3717 0024 B022     	 mov r2,#176
 3718 0026 1A80     	 strh r2,[r3]
 756:../samuel/samuel_io.c **** 	 Farbe_wwcw_Quot_gen=0xffff;
 3719              	 .loc 3 756 0
 3720 0028 234B     	 ldr r3,.L156+24
 3721 002a 0122     	 mov r2,#1
 3722 002c 5242     	 neg r2,r2
 3723 002e 1A80     	 strh r2,[r3]
 757:../samuel/samuel_io.c **** 	 Reserve_1=0;
 3724              	 .loc 3 757 0
 3725 0030 224B     	 ldr r3,.L156+28
 3726 0032 0022     	 mov r2,#0
 3727 0034 1A80     	 strh r2,[r3]
 758:../samuel/samuel_io.c **** 	 Dimm_Max_WW=1000;
 3728              	 .loc 3 758 0
 3729 0036 224B     	 ldr r3,.L156+32
 3730 0038 FA22     	 mov r2,#250
 3731 003a 9200     	 lsl r2,r2,#2
 3732 003c 1A80     	 strh r2,[r3]
 759:../samuel/samuel_io.c **** 	 Dimm_Max_CW=1000;
 3733              	 .loc 3 759 0
 3734 003e 214B     	 ldr r3,.L156+36
 3735 0040 FA22     	 mov r2,#250
 3736 0042 9200     	 lsl r2,r2,#2
 3737 0044 1A80     	 strh r2,[r3]
 760:../samuel/samuel_io.c **** 
 761:../samuel/samuel_io.c **** 	linearwalk_ww1 = linearwalk_gen;
 3738              	 .loc 3 761 0
 3739 0046 1B4B     	 ldr r3,.L156+20
 3740 0048 1A88     	 ldrh r2,[r3]
 3741 004a 1F4B     	 ldr r3,.L156+40
 3742 004c 1A80     	 strh r2,[r3]
 762:../samuel/samuel_io.c **** 	linearwalk_ww2 = linearwalk_gen;
 3743              	 .loc 3 762 0
 3744 004e 194B     	 ldr r3,.L156+20
 3745 0050 1A88     	 ldrh r2,[r3]
 3746 0052 1E4B     	 ldr r3,.L156+44
 3747 0054 1A80     	 strh r2,[r3]
 763:../samuel/samuel_io.c **** 	linearwalk_cw1 = linearwalk_gen;
 3748              	 .loc 3 763 0
 3749 0056 174B     	 ldr r3,.L156+20
 3750 0058 1A88     	 ldrh r2,[r3]
 3751 005a 1D4B     	 ldr r3,.L156+48
 3752 005c 1A80     	 strh r2,[r3]
 764:../samuel/samuel_io.c **** 	linearwalk_cw2 = linearwalk_gen;
 3753              	 .loc 3 764 0
 3754 005e 154B     	 ldr r3,.L156+20
 3755 0060 1A88     	 ldrh r2,[r3]
 3756 0062 1C4B     	 ldr r3,.L156+52
 3757 0064 1A80     	 strh r2,[r3]
 765:../samuel/samuel_io.c **** 
 766:../samuel/samuel_io.c **** 	Farbe_ww1_Quot = Farbe_wwcw_Quot_gen>>8;
 3758              	 .loc 3 766 0
 3759 0066 144B     	 ldr r3,.L156+24
 3760 0068 1B88     	 ldrh r3,[r3]
 3761 006a 1B0A     	 lsr r3,r3,#8
 3762 006c 9AB2     	 uxth r2,r3
 3763 006e 1A4B     	 ldr r3,.L156+56
 3764 0070 1A80     	 strh r2,[r3]
 767:../samuel/samuel_io.c **** 	Farbe_cw1_Quot = Farbe_wwcw_Quot_gen>>8;
 3765              	 .loc 3 767 0
 3766 0072 114B     	 ldr r3,.L156+24
 3767 0074 1B88     	 ldrh r3,[r3]
 3768 0076 1B0A     	 lsr r3,r3,#8
 3769 0078 9AB2     	 uxth r2,r3
 3770 007a 184B     	 ldr r3,.L156+60
 3771 007c 1A80     	 strh r2,[r3]
 768:../samuel/samuel_io.c **** 	Farbe_ww2_Quot = Farbe_wwcw_Quot_gen & 0x00ff;
 3772              	 .loc 3 768 0
 3773 007e 0E4B     	 ldr r3,.L156+24
 3774 0080 1B88     	 ldrh r3,[r3]
 3775 0082 FF22     	 mov r2,#255
 3776 0084 1340     	 and r3,r2
 3777 0086 9AB2     	 uxth r2,r3
 3778 0088 154B     	 ldr r3,.L156+64
 3779 008a 1A80     	 strh r2,[r3]
 769:../samuel/samuel_io.c **** 	Farbe_cw2_Quot = Farbe_wwcw_Quot_gen & 0x00ff;
 3780              	 .loc 3 769 0
 3781 008c 0A4B     	 ldr r3,.L156+24
 3782 008e 1B88     	 ldrh r3,[r3]
 3783 0090 FF22     	 mov r2,#255
 3784 0092 1340     	 and r3,r2
 3785 0094 9AB2     	 uxth r2,r3
 3786 0096 134B     	 ldr r3,.L156+68
 3787 0098 1A80     	 strh r2,[r3]
 770:../samuel/samuel_io.c ****  }
 3788              	 .loc 3 770 0
 3789 009a BD46     	 mov sp,r7
 3790              	 
 3791 009c 80BD     	 pop {r7,pc}
 3792              	.L157:
 3793 009e C046     	 .align 2
 3794              	.L156:
 3795 00a0 00000000 	 .word Dimm_Gamma
 3796 00a4 00000000 	 .word Dimm_Stufen
 3797 00a8 00000000 	 .word Dimm_StufenGR
 3798 00ac 00000000 	 .word Dimm_Valu
 3799 00b0 00000000 	 .word Smooth_Value
 3800 00b4 00000000 	 .word linearwalk_gen
 3801 00b8 00000000 	 .word Farbe_wwcw_Quot_gen
 3802 00bc 00000000 	 .word Reserve_1
 3803 00c0 00000000 	 .word Dimm_Max_WW
 3804 00c4 00000000 	 .word Dimm_Max_CW
 3805 00c8 00000000 	 .word linearwalk_ww1
 3806 00cc 00000000 	 .word linearwalk_ww2
 3807 00d0 00000000 	 .word linearwalk_cw1
 3808 00d4 00000000 	 .word linearwalk_cw2
 3809 00d8 00000000 	 .word Farbe_ww1_Quot
 3810 00dc 00000000 	 .word Farbe_cw1_Quot
 3811 00e0 00000000 	 .word Farbe_ww2_Quot
 3812 00e4 00000000 	 .word Farbe_cw2_Quot
 3813              	 .cfi_endproc
 3814              	.LFE326:
 3816              	 .section .text.sysiniValueB5,"ax",%progbits
 3817              	 .align 2
 3818              	 .global sysiniValueB5
 3819              	 .code 16
 3820              	 .thumb_func
 3822              	sysiniValueB5:
 3823              	.LFB327:
 771:../samuel/samuel_io.c **** 
 772:../samuel/samuel_io.c ****  void sysiniValueB5(void)
 773:../samuel/samuel_io.c ****  {
 3824              	 .loc 3 773 0
 3825              	 .cfi_startproc
 3826 0000 80B5     	 push {r7,lr}
 3827              	.LCFI91:
 3828              	 .cfi_def_cfa_offset 8
 3829              	 .cfi_offset 7,-8
 3830              	 .cfi_offset 14,-4
 3831 0002 00AF     	 add r7,sp,#0
 3832              	.LCFI92:
 3833              	 .cfi_def_cfa_register 7
 774:../samuel/samuel_io.c **** 	 RegOnOff = RegOnOff_OFFvalue;
 3834              	 .loc 3 774 0
 3835 0004 0E4B     	 ldr r3,.L159
 3836 0006 0522     	 mov r2,#5
 3837 0008 1A70     	 strb r2,[r3]
 775:../samuel/samuel_io.c **** 	 RegOnOff2 = 0;
 3838              	 .loc 3 775 0
 3839 000a 0E4B     	 ldr r3,.L159+4
 3840 000c 0022     	 mov r2,#0
 3841 000e 1A70     	 strb r2,[r3]
 776:../samuel/samuel_io.c **** 	 Reserve_2 = 0;
 3842              	 .loc 3 776 0
 3843 0010 0D4B     	 ldr r3,.L159+8
 3844 0012 0022     	 mov r2,#0
 3845 0014 1A80     	 strh r2,[r3]
 777:../samuel/samuel_io.c **** 	 dimOff_Ww = 4095;
 3846              	 .loc 3 777 0
 3847 0016 0D4B     	 ldr r3,.L159+12
 3848 0018 0D4A     	 ldr r2,.L159+16
 3849 001a 1A80     	 strh r2,[r3]
 778:../samuel/samuel_io.c **** 	 dimOff_Cw = 4095;
 3850              	 .loc 3 778 0
 3851 001c 0D4B     	 ldr r3,.L159+20
 3852 001e 0C4A     	 ldr r2,.L159+16
 3853 0020 1A80     	 strh r2,[r3]
 779:../samuel/samuel_io.c **** 	 dimNorm1_Ww = 0x01ff;
 3854              	 .loc 3 779 0
 3855 0022 0D4B     	 ldr r3,.L159+24
 3856 0024 0D4A     	 ldr r2,.L159+28
 3857 0026 1A80     	 strh r2,[r3]
 780:../samuel/samuel_io.c **** 	 dimNorm1_Cw = 0x01ff;
 3858              	 .loc 3 780 0
 3859 0028 0D4B     	 ldr r3,.L159+32
 3860 002a 0C4A     	 ldr r2,.L159+28
 3861 002c 1A80     	 strh r2,[r3]
 781:../samuel/samuel_io.c **** 	 dimNorm2_Ww = 0x02ff;
 3862              	 .loc 3 781 0
 3863 002e 0D4B     	 ldr r3,.L159+36
 3864 0030 0D4A     	 ldr r2,.L159+40
 3865 0032 1A80     	 strh r2,[r3]
 782:../samuel/samuel_io.c **** 	 dimNorm2_Cw = 0x02ff;
 3866              	 .loc 3 782 0
 3867 0034 0D4B     	 ldr r3,.L159+44
 3868 0036 0C4A     	 ldr r2,.L159+40
 3869 0038 1A80     	 strh r2,[r3]
 783:../samuel/samuel_io.c ****  }
 3870              	 .loc 3 783 0
 3871 003a BD46     	 mov sp,r7
 3872              	 
 3873 003c 80BD     	 pop {r7,pc}
 3874              	.L160:
 3875 003e C046     	 .align 2
 3876              	.L159:
 3877 0040 00000000 	 .word RegOnOff
 3878 0044 00000000 	 .word RegOnOff2
 3879 0048 00000000 	 .word Reserve_2
 3880 004c 00000000 	 .word dimOff_Ww
 3881 0050 FF0F0000 	 .word 4095
 3882 0054 00000000 	 .word dimOff_Cw
 3883 0058 00000000 	 .word dimNorm1_Ww
 3884 005c FF010000 	 .word 511
 3885 0060 00000000 	 .word dimNorm1_Cw
 3886 0064 00000000 	 .word dimNorm2_Ww
 3887 0068 FF020000 	 .word 767
 3888 006c 00000000 	 .word dimNorm2_Cw
 3889              	 .cfi_endproc
 3890              	.LFE327:
 3892              	 .section .text.bcuInit,"ax",%progbits
 3893              	 .align 2
 3894              	 .global bcuInit
 3895              	 .code 16
 3896              	 .thumb_func
 3898              	bcuInit:
 3899              	.LFB328:
 784:../samuel/samuel_io.c **** 
 785:../samuel/samuel_io.c ****  //-----------------------------------------------
 786:../samuel/samuel_io.c ****  // BCCU Vorgaben
 787:../samuel/samuel_io.c **** 
 788:../samuel/samuel_io.c ****  void bcuInit(void)
 789:../samuel/samuel_io.c ****  {
 3900              	 .loc 3 789 0
 3901              	 .cfi_startproc
 3902 0000 80B5     	 push {r7,lr}
 3903              	.LCFI93:
 3904              	 .cfi_def_cfa_offset 8
 3905              	 .cfi_offset 7,-8
 3906              	 .cfi_offset 14,-4
 3907 0002 00AF     	 add r7,sp,#0
 3908              	.LCFI94:
 3909              	 .cfi_def_cfa_register 7
 790:../samuel/samuel_io.c **** 		switch  (RegOnOff)
 3910              	 .loc 3 790 0
 3911 0004 194B     	 ldr r3,.L171
 3912 0006 1B78     	 ldrb r3,[r3]
 3913 0008 052B     	 cmp r3,#5
 3914 000a 2CD8     	 bhi .L170
 3915 000c 9A00     	 lsl r2,r3,#2
 3916 000e 184B     	 ldr r3,.L171+4
 3917 0010 D318     	 add r3,r2,r3
 3918 0012 1B68     	 ldr r3,[r3]
 3919 0014 9F46     	 mov pc,r3
 3920              	 .section .rodata.bcuInit,"a",%progbits
 3921              	 .align 2
 3922              	.L164:
 3923 0000 66000000 	 .word .L170
 3924 0004 16000000 	 .word .L163
 3925 0008 24000000 	 .word .L165
 3926 000c 32000000 	 .word .L166
 3927 0010 42000000 	 .word .L167
 3928 0014 54000000 	 .word .L168
 3929              	 .section .text.bcuInit
 3930              	.L163:
 791:../samuel/samuel_io.c **** 		{
 792:../samuel/samuel_io.c **** 		case RegOnOff_0Proz : 		dimAkt_Ww = 0;
 3931              	 .loc 3 792 0
 3932 0016 174B     	 ldr r3,.L171+8
 3933 0018 0022     	 mov r2,#0
 3934 001a 1A80     	 strh r2,[r3]
 793:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = 0;
 3935              	 .loc 3 793 0
 3936 001c 164B     	 ldr r3,.L171+12
 3937 001e 0022     	 mov r2,#0
 3938 0020 1A80     	 strh r2,[r3]
 794:../samuel/samuel_io.c **** 									break;
 3939              	 .loc 3 794 0
 3940 0022 21E0     	 b .L161
 3941              	.L165:
 795:../samuel/samuel_io.c **** 		case RegOnOff_100Proz : 	dimAkt_Ww = 0x7fff;
 3942              	 .loc 3 795 0
 3943 0024 134B     	 ldr r3,.L171+8
 3944 0026 154A     	 ldr r2,.L171+16
 3945 0028 1A80     	 strh r2,[r3]
 796:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = 0x7fff;
 3946              	 .loc 3 796 0
 3947 002a 134B     	 ldr r3,.L171+12
 3948 002c 134A     	 ldr r2,.L171+16
 3949 002e 1A80     	 strh r2,[r3]
 797:../samuel/samuel_io.c **** 									break;
 3950              	 .loc 3 797 0
 3951 0030 1AE0     	 b .L161
 3952              	.L166:
 798:../samuel/samuel_io.c **** 		case RegOnOff_N1value : 	dimAkt_Ww = dimNorm1_Ww;
 3953              	 .loc 3 798 0
 3954 0032 134B     	 ldr r3,.L171+20
 3955 0034 1A88     	 ldrh r2,[r3]
 3956 0036 0F4B     	 ldr r3,.L171+8
 3957 0038 1A80     	 strh r2,[r3]
 799:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = dimNorm1_Cw;
 3958              	 .loc 3 799 0
 3959 003a 124B     	 ldr r3,.L171+24
 3960 003c 1A88     	 ldrh r2,[r3]
 3961 003e 0E4B     	 ldr r3,.L171+12
 3962 0040 1A80     	 strh r2,[r3]
 3963              	.L167:
 800:../samuel/samuel_io.c **** 		case RegOnOff_N2value : 	dimAkt_Ww = dimNorm2_Ww;
 3964              	 .loc 3 800 0
 3965 0042 114B     	 ldr r3,.L171+28
 3966 0044 1A88     	 ldrh r2,[r3]
 3967 0046 0B4B     	 ldr r3,.L171+8
 3968 0048 1A80     	 strh r2,[r3]
 801:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = dimNorm2_Cw;
 3969              	 .loc 3 801 0
 3970 004a 104B     	 ldr r3,.L171+32
 3971 004c 1A88     	 ldrh r2,[r3]
 3972 004e 0A4B     	 ldr r3,.L171+12
 3973 0050 1A80     	 strh r2,[r3]
 802:../samuel/samuel_io.c **** 									break;
 3974              	 .loc 3 802 0
 3975 0052 09E0     	 b .L161
 3976              	.L168:
 803:../samuel/samuel_io.c **** 		case RegOnOff_OFFvalue : 	dimAkt_Ww = dimOff_Ww;
 3977              	 .loc 3 803 0
 3978 0054 0E4B     	 ldr r3,.L171+36
 3979 0056 1A88     	 ldrh r2,[r3]
 3980 0058 064B     	 ldr r3,.L171+8
 3981 005a 1A80     	 strh r2,[r3]
 804:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = dimOff_Cw;
 3982              	 .loc 3 804 0
 3983 005c 0D4B     	 ldr r3,.L171+40
 3984 005e 1A88     	 ldrh r2,[r3]
 3985 0060 054B     	 ldr r3,.L171+12
 3986 0062 1A80     	 strh r2,[r3]
 805:../samuel/samuel_io.c **** 									break;
 3987              	 .loc 3 805 0
 3988 0064 00E0     	 b .L161
 3989              	.L170:
 806:../samuel/samuel_io.c **** 		default:
 807:../samuel/samuel_io.c **** 									break;
 3990              	 .loc 3 807 0
 3991 0066 C046     	 mov r8,r8
 3992              	.L161:
 808:../samuel/samuel_io.c **** 		}
 809:../samuel/samuel_io.c **** 
 810:../samuel/samuel_io.c ****  }
 3993              	 .loc 3 810 0
 3994 0068 BD46     	 mov sp,r7
 3995              	 
 3996 006a 80BD     	 pop {r7,pc}
 3997              	.L172:
 3998              	 .align 2
 3999              	.L171:
 4000 006c 00000000 	 .word RegOnOff
 4001 0070 00000000 	 .word .L164
 4002 0074 00000000 	 .word dimAkt_Ww
 4003 0078 00000000 	 .word dimAkt_Cw
 4004 007c FF7F0000 	 .word 32767
 4005 0080 00000000 	 .word dimNorm1_Ww
 4006 0084 00000000 	 .word dimNorm1_Cw
 4007 0088 00000000 	 .word dimNorm2_Ww
 4008 008c 00000000 	 .word dimNorm2_Cw
 4009 0090 00000000 	 .word dimOff_Ww
 4010 0094 00000000 	 .word dimOff_Cw
 4011              	 .cfi_endproc
 4012              	.LFE328:
 4014              	 .section .text.bcuUebergabe,"ax",%progbits
 4015              	 .align 2
 4016              	 .global bcuUebergabe
 4017              	 .code 16
 4018              	 .thumb_func
 4020              	bcuUebergabe:
 4021              	.LFB329:
 811:../samuel/samuel_io.c ****  //----------------------------------
