   1              	 .cpu cortex-m0
 4675 0040 1A80     	 strh r2,[r3]
 951:../samuel/samuel_io.c **** 
 952:../samuel/samuel_io.c **** 	 dimAkt_Cw = 0xffff;
 4676              	 .loc 3 952 0
 4677 0042 134B     	 ldr r3,.L189+16
 4678 0044 0122     	 mov r2,#1
 4679 0046 5242     	 neg r2,r2
 4680 0048 1A80     	 strh r2,[r3]
 953:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Brightness_Gen;
 4681              	 .loc 3 953 0
 4682 004a 114B     	 ldr r3,.L189+16
 4683 004c 1B88     	 ldrh r3,[r3]
 4684 004e 1A1C     	 mov r2,r3
 4685 0050 0C4B     	 ldr r3,.L189+4
 4686 0052 1B88     	 ldrh r3,[r3]
 4687 0054 5343     	 mul r3,r2
 4688 0056 7B60     	 str r3,[r7,#4]
 954:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4689              	 .loc 3 954 0
 4690 0058 7B68     	 ldr r3,[r7,#4]
 4691 005a 1B0C     	 lsr r3,r3,#16
 4692 005c 7B60     	 str r3,[r7,#4]
 955:../samuel/samuel_io.c **** 	 VarA = VarA * ColorQuot_Gen;
 4693              	 .loc 3 955 0
 4694 005e 0A4B     	 ldr r3,.L189+8
 4695 0060 1B88     	 ldrh r3,[r3]
 4696 0062 1A1C     	 mov r2,r3
 4697 0064 7B68     	 ldr r3,[r7,#4]
 4698 0066 5343     	 mul r3,r2
 4699 0068 7B60     	 str r3,[r7,#4]
 956:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4700              	 .loc 3 956 0
 4701 006a 7B68     	 ldr r3,[r7,#4]
 4702 006c 1B0C     	 lsr r3,r3,#16
 4703 006e 7B60     	 str r3,[r7,#4]
 957:../samuel/samuel_io.c **** 	 dimAkt_Cw = VarA;
 4704              	 .loc 3 957 0
 4705 0070 7B68     	 ldr r3,[r7,#4]
 4706 0072 9AB2     	 uxth r2,r3
 4707 0074 064B     	 ldr r3,.L189+16
 4708 0076 1A80     	 strh r2,[r3]
 958:../samuel/samuel_io.c ****   }
 4709              	 .loc 3 958 0
 4710 0078 BD46     	 mov sp,r7
 4711 007a 02B0     	 add sp,sp,#8
 4712              	 
 4713 007c 80BD     	 pop {r7,pc}
 4714              	.L190:
 4715 007e C046     	 .align 2
 4716              	.L189:
 4717 0080 00000000 	 .word dimAkt_Ww
 4718 0084 00000000 	 .word Brightness_Gen
 4719 0088 00000000 	 .word ColorQuot_Gen
 4720 008c FFFF0000 	 .word 65535
 4721 0090 00000000 	 .word dimAkt_Cw
 4722              	 .cfi_endproc
 4723              	.LFE332:
 4725              	 .section .text.Offlight_zahler_write,"ax",%progbits
 4726              	 .align 2
 4727              	 .global Offlight_zahler_write
 4728              	 .code 16
 4729              	 .thumb_func
 4731              	Offlight_zahler_write:
 4732              	.LFB333:
 959:../samuel/samuel_io.c ****  //----------------------------------
 960:../samuel/samuel_io.c **** 
 961:../samuel/samuel_io.c **** 
 962:../samuel/samuel_io.c **** 
 963:../samuel/samuel_io.c ****  void Offlight_zahler_write(void)
 964:../samuel/samuel_io.c ****  {
 4733              	 .loc 3 964 0
 4734              	 .cfi_startproc
 4735 0000 80B5     	 push {r7,lr}
 4736              	.LCFI106:
 4737              	 .cfi_def_cfa_offset 8
 4738              	 .cfi_offset 7,-8
 4739              	 .cfi_offset 14,-4
 4740 0002 82B0     	 sub sp,sp,#8
 4741              	.LCFI107:
 4742              	 .cfi_def_cfa_offset 16
 4743 0004 00AF     	 add r7,sp,#0
 4744              	.LCFI108:
 4745              	 .cfi_def_cfa_register 7
 965:../samuel/samuel_io.c ****      uint8_t a;
 966:../samuel/samuel_io.c **** 	 if(RegOnOff == RegOnOff_OFFvalue)
 4746              	 .loc 3 966 0
 4747 0006 3B4B     	 ldr r3,.L197
 4748 0008 1B78     	 ldrb r3,[r3]
 4749 000a 052B     	 cmp r3,#5
 4750 000c 00D0     	 beq .LCB3953
 4751 000e 6EE0     	 b .L191
 4752              	.LCB3953:
 967:../samuel/samuel_io.c **** 	 {
 968:../samuel/samuel_io.c **** 	 zahler_offlight=zahler_offlight+1;
 4753              	 .loc 3 968 0
 4754 0010 394B     	 ldr r3,.L197+4
 4755 0012 1B88     	 ldrh r3,[r3]
 4756 0014 0133     	 add r3,r3,#1
 4757 0016 9AB2     	 uxth r2,r3
 4758 0018 374B     	 ldr r3,.L197+4
 4759 001a 1A80     	 strh r2,[r3]
 969:../samuel/samuel_io.c **** 
 970:../samuel/samuel_io.c **** 	  if(zahler_offlight >= con_zahler_offlight)
 4760              	 .loc 3 970 0
 4761 001c 364B     	 ldr r3,.L197+4
 4762 001e 1B88     	 ldrh r3,[r3]
 4763 0020 3B2B     	 cmp r3,#59
 4764 0022 64D9     	 bls .L191
 971:../samuel/samuel_io.c **** 	  {
 972:../samuel/samuel_io.c **** 		     zahler_offlight=0;
 4765              	 .loc 3 972 0
 4766 0024 344B     	 ldr r3,.L197+4
 4767 0026 0022     	 mov r2,#0
 4768 0028 1A80     	 strh r2,[r3]
 973:../samuel/samuel_io.c **** 			a = read_off_light_EEprom();
 4769              	 .loc 3 973 0
 4770 002a FFF7FEFF 	 bl read_off_light_EEprom
 4771 002e 021C     	 mov r2,r0
 4772 0030 FB1D     	 add r3,r7,#7
 4773 0032 1A70     	 strb r2,[r3]
 974:../samuel/samuel_io.c **** 			if (a == 0x03)
 4774              	 .loc 3 974 0
 4775 0034 FB1D     	 add r3,r7,#7
 4776 0036 1B78     	 ldrb r3,[r3]
 4777 0038 032B     	 cmp r3,#3
 4778 003a 52D1     	 bne .L193
 975:../samuel/samuel_io.c **** 			{
 976:../samuel/samuel_io.c **** 			dimOff_Ww = dimAkt_Ww;
 4779              	 .loc 3 976 0
 4780 003c 2F4B     	 ldr r3,.L197+8
 4781 003e 1A88     	 ldrh r2,[r3]
 4782 0040 2F4B     	 ldr r3,.L197+12
 4783 0042 1A80     	 strh r2,[r3]
 977:../samuel/samuel_io.c **** 			dimOff_Cw = dimAkt_Cw;
 4784              	 .loc 3 977 0
 4785 0044 2F4B     	 ldr r3,.L197+16
 4786 0046 1A88     	 ldrh r2,[r3]
 4787 0048 2F4B     	 ldr r3,.L197+20
 4788 004a 1A80     	 strh r2,[r3]
 978:../samuel/samuel_io.c **** 
 979:../samuel/samuel_io.c **** 			 if ((ReadBuffer2[4] == (dimOff_Ww / 0x100)) && ( ReadBuffer2[5] == (dimOff_Ww & 0xff) ) && (Rea
 4789              	 .loc 3 979 0
 4790 004c 2F4B     	 ldr r3,.L197+24
 4791 004e 1B79     	 ldrb r3,[r3,#4]
 4792 0050 9AB2     	 uxth r2,r3
 4793 0052 2B4B     	 ldr r3,.L197+12
 4794 0054 1B88     	 ldrh r3,[r3]
 4795 0056 1B0A     	 lsr r3,r3,#8
 4796 0058 9BB2     	 uxth r3,r3
 4797 005a 9A42     	 cmp r2,r3
 4798 005c 20D1     	 bne .L194
 4799              	 .loc 3 979 0 is_stmt 0 discriminator 1
 4800 005e 2B4B     	 ldr r3,.L197+24
 4801 0060 5B79     	 ldrb r3,[r3,#5]
 4802 0062 1A1C     	 mov r2,r3
 4803 0064 264B     	 ldr r3,.L197+12
 4804 0066 1B88     	 ldrh r3,[r3]
 4805 0068 191C     	 mov r1,r3
 4806 006a FF23     	 mov r3,#255
 4807 006c 0B40     	 and r3,r1
 4808 006e 9A42     	 cmp r2,r3
 4809 0070 16D1     	 bne .L194
 4810              	 .loc 3 979 0 discriminator 2
 4811 0072 264B     	 ldr r3,.L197+24
 4812 0074 9B79     	 ldrb r3,[r3,#6]
 4813 0076 9AB2     	 uxth r2,r3
 4814 0078 234B     	 ldr r3,.L197+20
 4815 007a 1B88     	 ldrh r3,[r3]
 4816 007c 1B0A     	 lsr r3,r3,#8
 4817 007e 9BB2     	 uxth r3,r3
 4818 0080 9A42     	 cmp r2,r3
 4819 0082 0DD1     	 bne .L194
 4820              	 .loc 3 979 0 discriminator 3
 4821 0084 214B     	 ldr r3,.L197+24
 4822 0086 DB79     	 ldrb r3,[r3,#7]
 4823 0088 1A1C     	 mov r2,r3
 4824 008a 1F4B     	 ldr r3,.L197+20
 4825 008c 1B88     	 ldrh r3,[r3]
 4826 008e 191C     	 mov r1,r3
 4827 0090 FF23     	 mov r3,#255
 4828 0092 0B40     	 and r3,r1
 4829 0094 9A42     	 cmp r2,r3
 4830 0096 03D1     	 bne .L194
 980:../samuel/samuel_io.c **** 			 {
 981:../samuel/samuel_io.c **** 		     zahler_offlight=0;
 4831              	 .loc 3 981 0 is_stmt 1
 4832 0098 174B     	 ldr r3,.L197+4
 4833 009a 0022     	 mov r2,#0
 4834 009c 1A80     	 strh r2,[r3]
 4835 009e 23E0     	 b .L196
 4836              	.L194:
 982:../samuel/samuel_io.c **** 			 }
 983:../samuel/samuel_io.c **** 			 else{
 984:../samuel/samuel_io.c **** 		     ReadBuffer2[4] = dimOff_Ww / 0x100;
 4837              	 .loc 3 984 0
 4838 00a0 174B     	 ldr r3,.L197+12
 4839 00a2 1B88     	 ldrh r3,[r3]
 4840 00a4 1B0A     	 lsr r3,r3,#8
 4841 00a6 9BB2     	 uxth r3,r3
 4842 00a8 DAB2     	 uxtb r2,r3
 4843 00aa 184B     	 ldr r3,.L197+24
 4844 00ac 1A71     	 strb r2,[r3,#4]
 985:../samuel/samuel_io.c **** 		     ReadBuffer2[5] = dimOff_Ww & 0xff;
 4845              	 .loc 3 985 0
 4846 00ae 144B     	 ldr r3,.L197+12
 4847 00b0 1B88     	 ldrh r3,[r3]
 4848 00b2 DAB2     	 uxtb r2,r3
 4849 00b4 154B     	 ldr r3,.L197+24
 4850 00b6 5A71     	 strb r2,[r3,#5]
 986:../samuel/samuel_io.c **** 		     ReadBuffer2[6] = dimOff_Cw / 0x100;
 4851              	 .loc 3 986 0
 4852 00b8 134B     	 ldr r3,.L197+20
 4853 00ba 1B88     	 ldrh r3,[r3]
 4854 00bc 1B0A     	 lsr r3,r3,#8
 4855 00be 9BB2     	 uxth r3,r3
 4856 00c0 DAB2     	 uxtb r2,r3
 4857 00c2 124B     	 ldr r3,.L197+24
 4858 00c4 9A71     	 strb r2,[r3,#6]
 987:../samuel/samuel_io.c **** 		     ReadBuffer2[7] = dimOff_Cw & 0xff;
 4859              	 .loc 3 987 0
 4860 00c6 104B     	 ldr r3,.L197+20
 4861 00c8 1B88     	 ldrh r3,[r3]
 4862 00ca DAB2     	 uxtb r2,r3
 4863 00cc 0F4B     	 ldr r3,.L197+24
 4864 00ce DA71     	 strb r2,[r3,#7]
 988:../samuel/samuel_io.c **** 		     a = writeOff_light_B5_EEprom();
 4865              	 .loc 3 988 0
 4866 00d0 FFF7FEFF 	 bl writeOff_light_B5_EEprom
 4867 00d4 021C     	 mov r2,r0
 4868 00d6 FB1D     	 add r3,r7,#7
 4869 00d8 1A70     	 strb r2,[r3]
 989:../samuel/samuel_io.c **** 		     zahler_offlight=0;
 4870              	 .loc 3 989 0
 4871 00da 074B     	 ldr r3,.L197+4
 4872 00dc 0022     	 mov r2,#0
 4873 00de 1A80     	 strh r2,[r3]
 4874 00e0 02E0     	 b .L196
 4875              	.L193:
 990:../samuel/samuel_io.c **** 		    		//    DIGITAL_IO_ToggleOutput(&VCC_LED_shtdwn);
 991:../samuel/samuel_io.c **** 			 }
 992:../samuel/samuel_io.c **** 			}
 993:../samuel/samuel_io.c **** 			else {
 994:../samuel/samuel_io.c **** 			zahler_offlight = con_zahler_offlight/2;
 4876              	 .loc 3 994 0
 4877 00e2 054B     	 ldr r3,.L197+4
 4878 00e4 1E22     	 mov r2,#30
 4879 00e6 1A80     	 strh r2,[r3]
 4880              	.L196:
 995:../samuel/samuel_io.c **** 			}
 996:../samuel/samuel_io.c **** 
 997:../samuel/samuel_io.c **** 	   zahler_offlight=0;
 4881              	 .loc 3 997 0
 4882 00e8 034B     	 ldr r3,.L197+4
 4883 00ea 0022     	 mov r2,#0
 4884 00ec 1A80     	 strh r2,[r3]
 4885              	.L191:
 998:../samuel/samuel_io.c **** 	  }//zahler_offlight
 999:../samuel/samuel_io.c **** 	 }//regonoff
1000:../samuel/samuel_io.c ****  }
 4886              	 .loc 3 1000 0
 4887 00ee BD46     	 mov sp,r7
 4888 00f0 02B0     	 add sp,sp,#8
 4889              	 
 4890 00f2 80BD     	 pop {r7,pc}
 4891              	.L198:
 4892              	 .align 2
 4893              	.L197:
 4894 00f4 00000000 	 .word RegOnOff
 4895 00f8 00000000 	 .word zahler_offlight
 4896 00fc 00000000 	 .word dimAkt_Ww
 4897 0100 00000000 	 .word dimOff_Ww
 4898 0104 00000000 	 .word dimAkt_Cw
 4899 0108 00000000 	 .word dimOff_Cw
 4900 010c 00000000 	 .word ReadBuffer2
 4901              	 .cfi_endproc
 4902              	.LFE333:
 4904              	 .section .text.plus39V_stop,"ax",%progbits
 4905              	 .align 2
 4906              	 .global plus39V_stop
 4907              	 .code 16
 4908              	 .thumb_func
 4910              	plus39V_stop:
 4911              	.LFB334:
1001:../samuel/samuel_io.c **** 
1002:../samuel/samuel_io.c ****  //----------------------------------------------------
1003:../samuel/samuel_io.c **** 
1004:../samuel/samuel_io.c ****  void plus39V_stop (void) // spannung ok
1005:../samuel/samuel_io.c ****   {
 4912              	 .loc 3 1005 0
 4913              	 .cfi_startproc
 4914 0000 80B5     	 push {r7,lr}
 4915              	.LCFI109:
 4916              	 .cfi_def_cfa_offset 8
 4917              	 .cfi_offset 7,-8
 4918              	 .cfi_offset 14,-4
 4919 0002 00AF     	 add r7,sp,#0
 4920              	.LCFI110:
 4921              	 .cfi_def_cfa_register 7
1006:../samuel/samuel_io.c **** 	// 	DIGITAL_IO_SetOutputHigh(&xmc_sel_gain);
1007:../samuel/samuel_io.c **** 
1008:../samuel/samuel_io.c **** 
1009:../samuel/samuel_io.c ****   }
 4922              	 .loc 3 1009 0
 4923 0004 BD46     	 mov sp,r7
 4924              	 
 4925 0006 80BD     	 pop {r7,pc}
 4926              	 .cfi_endproc
 4927              	.LFE334:
 4929              	 .section .text.plus39V_start,"ax",%progbits
 4930              	 .align 2
 4931              	 .global plus39V_start
 4932              	 .code 16
 4933              	 .thumb_func
 4935              	plus39V_start:
 4936              	.LFB335:
1010:../samuel/samuel_io.c **** 
1011:../samuel/samuel_io.c ****  void plus39V_start (void) // spannung ok
1012:../samuel/samuel_io.c ****   {
 4937              	 .loc 3 1012 0
 4938              	 .cfi_startproc
 4939 0000 80B5     	 push {r7,lr}
 4940              	.LCFI111:
 4941              	 .cfi_def_cfa_offset 8
 4942              	 .cfi_offset 7,-8
 4943              	 .cfi_offset 14,-4
 4944 0002 00AF     	 add r7,sp,#0
 4945              	.LCFI112:
 4946              	 .cfi_def_cfa_register 7
1013:../samuel/samuel_io.c **** 	// 	DIGITAL_IO_SetOutputHigh(&xmc_sel_gain);
1014:../samuel/samuel_io.c **** 
1015:../samuel/samuel_io.c ****   }
 4947              	 .loc 3 1015 0
 4948 0004 BD46     	 mov sp,r7
 4949              	 
 4950 0006 80BD     	 pop {r7,pc}
 4951              	 .cfi_endproc
 4952              	.LFE335:
 4954              	 .section .text.Time1msec,"ax",%progbits
 4955              	 .align 2
 4956              	 .global Time1msec
 4957              	 .code 16
 4958              	 .thumb_func
 4960              	Time1msec:
 4961              	.LFB336:
1016:../samuel/samuel_io.c **** 
1017:../samuel/samuel_io.c ****  //----------------------------------
1018:../samuel/samuel_io.c **** 
1019:../samuel/samuel_io.c ****   void Time1msec (void) //
1020:../samuel/samuel_io.c ****   {
 4962              	 .loc 3 1020 0
 4963              	 .cfi_startproc
 4964 0000 80B5     	 push {r7,lr}
 4965              	.LCFI113:
 4966              	 .cfi_def_cfa_offset 8
 4967              	 .cfi_offset 7,-8
 4968              	 .cfi_offset 14,-4
 4969 0002 00AF     	 add r7,sp,#0
 4970              	.LCFI114:
 4971              	 .cfi_def_cfa_register 7
1021:../samuel/samuel_io.c ****       ADC_MEASUREMENT_ADV_SoftwareTrigger(&ADC_MEASUREMENT_ADV_0);
 4972              	 .loc 3 1021 0
 4973 0004 024B     	 ldr r3,.L202
 4974 0006 181C     	 mov r0,r3
 4975 0008 FFF7FEFF 	 bl ADC_MEASUREMENT_ADV_SoftwareTrigger
1022:../samuel/samuel_io.c **** 
1023:../samuel/samuel_io.c ****   }
 4976              	 .loc 3 1023 0
 4977 000c BD46     	 mov sp,r7
 4978              	 
 4979 000e 80BD     	 pop {r7,pc}
 4980              	.L203:
 4981              	 .align 2
 4982              	.L202:
 4983 0010 00000000 	 .word ADC_MEASUREMENT_ADV_0
 4984              	 .cfi_endproc
 4985              	.LFE336:
 4987              	 .section .text.Time20msec,"ax",%progbits
 4988              	 .align 2
 4989              	 .global Time20msec
 4990              	 .code 16
 4991              	 .thumb_func
 4993              	Time20msec:
 4994              	.LFB337:
1024:../samuel/samuel_io.c ****   //----------------------------------
1025:../samuel/samuel_io.c **** 
1026:../samuel/samuel_io.c ****    void Time20msec (void) //
1027:../samuel/samuel_io.c ****    {
 4995              	 .loc 3 1027 0
 4996              	 .cfi_startproc
 4997 0000 80B5     	 push {r7,lr}
 4998              	.LCFI115:
 4999              	 .cfi_def_cfa_offset 8
 5000              	 .cfi_offset 7,-8
 5001              	 .cfi_offset 14,-4
 5002 0002 00AF     	 add r7,sp,#0
 5003              	.LCFI116:
 5004              	 .cfi_def_cfa_register 7
1028:../samuel/samuel_io.c **** 
1029:../samuel/samuel_io.c ****    //    DIGITAL_IO_ToggleOutput(&VCC_LED_shtdwn);
1030:../samuel/samuel_io.c ****        resultA2 = (3*resultA2 + resultAalt)/4;
 5005              	 .loc 3 1030 0
 5006 0004 364B     	 ldr r3,.L211
 5007 0006 1B88     	 ldrh r3,[r3]
 5008 0008 1A1C     	 mov r2,r3
 5009 000a 131C     	 mov r3,r2
 5010 000c 5B00     	 lsl r3,r3,#1
 5011 000e 9B18     	 add r3,r3,r2
 5012 0010 344A     	 ldr r2,.L211+4
 5013 0012 1288     	 ldrh r2,[r2]
 5014 0014 9B18     	 add r3,r3,r2
 5015 0016 002B     	 cmp r3,#0
 5016 0018 00DA     	 bge .L205
 5017 001a 0333     	 add r3,r3,#3
 5018              	.L205:
 5019 001c 9B10     	 asr r3,r3,#2
 5020 001e 9AB2     	 uxth r2,r3
 5021 0020 2F4B     	 ldr r3,.L211
 5022 0022 1A80     	 strh r2,[r3]
1031:../samuel/samuel_io.c ****        resultB2 = (3*resultB2 + resultBalt)/4;
 5023              	 .loc 3 1031 0
 5024 0024 304B     	 ldr r3,.L211+8
 5025 0026 1B88     	 ldrh r3,[r3]
 5026 0028 1A1C     	 mov r2,r3
 5027 002a 131C     	 mov r3,r2
 5028 002c 5B00     	 lsl r3,r3,#1
 5029 002e 9B18     	 add r3,r3,r2
 5030 0030 2E4A     	 ldr r2,.L211+12
 5031 0032 1288     	 ldrh r2,[r2]
 5032 0034 9B18     	 add r3,r3,r2
 5033 0036 002B     	 cmp r3,#0
 5034 0038 00DA     	 bge .L206
 5035 003a 0333     	 add r3,r3,#3
 5036              	.L206:
 5037 003c 9B10     	 asr r3,r3,#2
 5038 003e 9AB2     	 uxth r2,r3
 5039 0040 294B     	 ldr r3,.L211+8
 5040 0042 1A80     	 strh r2,[r3]
1032:../samuel/samuel_io.c ****        resultC2 = (3*resultC2 + resultCalt)/4;
 5041              	 .loc 3 1032 0
 5042 0044 2A4B     	 ldr r3,.L211+16
 5043 0046 1B88     	 ldrh r3,[r3]
 5044 0048 1A1C     	 mov r2,r3
 5045 004a 131C     	 mov r3,r2
 5046 004c 5B00     	 lsl r3,r3,#1
 5047 004e 9B18     	 add r3,r3,r2
 5048 0050 284A     	 ldr r2,.L211+20
 5049 0052 1288     	 ldrh r2,[r2]
 5050 0054 9B18     	 add r3,r3,r2
 5051 0056 002B     	 cmp r3,#0
 5052 0058 00DA     	 bge .L207
 5053 005a 0333     	 add r3,r3,#3
 5054              	.L207:
 5055 005c 9B10     	 asr r3,r3,#2
 5056 005e 9AB2     	 uxth r2,r3
 5057 0060 234B     	 ldr r3,.L211+16
 5058 0062 1A80     	 strh r2,[r3]
1033:../samuel/samuel_io.c ****        resultD2 = (3*resultD2 + resultDalt)/4;
 5059              	 .loc 3 1033 0
 5060 0064 244B     	 ldr r3,.L211+24
 5061 0066 1B88     	 ldrh r3,[r3]
 5062 0068 1A1C     	 mov r2,r3
 5063 006a 131C     	 mov r3,r2
 5064 006c 5B00     	 lsl r3,r3,#1
 5065 006e 9B18     	 add r3,r3,r2
 5066 0070 224A     	 ldr r2,.L211+28
 5067 0072 1288     	 ldrh r2,[r2]
 5068 0074 9B18     	 add r3,r3,r2
 5069 0076 002B     	 cmp r3,#0
 5070 0078 00DA     	 bge .L208
 5071 007a 0333     	 add r3,r3,#3
 5072              	.L208:
 5073 007c 9B10     	 asr r3,r3,#2
 5074 007e 9AB2     	 uxth r2,r3
 5075 0080 1D4B     	 ldr r3,.L211+24
 5076 0082 1A80     	 strh r2,[r3]
1034:../samuel/samuel_io.c ****        adc_ready20m=adc_ready20m + 1;
 5077              	 .loc 3 1034 0
 5078 0084 1E4B     	 ldr r3,.L211+32
 5079 0086 1B88     	 ldrh r3,[r3]
 5080 0088 0133     	 add r3,r3,#1
 5081 008a 9AB2     	 uxth r2,r3
 5082 008c 1C4B     	 ldr r3,.L211+32
 5083 008e 1A80     	 strh r2,[r3]
1035:../samuel/samuel_io.c **** 
1036:../samuel/samuel_io.c ****       if (adc_ready20m > 5)
 5084              	 .loc 3 1036 0
 5085 0090 1B4B     	 ldr r3,.L211+32
 5086 0092 1B88     	 ldrh r3,[r3]
 5087 0094 052B     	 cmp r3,#5
 5088 0096 21D9     	 bls .L204
1037:../samuel/samuel_io.c ****       {
1038:../samuel/samuel_io.c ****      	//    DIGITAL_IO_ToggleOutput(&LED);
1039:../samuel/samuel_io.c ****      	 adc_ready20m=0;
 5089              	 .loc 3 1039 0
 5090 0098 194B     	 ldr r3,.L211+32
 5091 009a 0022     	 mov r2,#0
 5092 009c 1A80     	 strh r2,[r3]
1040:../samuel/samuel_io.c ****      	    if (resultA2 < min_EEP_Voltage_Uin)
 5093              	 .loc 3 1040 0
 5094 009e 104B     	 ldr r3,.L211
 5095 00a0 1B88     	 ldrh r3,[r3]
 5096 00a2 184A     	 ldr r2,.L211+36
 5097 00a4 9342     	 cmp r3,r2
 5098 00a6 09D8     	 bhi .L210
1041:../samuel/samuel_io.c ****      	     {
1042:../samuel/samuel_io.c ****      	     plus39V_stop();
 5099              	 .loc 3 1042 0
 5100 00a8 FFF7FEFF 	 bl plus39V_stop
1043:../samuel/samuel_io.c **** 					B_nextLedOff=0;   // schaltet on led beim spannnungsvergleich aus
 5101              	 .loc 3 1043 0
 5102 00ac 164B     	 ldr r3,.L211+40
 5103 00ae 0022     	 mov r2,#0
 5104 00b0 1A70     	 strb r2,[r3]
1044:../samuel/samuel_io.c ****  	 		 	DIGITAL_IO_SetOutputLow(&VCC_LED_shtdwn);
 5105              	 .loc 3 1044 0
 5106 00b2 164B     	 ldr r3,.L211+44
 5107 00b4 181C     	 mov r0,r3
 5108 00b6 FFF7FEFF 	 bl DIGITAL_IO_SetOutputLow
 5109 00ba 0FE0     	 b .L204
 5110              	.L210:
1045:../samuel/samuel_io.c ****      	     }
1046:../samuel/samuel_io.c ****      	    else if (resultA2 > minHyst_EEP_Voltage_Uin)
 5111              	 .loc 3 1046 0
 5112 00bc 084B     	 ldr r3,.L211
 5113 00be 1A88     	 ldrh r2,[r3]
 5114 00c0 BF23     	 mov r3,#191
 5115 00c2 1B01     	 lsl r3,r3,#4
 5116 00c4 9A42     	 cmp r2,r3
 5117 00c6 09D9     	 bls .L204
1047:../samuel/samuel_io.c ****  			 {
1048:../samuel/samuel_io.c ****      	     plus39V_start();
 5118              	 .loc 3 1048 0
 5119 00c8 FFF7FEFF 	 bl plus39V_start
1049:../samuel/samuel_io.c **** 				if(	B_nextLedOff==0)
 5120              	 .loc 3 1049 0
 5121 00cc 0E4B     	 ldr r3,.L211+40
 5122 00ce 1B78     	 ldrb r3,[r3]
 5123 00d0 002B     	 cmp r3,#0
 5124 00d2 03D1     	 bne .L204
1050:../samuel/samuel_io.c ****  	 		 	{DIGITAL_IO_SetOutputHigh(&VCC_LED_shtdwn);}
 5125              	 .loc 3 1050 0
 5126 00d4 0D4B     	 ldr r3,.L211+44
 5127 00d6 181C     	 mov r0,r3
 5128 00d8 FFF7FEFF 	 bl DIGITAL_IO_SetOutputHigh
 5129              	.L204:
1051:../samuel/samuel_io.c ****  			 }
1052:../samuel/samuel_io.c ****       }
1053:../samuel/samuel_io.c **** 
1054:../samuel/samuel_io.c **** 
1055:../samuel/samuel_io.c ****    }
 5130              	 .loc 3 1055 0
 5131 00dc BD46     	 mov sp,r7
 5132              	 
 5133 00de 80BD     	 pop {r7,pc}
 5134              	.L212:
 5135              	 .align 2
 5136              	.L211:
 5137 00e0 00000000 	 .word resultA2
 5138 00e4 00000000 	 .word resultAalt
 5139 00e8 00000000 	 .word resultB2
 5140 00ec 00000000 	 .word resultBalt
 5141 00f0 00000000 	 .word resultC2
 5142 00f4 00000000 	 .word resultCalt
 5143 00f8 00000000 	 .word resultD2
 5144 00fc 00000000 	 .word resultDalt
 5145 0100 00000000 	 .word adc_ready20m
 5146 0104 9F0B0000 	 .word 2975
 5147 0108 00000000 	 .word B_nextLedOff
 5148 010c 00000000 	 .word VCC_LED_shtdwn
 5149              	 .cfi_endproc
 5150              	.LFE337:
 5152              	 .section .text.firstuartBack,"ax",%progbits
 5153              	 .align 2
 5154              	 .global firstuartBack
 5155              	 .code 16
 5156              	 .thumb_func
 5158              	firstuartBack:
 5159              	.LFB338:
1056:../samuel/samuel_io.c ****   //------------------------------
1057:../samuel/samuel_io.c **** 
1058:../samuel/samuel_io.c ****    void firstuartBack (void) //
1059:../samuel/samuel_io.c ****    {	if ( B_first_uart == 0 )
 5160              	 .loc 3 1059 0
 5161              	 .cfi_startproc
 5162 0000 98B5     	 push {r3,r4,r7,lr}
 5163              	.LCFI117:
 5164              	 .cfi_def_cfa_offset 16
 5165              	 .cfi_offset 3,-16
 5166              	 .cfi_offset 4,-12
 5167              	 .cfi_offset 7,-8
 5168              	 .cfi_offset 14,-4
 5169 0002 00AF     	 add r7,sp,#0
 5170              	.LCFI118:
 5171              	 .cfi_def_cfa_register 7
 5172              	 .loc 3 1059 0
 5173 0004 174B     	 ldr r3,.L215
 5174 0006 1B78     	 ldrb r3,[r3]
 5175 0008 002B     	 cmp r3,#0
 5176 000a 29D1     	 bne .L213
1060:../samuel/samuel_io.c ****    	   {
1061:../samuel/samuel_io.c **** 	   new_data_HalloBack();
 5177              	 .loc 3 1061 0
 5178 000c FFF7FEFF 	 bl new_data_HalloBack
1062:../samuel/samuel_io.c **** 	   new_data[5]= command_firstuartBack ;
 5179              	 .loc 3 1062 0
 5180 0010 154B     	 ldr r3,.L215+4
 5181 0012 3022     	 mov r2,#48
 5182 0014 5A71     	 strb r2,[r3,#5]
1063:../samuel/samuel_io.c ****    	   new_data[6]= Ser_NrH  / 0x100 ;
 5183              	 .loc 3 1063 0
 5184 0016 154B     	 ldr r3,.L215+8
 5185 0018 1B88     	 ldrh r3,[r3]
 5186 001a 1B0A     	 lsr r3,r3,#8
 5187 001c 9BB2     	 uxth r3,r3
 5188 001e DAB2     	 uxtb r2,r3
 5189 0020 114B     	 ldr r3,.L215+4
 5190 0022 9A71     	 strb r2,[r3,#6]
1064:../samuel/samuel_io.c ****    	   new_data[7]= Ser_NrH  & 0xff ;
 5191              	 .loc 3 1064 0
 5192 0024 114B     	 ldr r3,.L215+8
 5193 0026 1B88     	 ldrh r3,[r3]
 5194 0028 DAB2     	 uxtb r2,r3
