   1              	 .cpu cortex-m0
 4008 0080 00000000 	 .word dimNorm1_Ww
 4009 0084 00000000 	 .word dimNorm1_Cw
 4010 0088 00000000 	 .word dimNorm2_Ww
 4011 008c 00000000 	 .word dimNorm2_Cw
 4012 0090 00000000 	 .word dimOff_Ww
 4013 0094 00000000 	 .word dimOff_Cw
 4014              	 .cfi_endproc
 4015              	.LFE328:
 4017              	 .section .text.bcuUebergabe,"ax",%progbits
 4018              	 .align 2
 4019              	 .global bcuUebergabe
 4020              	 .code 16
 4021              	 .thumb_func
 4023              	bcuUebergabe:
 4024              	.LFB329:
 811:../samuel/samuel_io.c ****  //----------------------------------
 812:../samuel/samuel_io.c **** 
 813:../samuel/samuel_io.c ****  void bcuUebergabe(void)
 814:../samuel/samuel_io.c ****  {
 4025              	 .loc 3 814 0
 4026              	 .cfi_startproc
 4027 0000 80B5     	 push {r7,lr}
 4028              	.LCFI95:
 4029              	 .cfi_def_cfa_offset 8
 4030              	 .cfi_offset 7,-8
 4031              	 .cfi_offset 14,-4
 4032 0002 00AF     	 add r7,sp,#0
 4033              	.LCFI96:
 4034              	 .cfi_def_cfa_register 7
 815:../samuel/samuel_io.c **** 
 816:../samuel/samuel_io.c **** //	 PDM_BCCU_AbortLinearWalk(&PDM_BCCU_0);
 817:../samuel/samuel_io.c **** 	//  PDM_BCCU_AbortLinearWalk(&PDM_BCCU_1);
 818:../samuel/samuel_io.c **** 	//  PDM_BCCU_AbortLinearWalk(&PDM_BCCU_2);
 819:../samuel/samuel_io.c **** 	//  PDM_BCCU_AbortLinearWalk(&PDM_BCCU_3);
 820:../samuel/samuel_io.c **** 
 821:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_0,Farbe_ww2);
 4035              	 .loc 3 821 0
 4036 0004 204B     	 ldr r3,.L174
 4037 0006 1B88     	 ldrh r3,[r3]
 4038 0008 1A1C     	 mov r2,r3
 4039 000a 204B     	 ldr r3,.L174+4
 4040 000c 181C     	 mov r0,r3
 4041 000e 111C     	 mov r1,r2
 4042 0010 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 822:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_1,Farbe_cw2);
 4043              	 .loc 3 822 0
 4044 0014 1E4B     	 ldr r3,.L174+8
 4045 0016 1B88     	 ldrh r3,[r3]
 4046 0018 1A1C     	 mov r2,r3
 4047 001a 1E4B     	 ldr r3,.L174+12
 4048 001c 181C     	 mov r0,r3
 4049 001e 111C     	 mov r1,r2
 4050 0020 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 823:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_2,Farbe_ww1);
 4051              	 .loc 3 823 0
 4052 0024 1C4B     	 ldr r3,.L174+16
 4053 0026 1B88     	 ldrh r3,[r3]
 4054 0028 1A1C     	 mov r2,r3
 4055 002a 1C4B     	 ldr r3,.L174+20
 4056 002c 181C     	 mov r0,r3
 4057 002e 111C     	 mov r1,r2
 4058 0030 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 824:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_3,Farbe_cw1);
 4059              	 .loc 3 824 0
 4060 0034 1A4B     	 ldr r3,.L174+24
 4061 0036 1B88     	 ldrh r3,[r3]
 4062 0038 1A1C     	 mov r2,r3
 4063 003a 1A4B     	 ldr r3,.L174+28
 4064 003c 181C     	 mov r0,r3
 4065 003e 111C     	 mov r1,r2
 4066 0040 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 825:../samuel/samuel_io.c **** 
 826:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_0,linearwalk_ww2); // Go to target intensity slowly
 4067              	 .loc 3 826 0
 4068 0044 184B     	 ldr r3,.L174+32
 4069 0046 1B88     	 ldrh r3,[r3]
 4070 0048 1A1C     	 mov r2,r3
 4071 004a 104B     	 ldr r3,.L174+4
 4072 004c 181C     	 mov r0,r3
 4073 004e 111C     	 mov r1,r2
 4074 0050 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 827:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_1,linearwalk_cw2); // Go to target intensity slowly
 4075              	 .loc 3 827 0
 4076 0054 154B     	 ldr r3,.L174+36
 4077 0056 1B88     	 ldrh r3,[r3]
 4078 0058 1A1C     	 mov r2,r3
 4079 005a 0E4B     	 ldr r3,.L174+12
 4080 005c 181C     	 mov r0,r3
 4081 005e 111C     	 mov r1,r2
 4082 0060 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 828:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_2,linearwalk_ww1); // Go to target intensity slowly
 4083              	 .loc 3 828 0
 4084 0064 124B     	 ldr r3,.L174+40
 4085 0066 1B88     	 ldrh r3,[r3]
 4086 0068 1A1C     	 mov r2,r3
 4087 006a 0C4B     	 ldr r3,.L174+20
 4088 006c 181C     	 mov r0,r3
 4089 006e 111C     	 mov r1,r2
 4090 0070 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 829:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_3,linearwalk_cw1); // Go to target intensity slowly
 4091              	 .loc 3 829 0
 4092 0074 0F4B     	 ldr r3,.L174+44
 4093 0076 1B88     	 ldrh r3,[r3]
 4094 0078 1A1C     	 mov r2,r3
 4095 007a 0A4B     	 ldr r3,.L174+28
 4096 007c 181C     	 mov r0,r3
 4097 007e 111C     	 mov r1,r2
 4098 0080 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 830:../samuel/samuel_io.c **** 
 831:../samuel/samuel_io.c ****  //PDM_BCCU_StartLinearWalk(&PDM_BCCU_0);
 832:../samuel/samuel_io.c ****  //PDM_BCCU_StartLinearWalk(&PDM_BCCU_2);
 833:../samuel/samuel_io.c **** 
 834:../samuel/samuel_io.c ****  //PDM_BCCU_StartLinearWalk(&PDM_BCCU_1);
 835:../samuel/samuel_io.c **** // PDM_BCCU_StartLinearWalk(&PDM_BCCU_3);
 836:../samuel/samuel_io.c ****  }
 4099              	 .loc 3 836 0
 4100 0084 BD46     	 mov sp,r7
 4101              	 
 4102 0086 80BD     	 pop {r7,pc}
 4103              	.L175:
 4104              	 .align 2
 4105              	.L174:
 4106 0088 00000000 	 .word Farbe_ww2
 4107 008c 00000000 	 .word PDM_BCCU_0
 4108 0090 00000000 	 .word Farbe_cw2
 4109 0094 00000000 	 .word PDM_BCCU_1
 4110 0098 00000000 	 .word Farbe_ww1
 4111 009c 00000000 	 .word PDM_BCCU_2
 4112 00a0 00000000 	 .word Farbe_cw1
 4113 00a4 00000000 	 .word PDM_BCCU_3
 4114 00a8 00000000 	 .word linearwalk_ww2
 4115 00ac 00000000 	 .word linearwalk_cw2
 4116 00b0 00000000 	 .word linearwalk_ww1
 4117 00b4 00000000 	 .word linearwalk_cw1
 4118              	 .cfi_endproc
 4119              	.LFE329:
 4121              	 .section .text.bcuAktBerechnung,"ax",%progbits
 4122              	 .align 2
 4123              	 .global bcuAktBerechnung
 4124              	 .code 16
 4125              	 .thumb_func
 4127              	bcuAktBerechnung:
 4128              	.LFB330:
 837:../samuel/samuel_io.c ****  //----------------------------------
 838:../samuel/samuel_io.c **** 
 839:../samuel/samuel_io.c **** 
 840:../samuel/samuel_io.c ****  //----------------------------------
 841:../samuel/samuel_io.c ****  void bcuAktBerechnung(void)
 842:../samuel/samuel_io.c ****   {
 4129              	 .loc 3 842 0
 4130              	 .cfi_startproc
 4131 0000 80B5     	 push {r7,lr}
 4132              	.LCFI97:
 4133              	 .cfi_def_cfa_offset 8
 4134              	 .cfi_offset 7,-8
 4135              	 .cfi_offset 14,-4
 4136 0002 82B0     	 sub sp,sp,#8
 4137              	.LCFI98:
 4138              	 .cfi_def_cfa_offset 16
 4139 0004 00AF     	 add r7,sp,#0
 4140              	.LCFI99:
 4141              	 .cfi_def_cfa_register 7
 843:../samuel/samuel_io.c **** 	 uint32_t 	VarA;
 844:../samuel/samuel_io.c **** 
 845:../samuel/samuel_io.c ****      Farbe_ww1_Quot = Farbe_wwcw_Quot_gen>>8;
 4142              	 .loc 3 845 0
 4143 0006 284B     	 ldr r3,.L177
 4144 0008 1B88     	 ldrh r3,[r3]
 4145 000a 1B0A     	 lsr r3,r3,#8
 4146 000c 9AB2     	 uxth r2,r3
 4147 000e 274B     	 ldr r3,.L177+4
 4148 0010 1A80     	 strh r2,[r3]
 846:../samuel/samuel_io.c ****      Farbe_cw1_Quot = Farbe_wwcw_Quot_gen>>8;
 4149              	 .loc 3 846 0
 4150 0012 254B     	 ldr r3,.L177
 4151 0014 1B88     	 ldrh r3,[r3]
 4152 0016 1B0A     	 lsr r3,r3,#8
 4153 0018 9AB2     	 uxth r2,r3
 4154 001a 254B     	 ldr r3,.L177+8
 4155 001c 1A80     	 strh r2,[r3]
 847:../samuel/samuel_io.c ****      Farbe_ww2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4156              	 .loc 3 847 0
 4157 001e 224B     	 ldr r3,.L177
 4158 0020 1B88     	 ldrh r3,[r3]
 4159 0022 FF22     	 mov r2,#255
 4160 0024 1340     	 and r3,r2
 4161 0026 9AB2     	 uxth r2,r3
 4162 0028 224B     	 ldr r3,.L177+12
 4163 002a 1A80     	 strh r2,[r3]
 848:../samuel/samuel_io.c ****      Farbe_cw2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4164              	 .loc 3 848 0
 4165 002c 1E4B     	 ldr r3,.L177
 4166 002e 1B88     	 ldrh r3,[r3]
 4167 0030 FF22     	 mov r2,#255
 4168 0032 1340     	 and r3,r2
 4169 0034 9AB2     	 uxth r2,r3
 4170 0036 204B     	 ldr r3,.L177+16
 4171 0038 1A80     	 strh r2,[r3]
 849:../samuel/samuel_io.c **** 
 850:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww1_Quot;
 4172              	 .loc 3 850 0
 4173 003a 204B     	 ldr r3,.L177+20
 4174 003c 1B88     	 ldrh r3,[r3]
 4175 003e 1A1C     	 mov r2,r3
 4176 0040 1A4B     	 ldr r3,.L177+4
 4177 0042 1B88     	 ldrh r3,[r3]
 4178 0044 5343     	 mul r3,r2
 4179 0046 7B60     	 str r3,[r7,#4]
 851:../samuel/samuel_io.c **** 	 Farbe_ww1 = (VarA / 0x100) >>4;
 4180              	 .loc 3 851 0
 4181 0048 7B68     	 ldr r3,[r7,#4]
 4182 004a 1B0A     	 lsr r3,r3,#8
 4183 004c 1B09     	 lsr r3,r3,#4
 4184 004e 9AB2     	 uxth r2,r3
 4185 0050 1B4B     	 ldr r3,.L177+24
 4186 0052 1A80     	 strh r2,[r3]
 852:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww2_Quot;
 4187              	 .loc 3 852 0
 4188 0054 194B     	 ldr r3,.L177+20
 4189 0056 1B88     	 ldrh r3,[r3]
 4190 0058 1A1C     	 mov r2,r3
 4191 005a 164B     	 ldr r3,.L177+12
 4192 005c 1B88     	 ldrh r3,[r3]
 4193 005e 5343     	 mul r3,r2
 4194 0060 7B60     	 str r3,[r7,#4]
 853:../samuel/samuel_io.c **** 	 Farbe_ww2 = (VarA / 0x100) >>4;
 4195              	 .loc 3 853 0
 4196 0062 7B68     	 ldr r3,[r7,#4]
 4197 0064 1B0A     	 lsr r3,r3,#8
 4198 0066 1B09     	 lsr r3,r3,#4
 4199 0068 9AB2     	 uxth r2,r3
 4200 006a 164B     	 ldr r3,.L177+28
 4201 006c 1A80     	 strh r2,[r3]
 854:../samuel/samuel_io.c **** 
 855:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw1_Quot;
 4202              	 .loc 3 855 0
 4203 006e 164B     	 ldr r3,.L177+32
 4204 0070 1B88     	 ldrh r3,[r3]
 4205 0072 1A1C     	 mov r2,r3
 4206 0074 0E4B     	 ldr r3,.L177+8
 4207 0076 1B88     	 ldrh r3,[r3]
 4208 0078 5343     	 mul r3,r2
 4209 007a 7B60     	 str r3,[r7,#4]
 856:../samuel/samuel_io.c **** 	 Farbe_cw1 = (VarA / 0x100) >>4;
 4210              	 .loc 3 856 0
 4211 007c 7B68     	 ldr r3,[r7,#4]
 4212 007e 1B0A     	 lsr r3,r3,#8
 4213 0080 1B09     	 lsr r3,r3,#4
 4214 0082 9AB2     	 uxth r2,r3
 4215 0084 114B     	 ldr r3,.L177+36
 4216 0086 1A80     	 strh r2,[r3]
 857:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw2_Quot;
 4217              	 .loc 3 857 0
 4218 0088 0F4B     	 ldr r3,.L177+32
 4219 008a 1B88     	 ldrh r3,[r3]
 4220 008c 1A1C     	 mov r2,r3
 4221 008e 0A4B     	 ldr r3,.L177+16
 4222 0090 1B88     	 ldrh r3,[r3]
 4223 0092 5343     	 mul r3,r2
 4224 0094 7B60     	 str r3,[r7,#4]
 858:../samuel/samuel_io.c **** 	 Farbe_cw2 = (VarA / 0x100) >>4;
 4225              	 .loc 3 858 0
 4226 0096 7B68     	 ldr r3,[r7,#4]
 4227 0098 1B0A     	 lsr r3,r3,#8
 4228 009a 1B09     	 lsr r3,r3,#4
 4229 009c 9AB2     	 uxth r2,r3
 4230 009e 0C4B     	 ldr r3,.L177+40
 4231 00a0 1A80     	 strh r2,[r3]
 859:../samuel/samuel_io.c ****   }
 4232              	 .loc 3 859 0
 4233 00a2 BD46     	 mov sp,r7
 4234 00a4 02B0     	 add sp,sp,#8
 4235              	 
 4236 00a6 80BD     	 pop {r7,pc}
 4237              	.L178:
 4238              	 .align 2
 4239              	.L177:
 4240 00a8 00000000 	 .word Farbe_wwcw_Quot_gen
 4241 00ac 00000000 	 .word Farbe_ww1_Quot
 4242 00b0 00000000 	 .word Farbe_cw1_Quot
 4243 00b4 00000000 	 .word Farbe_ww2_Quot
 4244 00b8 00000000 	 .word Farbe_cw2_Quot
 4245 00bc 00000000 	 .word dimAkt_Ww
 4246 00c0 00000000 	 .word Farbe_ww1
 4247 00c4 00000000 	 .word Farbe_ww2
 4248 00c8 00000000 	 .word dimAkt_Cw
 4249 00cc 00000000 	 .word Farbe_cw1
 4250 00d0 00000000 	 .word Farbe_cw2
 4251              	 .cfi_endproc
 4252              	.LFE330:
 4254              	 .section .text.bcudirAktBerechnung,"ax",%progbits
 4255              	 .align 2
 4256              	 .global bcudirAktBerechnung
 4257              	 .code 16
 4258              	 .thumb_func
 4260              	bcudirAktBerechnung:
 4261              	.LFB331:
 860:../samuel/samuel_io.c **** 
 861:../samuel/samuel_io.c ****  //----------------------------------  //n+l
 862:../samuel/samuel_io.c ****  // direkte Lichtübergabe, 8 bit wert wird direkt übergeben ohne farbquotient
 863:../samuel/samuel_io.c ****  // werte eingabe direkt in die variable  Farbe_ww1_Quot
 864:../samuel/samuel_io.c ****  void bcudirAktBerechnung(void)
 865:../samuel/samuel_io.c **** 
 866:../samuel/samuel_io.c ****   {
 4262              	 .loc 3 866 0
 4263              	 .cfi_startproc
 4264 0000 80B5     	 push {r7,lr}
 4265              	.LCFI100:
 4266              	 .cfi_def_cfa_offset 8
 4267              	 .cfi_offset 7,-8
 4268              	 .cfi_offset 14,-4
 4269 0002 82B0     	 sub sp,sp,#8
 4270              	.LCFI101:
 4271              	 .cfi_def_cfa_offset 16
 4272 0004 00AF     	 add r7,sp,#0
 4273              	.LCFI102:
 4274              	 .cfi_def_cfa_register 7
 867:../samuel/samuel_io.c **** 	 uint32_t 	VarA;
 868:../samuel/samuel_io.c **** 
 869:../samuel/samuel_io.c **** 	 Farbe_wwcw_Quot_gen=0xffff;
 4275              	 .loc 3 869 0
 4276 0006 2A4B     	 ldr r3,.L180
 4277 0008 0122     	 mov r2,#1
 4278 000a 5242     	 neg r2,r2
 4279 000c 1A80     	 strh r2,[r3]
 870:../samuel/samuel_io.c ****      Farbe_ww1_Quot = Farbe_wwcw_Quot_gen>>8;
 4280              	 .loc 3 870 0
 4281 000e 284B     	 ldr r3,.L180
 4282 0010 1B88     	 ldrh r3,[r3]
 4283 0012 1B0A     	 lsr r3,r3,#8
 4284 0014 9AB2     	 uxth r2,r3
 4285 0016 274B     	 ldr r3,.L180+4
 4286 0018 1A80     	 strh r2,[r3]
 871:../samuel/samuel_io.c ****      Farbe_cw1_Quot = Farbe_wwcw_Quot_gen>>8;
 4287              	 .loc 3 871 0
 4288 001a 254B     	 ldr r3,.L180
 4289 001c 1B88     	 ldrh r3,[r3]
 4290 001e 1B0A     	 lsr r3,r3,#8
 4291 0020 9AB2     	 uxth r2,r3
 4292 0022 254B     	 ldr r3,.L180+8
 4293 0024 1A80     	 strh r2,[r3]
 872:../samuel/samuel_io.c ****      Farbe_ww2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4294              	 .loc 3 872 0
 4295 0026 224B     	 ldr r3,.L180
 4296 0028 1B88     	 ldrh r3,[r3]
 4297 002a FF22     	 mov r2,#255
 4298 002c 1340     	 and r3,r2
 4299 002e 9AB2     	 uxth r2,r3
 4300 0030 224B     	 ldr r3,.L180+12
 4301 0032 1A80     	 strh r2,[r3]
 873:../samuel/samuel_io.c ****      Farbe_cw2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4302              	 .loc 3 873 0
 4303 0034 1E4B     	 ldr r3,.L180
 4304 0036 1B88     	 ldrh r3,[r3]
 4305 0038 FF22     	 mov r2,#255
 4306 003a 1340     	 and r3,r2
 4307 003c 9AB2     	 uxth r2,r3
 4308 003e 204B     	 ldr r3,.L180+16
 4309 0040 1A80     	 strh r2,[r3]
 874:../samuel/samuel_io.c **** 
 875:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww1_Quot;
 4310              	 .loc 3 875 0
 4311 0042 204B     	 ldr r3,.L180+20
 4312 0044 1B88     	 ldrh r3,[r3]
 4313 0046 1A1C     	 mov r2,r3
 4314 0048 1A4B     	 ldr r3,.L180+4
 4315 004a 1B88     	 ldrh r3,[r3]
 4316 004c 5343     	 mul r3,r2
 4317 004e 7B60     	 str r3,[r7,#4]
 876:../samuel/samuel_io.c **** 	 Farbe_ww1 = (VarA / 0x100) >>4;
 4318              	 .loc 3 876 0
 4319 0050 7B68     	 ldr r3,[r7,#4]
 4320 0052 1B0A     	 lsr r3,r3,#8
 4321 0054 1B09     	 lsr r3,r3,#4
 4322 0056 9AB2     	 uxth r2,r3
 4323 0058 1B4B     	 ldr r3,.L180+24
 4324 005a 1A80     	 strh r2,[r3]
 877:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww2_Quot;
 4325              	 .loc 3 877 0
 4326 005c 194B     	 ldr r3,.L180+20
 4327 005e 1B88     	 ldrh r3,[r3]
 4328 0060 1A1C     	 mov r2,r3
 4329 0062 164B     	 ldr r3,.L180+12
 4330 0064 1B88     	 ldrh r3,[r3]
 4331 0066 5343     	 mul r3,r2
 4332 0068 7B60     	 str r3,[r7,#4]
 878:../samuel/samuel_io.c **** 	 Farbe_ww2 = (VarA / 0x100) >>4;
 4333              	 .loc 3 878 0
 4334 006a 7B68     	 ldr r3,[r7,#4]
 4335 006c 1B0A     	 lsr r3,r3,#8
 4336 006e 1B09     	 lsr r3,r3,#4
 4337 0070 9AB2     	 uxth r2,r3
 4338 0072 164B     	 ldr r3,.L180+28
 4339 0074 1A80     	 strh r2,[r3]
 879:../samuel/samuel_io.c **** 
 880:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw1_Quot;
 4340              	 .loc 3 880 0
 4341 0076 164B     	 ldr r3,.L180+32
 4342 0078 1B88     	 ldrh r3,[r3]
 4343 007a 1A1C     	 mov r2,r3
 4344 007c 0E4B     	 ldr r3,.L180+8
 4345 007e 1B88     	 ldrh r3,[r3]
 4346 0080 5343     	 mul r3,r2
 4347 0082 7B60     	 str r3,[r7,#4]
 881:../samuel/samuel_io.c **** 	 Farbe_cw1 = (VarA / 0x100) >>4;
 4348              	 .loc 3 881 0
 4349 0084 7B68     	 ldr r3,[r7,#4]
 4350 0086 1B0A     	 lsr r3,r3,#8
 4351 0088 1B09     	 lsr r3,r3,#4
 4352 008a 9AB2     	 uxth r2,r3
 4353 008c 114B     	 ldr r3,.L180+36
 4354 008e 1A80     	 strh r2,[r3]
 882:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw2_Quot;
 4355              	 .loc 3 882 0
 4356 0090 0F4B     	 ldr r3,.L180+32
 4357 0092 1B88     	 ldrh r3,[r3]
 4358 0094 1A1C     	 mov r2,r3
 4359 0096 0A4B     	 ldr r3,.L180+16
 4360 0098 1B88     	 ldrh r3,[r3]
 4361 009a 5343     	 mul r3,r2
 4362 009c 7B60     	 str r3,[r7,#4]
 883:../samuel/samuel_io.c **** 	 Farbe_cw2 = (VarA / 0x100) >>4;
 4363              	 .loc 3 883 0
 4364 009e 7B68     	 ldr r3,[r7,#4]
 4365 00a0 1B0A     	 lsr r3,r3,#8
 4366 00a2 1B09     	 lsr r3,r3,#4
 4367 00a4 9AB2     	 uxth r2,r3
 4368 00a6 0C4B     	 ldr r3,.L180+40
 4369 00a8 1A80     	 strh r2,[r3]
 884:../samuel/samuel_io.c ****   }
 4370              	 .loc 3 884 0
 4371 00aa BD46     	 mov sp,r7
 4372 00ac 02B0     	 add sp,sp,#8
 4373              	 
 4374 00ae 80BD     	 pop {r7,pc}
 4375              	.L181:
 4376              	 .align 2
 4377              	.L180:
 4378 00b0 00000000 	 .word Farbe_wwcw_Quot_gen
 4379 00b4 00000000 	 .word Farbe_ww1_Quot
 4380 00b8 00000000 	 .word Farbe_cw1_Quot
 4381 00bc 00000000 	 .word Farbe_ww2_Quot
 4382 00c0 00000000 	 .word Farbe_cw2_Quot
 4383 00c4 00000000 	 .word dimAkt_Ww
 4384 00c8 00000000 	 .word Farbe_ww1
 4385 00cc 00000000 	 .word Farbe_ww2
 4386 00d0 00000000 	 .word dimAkt_Cw
 4387 00d4 00000000 	 .word Farbe_cw1
 4388 00d8 00000000 	 .word Farbe_cw2
 4389              	 .cfi_endproc
 4390              	.LFE331:
 4392              	 .section .text.bcuColorBerechnung,"ax",%progbits
 4393              	 .align 2
 4394              	 .global bcuColorBerechnung
 4395              	 .code 16
 4396              	 .thumb_func
 4398              	bcuColorBerechnung:
 4399              	.LFB332:
 885:../samuel/samuel_io.c ****  //----------------------------------
 886:../samuel/samuel_io.c **** 
 887:../samuel/samuel_io.c ****  void bcuColorBerechnung(void)
 888:../samuel/samuel_io.c ****   {
 4400              	 .loc 3 888 0
 4401              	 .cfi_startproc
 4402 0000 80B5     	 push {r7,lr}
 4403              	.LCFI103:
 4404              	 .cfi_def_cfa_offset 8
 4405              	 .cfi_offset 7,-8
 4406              	 .cfi_offset 14,-4
 4407 0002 82B0     	 sub sp,sp,#8
 4408              	.LCFI104:
 4409              	 .cfi_def_cfa_offset 16
 4410 0004 00AF     	 add r7,sp,#0
 4411              	.LCFI105:
 4412              	 .cfi_def_cfa_register 7
 889:../samuel/samuel_io.c **** 	 uint32_t 	VarA;
 890:../samuel/samuel_io.c **** 
 891:../samuel/samuel_io.c **** 	 dimAkt_Ww = 0xffff;
 4413              	 .loc 3 891 0
 4414 0006 1E4B     	 ldr r3,.L183
 4415 0008 0122     	 mov r2,#1
 4416 000a 5242     	 neg r2,r2
 4417 000c 1A80     	 strh r2,[r3]
 892:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Brightness_Gen;
 4418              	 .loc 3 892 0
 4419 000e 1C4B     	 ldr r3,.L183
 4420 0010 1B88     	 ldrh r3,[r3]
 4421 0012 1A1C     	 mov r2,r3
 4422 0014 1B4B     	 ldr r3,.L183+4
 4423 0016 1B88     	 ldrh r3,[r3]
 4424 0018 5343     	 mul r3,r2
 4425 001a 7B60     	 str r3,[r7,#4]
 893:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4426              	 .loc 3 893 0
 4427 001c 7B68     	 ldr r3,[r7,#4]
 4428 001e 1B0C     	 lsr r3,r3,#16
 4429 0020 7B60     	 str r3,[r7,#4]
 894:../samuel/samuel_io.c **** 	 VarA = VarA * (0xffff - ColorQuot_Gen);
 4430              	 .loc 3 894 0
 4431 0022 194B     	 ldr r3,.L183+8
 4432 0024 1B88     	 ldrh r3,[r3]
 4433 0026 1A1C     	 mov r2,r3
 4434 0028 184B     	 ldr r3,.L183+12
 4435 002a 9B1A     	 sub r3,r3,r2
 4436 002c 1A1C     	 mov r2,r3
 4437 002e 7B68     	 ldr r3,[r7,#4]
 4438 0030 5343     	 mul r3,r2
 4439 0032 7B60     	 str r3,[r7,#4]
 895:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4440              	 .loc 3 895 0
 4441 0034 7B68     	 ldr r3,[r7,#4]
 4442 0036 1B0C     	 lsr r3,r3,#16
 4443 0038 7B60     	 str r3,[r7,#4]
 896:../samuel/samuel_io.c **** 	 dimAkt_Ww = VarA;
 4444              	 .loc 3 896 0
 4445 003a 7B68     	 ldr r3,[r7,#4]
 4446 003c 9AB2     	 uxth r2,r3
 4447 003e 104B     	 ldr r3,.L183
 4448 0040 1A80     	 strh r2,[r3]
 897:../samuel/samuel_io.c **** 
 898:../samuel/samuel_io.c **** 	 dimAkt_Cw = 0xffff;
 4449              	 .loc 3 898 0
 4450 0042 134B     	 ldr r3,.L183+16
 4451 0044 0122     	 mov r2,#1
 4452 0046 5242     	 neg r2,r2
 4453 0048 1A80     	 strh r2,[r3]
 899:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Brightness_Gen;
 4454              	 .loc 3 899 0
 4455 004a 114B     	 ldr r3,.L183+16
 4456 004c 1B88     	 ldrh r3,[r3]
 4457 004e 1A1C     	 mov r2,r3
 4458 0050 0C4B     	 ldr r3,.L183+4
 4459 0052 1B88     	 ldrh r3,[r3]
 4460 0054 5343     	 mul r3,r2
 4461 0056 7B60     	 str r3,[r7,#4]
 900:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4462              	 .loc 3 900 0
 4463 0058 7B68     	 ldr r3,[r7,#4]
 4464 005a 1B0C     	 lsr r3,r3,#16
 4465 005c 7B60     	 str r3,[r7,#4]
 901:../samuel/samuel_io.c **** 	 VarA = VarA * ColorQuot_Gen;
 4466              	 .loc 3 901 0
 4467 005e 0A4B     	 ldr r3,.L183+8
 4468 0060 1B88     	 ldrh r3,[r3]
 4469 0062 1A1C     	 mov r2,r3
 4470 0064 7B68     	 ldr r3,[r7,#4]
 4471 0066 5343     	 mul r3,r2
 4472 0068 7B60     	 str r3,[r7,#4]
 902:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4473              	 .loc 3 902 0
 4474 006a 7B68     	 ldr r3,[r7,#4]
 4475 006c 1B0C     	 lsr r3,r3,#16
 4476 006e 7B60     	 str r3,[r7,#4]
 903:../samuel/samuel_io.c **** 	 dimAkt_Cw = VarA;
 4477              	 .loc 3 903 0
 4478 0070 7B68     	 ldr r3,[r7,#4]
 4479 0072 9AB2     	 uxth r2,r3
 4480 0074 064B     	 ldr r3,.L183+16
 4481 0076 1A80     	 strh r2,[r3]
 904:../samuel/samuel_io.c ****   }
 4482              	 .loc 3 904 0
 4483 0078 BD46     	 mov sp,r7
 4484 007a 02B0     	 add sp,sp,#8
 4485              	 
 4486 007c 80BD     	 pop {r7,pc}
 4487              	.L184:
 4488 007e C046     	 .align 2
 4489              	.L183:
 4490 0080 00000000 	 .word dimAkt_Ww
 4491 0084 00000000 	 .word Brightness_Gen
 4492 0088 00000000 	 .word ColorQuot_Gen
 4493 008c FFFF0000 	 .word 65535
