   1              	 .cpu cortex-m0
 3480 0002 00AF     	 add r7,sp,#0
 3481              	.LCFI86:
 3482              	 .cfi_def_cfa_register 7
 706:../samuel/samuel_io.c **** //	   Ser_NrH = 0x4142 ;
 707:../samuel/samuel_io.c **** //	   Ser_NrL = 0x4344 ;
 708:../samuel/samuel_io.c **** 
 709:../samuel/samuel_io.c **** 	   Ser_NrH = 0x7b7a;
 3483              	 .loc 3 709 0
 3484 0004 124B     	 ldr r3,.L149
 3485 0006 134A     	 ldr r2,.L149+4
 3486 0008 1A80     	 strh r2,[r3]
 710:../samuel/samuel_io.c ****        Ser_NrL = 0x5859 ;
 3487              	 .loc 3 710 0
 3488 000a 134B     	 ldr r3,.L149+8
 3489 000c 134A     	 ldr r2,.L149+12
 3490 000e 1A80     	 strh r2,[r3]
 711:../samuel/samuel_io.c ****        Hard_Vers = 1000 ;
 3491              	 .loc 3 711 0
 3492 0010 134B     	 ldr r3,.L149+16
 3493 0012 FA22     	 mov r2,#250
 3494 0014 9200     	 lsl r2,r2,#2
 3495 0016 1A80     	 strh r2,[r3]
 712:../samuel/samuel_io.c **** 	   Soft_Vers = 1000 ;
 3496              	 .loc 3 712 0
 3497 0018 124B     	 ldr r3,.L149+20
 3498 001a FA22     	 mov r2,#250
 3499 001c 9200     	 lsl r2,r2,#2
 3500 001e 1A80     	 strh r2,[r3]
 713:../samuel/samuel_io.c **** 	   GEH_Vers = 1000 ;
 3501              	 .loc 3 713 0
 3502 0020 114B     	 ldr r3,.L149+24
 3503 0022 FA22     	 mov r2,#250
 3504 0024 9200     	 lsl r2,r2,#2
 3505 0026 1A80     	 strh r2,[r3]
 714:../samuel/samuel_io.c **** 	   Mon_Vers = 1000 ;
 3506              	 .loc 3 714 0
 3507 0028 104B     	 ldr r3,.L149+28
 3508 002a FA22     	 mov r2,#250
 3509 002c 9200     	 lsl r2,r2,#2
 3510 002e 1A80     	 strh r2,[r3]
 715:../samuel/samuel_io.c **** 	   LED_WW_Vers = 1000 ;
 3511              	 .loc 3 715 0
 3512 0030 0F4B     	 ldr r3,.L149+32
 3513 0032 FA22     	 mov r2,#250
 3514 0034 9200     	 lsl r2,r2,#2
 3515 0036 1A80     	 strh r2,[r3]
 716:../samuel/samuel_io.c **** 	   LED_CW_Vers = 1000 ;
 3516              	 .loc 3 716 0
 3517 0038 0E4B     	 ldr r3,.L149+36
 3518 003a FA22     	 mov r2,#250
 3519 003c 9200     	 lsl r2,r2,#2
 3520 003e 1A80     	 strh r2,[r3]
 717:../samuel/samuel_io.c **** 
 718:../samuel/samuel_io.c ****        neu_Ser_NrH = 0 ;
 3521              	 .loc 3 718 0
 3522 0040 0D4B     	 ldr r3,.L149+40
 3523 0042 0022     	 mov r2,#0
 3524 0044 1A80     	 strh r2,[r3]
 719:../samuel/samuel_io.c ****        neu_Ser_NrL = 0 ;
 3525              	 .loc 3 719 0
 3526 0046 0D4B     	 ldr r3,.L149+44
 3527 0048 0022     	 mov r2,#0
 3528 004a 1A80     	 strh r2,[r3]
 720:../samuel/samuel_io.c **** 
 721:../samuel/samuel_io.c ****  }
 3529              	 .loc 3 721 0
 3530 004c BD46     	 mov sp,r7
 3531              	 
 3532 004e 80BD     	 pop {r7,pc}
 3533              	.L150:
 3534              	 .align 2
 3535              	.L149:
 3536 0050 00000000 	 .word Ser_NrH
 3537 0054 7A7B0000 	 .word 31610
 3538 0058 00000000 	 .word Ser_NrL
 3539 005c 59580000 	 .word 22617
 3540 0060 00000000 	 .word Hard_Vers
 3541 0064 00000000 	 .word Soft_Vers
 3542 0068 00000000 	 .word GEH_Vers
 3543 006c 00000000 	 .word Mon_Vers
 3544 0070 00000000 	 .word LED_WW_Vers
 3545 0074 00000000 	 .word LED_CW_Vers
 3546 0078 00000000 	 .word neu_Ser_NrH
 3547 007c 00000000 	 .word neu_Ser_NrL
 3548              	 .cfi_endproc
 3549              	.LFE324:
 3551              	 .section .text.sysiniValueB2,"ax",%progbits
 3552              	 .align 2
 3553              	 .global sysiniValueB2
 3554              	 .code 16
 3555              	 .thumb_func
 3557              	sysiniValueB2:
 3558              	.LFB325:
 722:../samuel/samuel_io.c **** 
 723:../samuel/samuel_io.c **** 
 724:../samuel/samuel_io.c ****  void sysiniValueB2(void)
 725:../samuel/samuel_io.c ****  {
 3559              	 .loc 3 725 0
 3560              	 .cfi_startproc
 3561 0000 80B5     	 push {r7,lr}
 3562              	.LCFI87:
 3563              	 .cfi_def_cfa_offset 8
 3564              	 .cfi_offset 7,-8
 3565              	 .cfi_offset 14,-4
 3566 0002 00AF     	 add r7,sp,#0
 3567              	.LCFI88:
 3568              	 .cfi_def_cfa_register 7
 726:../samuel/samuel_io.c ****            node_id = 1;
 3569              	 .loc 3 726 0
 3570 0004 114B     	 ldr r3,.L152
 3571 0006 0122     	 mov r2,#1
 3572 0008 1A70     	 strb r2,[r3]
 727:../samuel/samuel_io.c ****            node_id_alt = 1;
 3573              	 .loc 3 727 0
 3574 000a 114B     	 ldr r3,.L152+4
 3575 000c 0122     	 mov r2,#1
 3576 000e 1A70     	 strb r2,[r3]
 728:../samuel/samuel_io.c ****     	   node_id_16bit = 0x1234;
 3577              	 .loc 3 728 0
 3578 0010 104B     	 ldr r3,.L152+8
 3579 0012 114A     	 ldr r2,.L152+12
 3580 0014 1A80     	 strh r2,[r3]
 729:../samuel/samuel_io.c ****     	   val_Pow_Nom=2000;
 3581              	 .loc 3 729 0
 3582 0016 114B     	 ldr r3,.L152+16
 3583 0018 FA22     	 mov r2,#250
 3584 001a D200     	 lsl r2,r2,#3
 3585 001c 1A80     	 strh r2,[r3]
 730:../samuel/samuel_io.c **** 		   val_Pow_max=2000;
 3586              	 .loc 3 730 0
 3587 001e 104B     	 ldr r3,.L152+20
 3588 0020 FA22     	 mov r2,#250
 3589 0022 D200     	 lsl r2,r2,#3
 3590 0024 1A80     	 strh r2,[r3]
 731:../samuel/samuel_io.c **** 		   val_Spannung_min=3600;
 3591              	 .loc 3 731 0
 3592 0026 0F4B     	 ldr r3,.L152+24
 3593 0028 E122     	 mov r2,#225
 3594 002a 1201     	 lsl r2,r2,#4
 3595 002c 1A80     	 strh r2,[r3]
 732:../samuel/samuel_io.c **** 		   val_Spannung_max=4200;
 3596              	 .loc 3 732 0
 3597 002e 0E4B     	 ldr r3,.L152+28
 3598 0030 0E4A     	 ldr r2,.L152+32
 3599 0032 1A80     	 strh r2,[r3]
 733:../samuel/samuel_io.c **** 		   led_grupp=10;
 3600              	 .loc 3 733 0
 3601 0034 0E4B     	 ldr r3,.L152+36
 3602 0036 0A22     	 mov r2,#10
 3603 0038 1A80     	 strh r2,[r3]
 734:../samuel/samuel_io.c **** 		   led_Strom=0065;
 3604              	 .loc 3 734 0
 3605 003a 0E4B     	 ldr r3,.L152+40
 3606 003c 3522     	 mov r2,#53
 3607 003e 1A80     	 strh r2,[r3]
 735:../samuel/samuel_io.c **** 
 736:../samuel/samuel_io.c ****     	   node_id_neu = 1;
 3608              	 .loc 3 736 0
 3609 0040 0D4B     	 ldr r3,.L152+44
 3610 0042 0122     	 mov r2,#1
 3611 0044 1A70     	 strb r2,[r3]
 737:../samuel/samuel_io.c ****  }
 3612              	 .loc 3 737 0
 3613 0046 BD46     	 mov sp,r7
 3614              	 
 3615 0048 80BD     	 pop {r7,pc}
 3616              	.L153:
 3617 004a C046     	 .align 2
 3618              	.L152:
 3619 004c 00000000 	 .word node_id
 3620 0050 00000000 	 .word node_id_alt
 3621 0054 00000000 	 .word node_id_16bit
 3622 0058 34120000 	 .word 4660
 3623 005c 00000000 	 .word val_Pow_Nom
 3624 0060 00000000 	 .word val_Pow_max
 3625 0064 00000000 	 .word val_Spannung_min
 3626 0068 00000000 	 .word val_Spannung_max
 3627 006c 68100000 	 .word 4200
 3628 0070 00000000 	 .word led_grupp
 3629 0074 00000000 	 .word led_Strom
 3630 0078 00000000 	 .word node_id_neu
 3631              	 .cfi_endproc
 3632              	.LFE325:
 3634              	 .section .text.sysiniValueB4,"ax",%progbits
 3635              	 .align 2
 3636              	 .global sysiniValueB4
 3637              	 .code 16
 3638              	 .thumb_func
 3640              	sysiniValueB4:
 3641              	.LFB326:
 738:../samuel/samuel_io.c **** 
 739:../samuel/samuel_io.c ****  void sysiniValueB4(void)
 740:../samuel/samuel_io.c ****  {
 3642              	 .loc 3 740 0
 3643              	 .cfi_startproc
 3644 0000 80B5     	 push {r7,lr}
 3645              	.LCFI89:
 3646              	 .cfi_def_cfa_offset 8
 3647              	 .cfi_offset 7,-8
 3648              	 .cfi_offset 14,-4
 3649 0002 00AF     	 add r7,sp,#0
 3650              	.LCFI90:
 3651              	 .cfi_def_cfa_register 7
 741:../samuel/samuel_io.c **** 	 Dimm_Gamma=10;
 3652              	 .loc 3 741 0
 3653 0004 264B     	 ldr r3,.L155
 3654 0006 0A22     	 mov r2,#10
 3655 0008 1A70     	 strb r2,[r3]
 742:../samuel/samuel_io.c **** 	 Dimm_Stufen=10;
 3656              	 .loc 3 742 0
 3657 000a 264B     	 ldr r3,.L155+4
 3658 000c 0A22     	 mov r2,#10
 3659 000e 1A70     	 strb r2,[r3]
 743:../samuel/samuel_io.c **** 	 Dimm_StufenGR=10;
 3660              	 .loc 3 743 0
 3661 0010 254B     	 ldr r3,.L155+8
 3662 0012 0A22     	 mov r2,#10
 3663 0014 1A70     	 strb r2,[r3]
 744:../samuel/samuel_io.c **** 	 Dimm_Valu=10;
 3664              	 .loc 3 744 0
 3665 0016 254B     	 ldr r3,.L155+12
 3666 0018 0A22     	 mov r2,#10
 3667 001a 1A70     	 strb r2,[r3]
 745:../samuel/samuel_io.c **** 	 Smooth_Value=10;
 3668              	 .loc 3 745 0
 3669 001c 244B     	 ldr r3,.L155+16
 3670 001e 0A22     	 mov r2,#10
 3671 0020 1A80     	 strh r2,[r3]
 746:../samuel/samuel_io.c **** 	 linearwalk_gen= 0xb0;
 3672              	 .loc 3 746 0
 3673 0022 244B     	 ldr r3,.L155+20
 3674 0024 B022     	 mov r2,#176
 3675 0026 1A80     	 strh r2,[r3]
 747:../samuel/samuel_io.c **** 	 Farbe_wwcw_Quot_gen=0xffff;
 3676              	 .loc 3 747 0
 3677 0028 234B     	 ldr r3,.L155+24
 3678 002a 0122     	 mov r2,#1
 3679 002c 5242     	 neg r2,r2
 3680 002e 1A80     	 strh r2,[r3]
 748:../samuel/samuel_io.c **** 	 Reserve_1=0;
 3681              	 .loc 3 748 0
 3682 0030 224B     	 ldr r3,.L155+28
 3683 0032 0022     	 mov r2,#0
 3684 0034 1A80     	 strh r2,[r3]
 749:../samuel/samuel_io.c **** 	 Dimm_Max_WW=1000;
 3685              	 .loc 3 749 0
 3686 0036 224B     	 ldr r3,.L155+32
 3687 0038 FA22     	 mov r2,#250
 3688 003a 9200     	 lsl r2,r2,#2
 3689 003c 1A80     	 strh r2,[r3]
 750:../samuel/samuel_io.c **** 	 Dimm_Max_CW=1000;
 3690              	 .loc 3 750 0
 3691 003e 214B     	 ldr r3,.L155+36
 3692 0040 FA22     	 mov r2,#250
 3693 0042 9200     	 lsl r2,r2,#2
 3694 0044 1A80     	 strh r2,[r3]
 751:../samuel/samuel_io.c **** 
 752:../samuel/samuel_io.c **** 	linearwalk_ww1 = linearwalk_gen;
 3695              	 .loc 3 752 0
 3696 0046 1B4B     	 ldr r3,.L155+20
 3697 0048 1A88     	 ldrh r2,[r3]
 3698 004a 1F4B     	 ldr r3,.L155+40
 3699 004c 1A80     	 strh r2,[r3]
 753:../samuel/samuel_io.c **** 	linearwalk_ww2 = linearwalk_gen;
 3700              	 .loc 3 753 0
 3701 004e 194B     	 ldr r3,.L155+20
 3702 0050 1A88     	 ldrh r2,[r3]
 3703 0052 1E4B     	 ldr r3,.L155+44
 3704 0054 1A80     	 strh r2,[r3]
 754:../samuel/samuel_io.c **** 	linearwalk_cw1 = linearwalk_gen;
 3705              	 .loc 3 754 0
 3706 0056 174B     	 ldr r3,.L155+20
 3707 0058 1A88     	 ldrh r2,[r3]
 3708 005a 1D4B     	 ldr r3,.L155+48
 3709 005c 1A80     	 strh r2,[r3]
 755:../samuel/samuel_io.c **** 	linearwalk_cw2 = linearwalk_gen;
 3710              	 .loc 3 755 0
 3711 005e 154B     	 ldr r3,.L155+20
 3712 0060 1A88     	 ldrh r2,[r3]
 3713 0062 1C4B     	 ldr r3,.L155+52
 3714 0064 1A80     	 strh r2,[r3]
 756:../samuel/samuel_io.c **** 
 757:../samuel/samuel_io.c **** 	Farbe_ww1_Quot = Farbe_wwcw_Quot_gen>>8;
 3715              	 .loc 3 757 0
 3716 0066 144B     	 ldr r3,.L155+24
 3717 0068 1B88     	 ldrh r3,[r3]
 3718 006a 1B0A     	 lsr r3,r3,#8
 3719 006c 9AB2     	 uxth r2,r3
 3720 006e 1A4B     	 ldr r3,.L155+56
 3721 0070 1A80     	 strh r2,[r3]
 758:../samuel/samuel_io.c **** 	Farbe_cw1_Quot = Farbe_wwcw_Quot_gen>>8;
 3722              	 .loc 3 758 0
 3723 0072 114B     	 ldr r3,.L155+24
 3724 0074 1B88     	 ldrh r3,[r3]
 3725 0076 1B0A     	 lsr r3,r3,#8
 3726 0078 9AB2     	 uxth r2,r3
 3727 007a 184B     	 ldr r3,.L155+60
 3728 007c 1A80     	 strh r2,[r3]
 759:../samuel/samuel_io.c **** 	Farbe_ww2_Quot = Farbe_wwcw_Quot_gen & 0x00ff;
 3729              	 .loc 3 759 0
 3730 007e 0E4B     	 ldr r3,.L155+24
 3731 0080 1B88     	 ldrh r3,[r3]
 3732 0082 FF22     	 mov r2,#255
 3733 0084 1340     	 and r3,r2
 3734 0086 9AB2     	 uxth r2,r3
 3735 0088 154B     	 ldr r3,.L155+64
 3736 008a 1A80     	 strh r2,[r3]
 760:../samuel/samuel_io.c **** 	Farbe_cw2_Quot = Farbe_wwcw_Quot_gen & 0x00ff;
 3737              	 .loc 3 760 0
 3738 008c 0A4B     	 ldr r3,.L155+24
 3739 008e 1B88     	 ldrh r3,[r3]
 3740 0090 FF22     	 mov r2,#255
 3741 0092 1340     	 and r3,r2
 3742 0094 9AB2     	 uxth r2,r3
 3743 0096 134B     	 ldr r3,.L155+68
 3744 0098 1A80     	 strh r2,[r3]
 761:../samuel/samuel_io.c ****  }
 3745              	 .loc 3 761 0
 3746 009a BD46     	 mov sp,r7
 3747              	 
 3748 009c 80BD     	 pop {r7,pc}
 3749              	.L156:
 3750 009e C046     	 .align 2
 3751              	.L155:
 3752 00a0 00000000 	 .word Dimm_Gamma
 3753 00a4 00000000 	 .word Dimm_Stufen
 3754 00a8 00000000 	 .word Dimm_StufenGR
 3755 00ac 00000000 	 .word Dimm_Valu
 3756 00b0 00000000 	 .word Smooth_Value
 3757 00b4 00000000 	 .word linearwalk_gen
 3758 00b8 00000000 	 .word Farbe_wwcw_Quot_gen
 3759 00bc 00000000 	 .word Reserve_1
 3760 00c0 00000000 	 .word Dimm_Max_WW
 3761 00c4 00000000 	 .word Dimm_Max_CW
 3762 00c8 00000000 	 .word linearwalk_ww1
 3763 00cc 00000000 	 .word linearwalk_ww2
 3764 00d0 00000000 	 .word linearwalk_cw1
 3765 00d4 00000000 	 .word linearwalk_cw2
 3766 00d8 00000000 	 .word Farbe_ww1_Quot
 3767 00dc 00000000 	 .word Farbe_cw1_Quot
 3768 00e0 00000000 	 .word Farbe_ww2_Quot
 3769 00e4 00000000 	 .word Farbe_cw2_Quot
 3770              	 .cfi_endproc
 3771              	.LFE326:
 3773              	 .section .text.sysiniValueB5,"ax",%progbits
 3774              	 .align 2
 3775              	 .global sysiniValueB5
 3776              	 .code 16
 3777              	 .thumb_func
 3779              	sysiniValueB5:
 3780              	.LFB327:
 762:../samuel/samuel_io.c **** 
 763:../samuel/samuel_io.c ****  void sysiniValueB5(void)
 764:../samuel/samuel_io.c ****  {
 3781              	 .loc 3 764 0
 3782              	 .cfi_startproc
 3783 0000 80B5     	 push {r7,lr}
 3784              	.LCFI91:
 3785              	 .cfi_def_cfa_offset 8
 3786              	 .cfi_offset 7,-8
 3787              	 .cfi_offset 14,-4
 3788 0002 00AF     	 add r7,sp,#0
 3789              	.LCFI92:
 3790              	 .cfi_def_cfa_register 7
 765:../samuel/samuel_io.c **** 	 RegOnOff = RegOnOff_OFFvalue;
 3791              	 .loc 3 765 0
 3792 0004 0E4B     	 ldr r3,.L158
 3793 0006 0522     	 mov r2,#5
 3794 0008 1A70     	 strb r2,[r3]
 766:../samuel/samuel_io.c **** 	 RegOnOff2 = 0;
 3795              	 .loc 3 766 0
 3796 000a 0E4B     	 ldr r3,.L158+4
 3797 000c 0022     	 mov r2,#0
 3798 000e 1A70     	 strb r2,[r3]
 767:../samuel/samuel_io.c **** 	 Reserve_2 = 0;
 3799              	 .loc 3 767 0
 3800 0010 0D4B     	 ldr r3,.L158+8
 3801 0012 0022     	 mov r2,#0
 3802 0014 1A80     	 strh r2,[r3]
 768:../samuel/samuel_io.c **** 	 dimOff_Ww = 4095;
 3803              	 .loc 3 768 0
 3804 0016 0D4B     	 ldr r3,.L158+12
 3805 0018 0D4A     	 ldr r2,.L158+16
 3806 001a 1A80     	 strh r2,[r3]
 769:../samuel/samuel_io.c **** 	 dimOff_Cw = 4095;
 3807              	 .loc 3 769 0
 3808 001c 0D4B     	 ldr r3,.L158+20
 3809 001e 0C4A     	 ldr r2,.L158+16
 3810 0020 1A80     	 strh r2,[r3]
 770:../samuel/samuel_io.c **** 	 dimNorm1_Ww = 0x01ff;
 3811              	 .loc 3 770 0
 3812 0022 0D4B     	 ldr r3,.L158+24
 3813 0024 0D4A     	 ldr r2,.L158+28
 3814 0026 1A80     	 strh r2,[r3]
 771:../samuel/samuel_io.c **** 	 dimNorm1_Cw = 0x01ff;
 3815              	 .loc 3 771 0
 3816 0028 0D4B     	 ldr r3,.L158+32
 3817 002a 0C4A     	 ldr r2,.L158+28
 3818 002c 1A80     	 strh r2,[r3]
 772:../samuel/samuel_io.c **** 	 dimNorm2_Ww = 0x02ff;
 3819              	 .loc 3 772 0
 3820 002e 0D4B     	 ldr r3,.L158+36
 3821 0030 0D4A     	 ldr r2,.L158+40
 3822 0032 1A80     	 strh r2,[r3]
 773:../samuel/samuel_io.c **** 	 dimNorm2_Cw = 0x02ff;
 3823              	 .loc 3 773 0
 3824 0034 0D4B     	 ldr r3,.L158+44
 3825 0036 0C4A     	 ldr r2,.L158+40
 3826 0038 1A80     	 strh r2,[r3]
 774:../samuel/samuel_io.c ****  }
 3827              	 .loc 3 774 0
 3828 003a BD46     	 mov sp,r7
 3829              	 
 3830 003c 80BD     	 pop {r7,pc}
 3831              	.L159:
 3832 003e C046     	 .align 2
 3833              	.L158:
 3834 0040 00000000 	 .word RegOnOff
 3835 0044 00000000 	 .word RegOnOff2
 3836 0048 00000000 	 .word Reserve_2
 3837 004c 00000000 	 .word dimOff_Ww
 3838 0050 FF0F0000 	 .word 4095
 3839 0054 00000000 	 .word dimOff_Cw
 3840 0058 00000000 	 .word dimNorm1_Ww
 3841 005c FF010000 	 .word 511
 3842 0060 00000000 	 .word dimNorm1_Cw
 3843 0064 00000000 	 .word dimNorm2_Ww
 3844 0068 FF020000 	 .word 767
 3845 006c 00000000 	 .word dimNorm2_Cw
 3846              	 .cfi_endproc
 3847              	.LFE327:
 3849              	 .section .text.bcuInit,"ax",%progbits
 3850              	 .align 2
 3851              	 .global bcuInit
 3852              	 .code 16
 3853              	 .thumb_func
 3855              	bcuInit:
 3856              	.LFB328:
 775:../samuel/samuel_io.c **** 
 776:../samuel/samuel_io.c ****  //-----------------------------------------------
 777:../samuel/samuel_io.c ****  // BCCU Vorgaben
 778:../samuel/samuel_io.c **** 
 779:../samuel/samuel_io.c ****  void bcuInit(void)
 780:../samuel/samuel_io.c ****  {
 3857              	 .loc 3 780 0
 3858              	 .cfi_startproc
 3859 0000 80B5     	 push {r7,lr}
 3860              	.LCFI93:
 3861              	 .cfi_def_cfa_offset 8
 3862              	 .cfi_offset 7,-8
 3863              	 .cfi_offset 14,-4
 3864 0002 00AF     	 add r7,sp,#0
 3865              	.LCFI94:
 3866              	 .cfi_def_cfa_register 7
 781:../samuel/samuel_io.c **** 		switch  (RegOnOff)
 3867              	 .loc 3 781 0
 3868 0004 194B     	 ldr r3,.L170
 3869 0006 1B78     	 ldrb r3,[r3]
 3870 0008 052B     	 cmp r3,#5
 3871 000a 2CD8     	 bhi .L169
 3872 000c 9A00     	 lsl r2,r3,#2
 3873 000e 184B     	 ldr r3,.L170+4
 3874 0010 D318     	 add r3,r2,r3
 3875 0012 1B68     	 ldr r3,[r3]
 3876 0014 9F46     	 mov pc,r3
 3877              	 .section .rodata.bcuInit,"a",%progbits
 3878              	 .align 2
 3879              	.L163:
 3880 0000 66000000 	 .word .L169
 3881 0004 16000000 	 .word .L162
 3882 0008 24000000 	 .word .L164
 3883 000c 32000000 	 .word .L165
 3884 0010 42000000 	 .word .L166
 3885 0014 54000000 	 .word .L167
 3886              	 .section .text.bcuInit
 3887              	.L162:
 782:../samuel/samuel_io.c **** 		{
 783:../samuel/samuel_io.c **** 		case RegOnOff_0Proz : 		dimAkt_Ww = 0;
 3888              	 .loc 3 783 0
 3889 0016 174B     	 ldr r3,.L170+8
 3890 0018 0022     	 mov r2,#0
 3891 001a 1A80     	 strh r2,[r3]
 784:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = 0;
 3892              	 .loc 3 784 0
 3893 001c 164B     	 ldr r3,.L170+12
 3894 001e 0022     	 mov r2,#0
 3895 0020 1A80     	 strh r2,[r3]
 785:../samuel/samuel_io.c **** 									break;
 3896              	 .loc 3 785 0
 3897 0022 21E0     	 b .L160
 3898              	.L164:
 786:../samuel/samuel_io.c **** 		case RegOnOff_100Proz : 	dimAkt_Ww = 0x7fff;
 3899              	 .loc 3 786 0
 3900 0024 134B     	 ldr r3,.L170+8
 3901 0026 154A     	 ldr r2,.L170+16
 3902 0028 1A80     	 strh r2,[r3]
 787:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = 0x7fff;
 3903              	 .loc 3 787 0
 3904 002a 134B     	 ldr r3,.L170+12
 3905 002c 134A     	 ldr r2,.L170+16
 3906 002e 1A80     	 strh r2,[r3]
 788:../samuel/samuel_io.c **** 									break;
 3907              	 .loc 3 788 0
 3908 0030 1AE0     	 b .L160
 3909              	.L165:
 789:../samuel/samuel_io.c **** 		case RegOnOff_N1value : 	dimAkt_Ww = dimNorm1_Ww;
 3910              	 .loc 3 789 0
 3911 0032 134B     	 ldr r3,.L170+20
 3912 0034 1A88     	 ldrh r2,[r3]
 3913 0036 0F4B     	 ldr r3,.L170+8
 3914 0038 1A80     	 strh r2,[r3]
 790:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = dimNorm1_Cw;
 3915              	 .loc 3 790 0
 3916 003a 124B     	 ldr r3,.L170+24
 3917 003c 1A88     	 ldrh r2,[r3]
 3918 003e 0E4B     	 ldr r3,.L170+12
 3919 0040 1A80     	 strh r2,[r3]
 3920              	.L166:
 791:../samuel/samuel_io.c **** 		case RegOnOff_N2value : 	dimAkt_Ww = dimNorm2_Ww;
 3921              	 .loc 3 791 0
 3922 0042 114B     	 ldr r3,.L170+28
 3923 0044 1A88     	 ldrh r2,[r3]
 3924 0046 0B4B     	 ldr r3,.L170+8
 3925 0048 1A80     	 strh r2,[r3]
 792:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = dimNorm2_Cw;
 3926              	 .loc 3 792 0
 3927 004a 104B     	 ldr r3,.L170+32
 3928 004c 1A88     	 ldrh r2,[r3]
 3929 004e 0A4B     	 ldr r3,.L170+12
 3930 0050 1A80     	 strh r2,[r3]
 793:../samuel/samuel_io.c **** 									break;
 3931              	 .loc 3 793 0
 3932 0052 09E0     	 b .L160
 3933              	.L167:
 794:../samuel/samuel_io.c **** 		case RegOnOff_OFFvalue : 	dimAkt_Ww = dimOff_Ww;
 3934              	 .loc 3 794 0
 3935 0054 0E4B     	 ldr r3,.L170+36
 3936 0056 1A88     	 ldrh r2,[r3]
 3937 0058 064B     	 ldr r3,.L170+8
 3938 005a 1A80     	 strh r2,[r3]
 795:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = dimOff_Cw;
 3939              	 .loc 3 795 0
 3940 005c 0D4B     	 ldr r3,.L170+40
 3941 005e 1A88     	 ldrh r2,[r3]
 3942 0060 054B     	 ldr r3,.L170+12
 3943 0062 1A80     	 strh r2,[r3]
 796:../samuel/samuel_io.c **** 									break;
 3944              	 .loc 3 796 0
 3945 0064 00E0     	 b .L160
 3946              	.L169:
 797:../samuel/samuel_io.c **** 		default:
 798:../samuel/samuel_io.c **** 									break;
 3947              	 .loc 3 798 0
 3948 0066 C046     	 mov r8,r8
 3949              	.L160:
 799:../samuel/samuel_io.c **** 		}
 800:../samuel/samuel_io.c **** 
 801:../samuel/samuel_io.c ****  }
 3950              	 .loc 3 801 0
 3951 0068 BD46     	 mov sp,r7
 3952              	 
 3953 006a 80BD     	 pop {r7,pc}
 3954              	.L171:
 3955              	 .align 2
 3956              	.L170:
 3957 006c 00000000 	 .word RegOnOff
 3958 0070 00000000 	 .word .L163
 3959 0074 00000000 	 .word dimAkt_Ww
 3960 0078 00000000 	 .word dimAkt_Cw
 3961 007c FF7F0000 	 .word 32767
 3962 0080 00000000 	 .word dimNorm1_Ww
 3963 0084 00000000 	 .word dimNorm1_Cw
 3964 0088 00000000 	 .word dimNorm2_Ww
 3965 008c 00000000 	 .word dimNorm2_Cw
 3966 0090 00000000 	 .word dimOff_Ww
 3967 0094 00000000 	 .word dimOff_Cw
 3968              	 .cfi_endproc
 3969              	.LFE328:
 3971              	 .section .text.bcuUebergabe,"ax",%progbits
 3972              	 .align 2
 3973              	 .global bcuUebergabe
 3974              	 .code 16
 3975              	 .thumb_func
 3977              	bcuUebergabe:
 3978              	.LFB329:
 802:../samuel/samuel_io.c ****  //----------------------------------
 803:../samuel/samuel_io.c **** 
 804:../samuel/samuel_io.c ****  void bcuUebergabe(void)
 805:../samuel/samuel_io.c ****  {
 3979              	 .loc 3 805 0
 3980              	 .cfi_startproc
 3981 0000 80B5     	 push {r7,lr}
 3982              	.LCFI95:
 3983              	 .cfi_def_cfa_offset 8
 3984              	 .cfi_offset 7,-8
 3985              	 .cfi_offset 14,-4
 3986 0002 00AF     	 add r7,sp,#0
 3987              	.LCFI96:
 3988              	 .cfi_def_cfa_register 7
 806:../samuel/samuel_io.c **** 
 807:../samuel/samuel_io.c **** //	 PDM_BCCU_AbortLinearWalk(&PDM_BCCU_0);
 808:../samuel/samuel_io.c **** 	//  PDM_BCCU_AbortLinearWalk(&PDM_BCCU_1);
 809:../samuel/samuel_io.c **** 	//  PDM_BCCU_AbortLinearWalk(&PDM_BCCU_2);
 810:../samuel/samuel_io.c **** 	//  PDM_BCCU_AbortLinearWalk(&PDM_BCCU_3);
 811:../samuel/samuel_io.c **** 
 812:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_0,Farbe_ww2);
 3989              	 .loc 3 812 0
 3990 0004 204B     	 ldr r3,.L173
 3991 0006 1B88     	 ldrh r3,[r3]
 3992 0008 1A1C     	 mov r2,r3
 3993 000a 204B     	 ldr r3,.L173+4
 3994 000c 181C     	 mov r0,r3
 3995 000e 111C     	 mov r1,r2
 3996 0010 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 813:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_1,Farbe_cw2);
 3997              	 .loc 3 813 0
 3998 0014 1E4B     	 ldr r3,.L173+8
 3999 0016 1B88     	 ldrh r3,[r3]
 4000 0018 1A1C     	 mov r2,r3
