   1              	 .cpu cortex-m0
 3863              	 .cfi_def_cfa_register 7
 781:../samuel/samuel_io.c **** 		switch  (RegOnOff)
 3864              	 .loc 3 781 0
 3865 0004 194B     	 ldr r3,.L170
 3866 0006 1B78     	 ldrb r3,[r3]
 3867 0008 052B     	 cmp r3,#5
 3868 000a 2CD8     	 bhi .L169
 3869 000c 9A00     	 lsl r2,r3,#2
 3870 000e 184B     	 ldr r3,.L170+4
 3871 0010 D318     	 add r3,r2,r3
 3872 0012 1B68     	 ldr r3,[r3]
 3873 0014 9F46     	 mov pc,r3
 3874              	 .section .rodata.bcuInit,"a",%progbits
 3875              	 .align 2
 3876              	.L163:
 3877 0000 66000000 	 .word .L169
 3878 0004 16000000 	 .word .L162
 3879 0008 24000000 	 .word .L164
 3880 000c 32000000 	 .word .L165
 3881 0010 42000000 	 .word .L166
 3882 0014 54000000 	 .word .L167
 3883              	 .section .text.bcuInit
 3884              	.L162:
 782:../samuel/samuel_io.c **** 		{
 783:../samuel/samuel_io.c **** 		case RegOnOff_0Proz : 		dimAkt_Ww = 0;
 3885              	 .loc 3 783 0
 3886 0016 174B     	 ldr r3,.L170+8
 3887 0018 0022     	 mov r2,#0
 3888 001a 1A80     	 strh r2,[r3]
 784:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = 0;
 3889              	 .loc 3 784 0
 3890 001c 164B     	 ldr r3,.L170+12
 3891 001e 0022     	 mov r2,#0
 3892 0020 1A80     	 strh r2,[r3]
 785:../samuel/samuel_io.c **** 									break;
 3893              	 .loc 3 785 0
 3894 0022 21E0     	 b .L160
 3895              	.L164:
 786:../samuel/samuel_io.c **** 		case RegOnOff_100Proz : 	dimAkt_Ww = 0x7fff;
 3896              	 .loc 3 786 0
 3897 0024 134B     	 ldr r3,.L170+8
 3898 0026 154A     	 ldr r2,.L170+16
 3899 0028 1A80     	 strh r2,[r3]
 787:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = 0x7fff;
 3900              	 .loc 3 787 0
 3901 002a 134B     	 ldr r3,.L170+12
 3902 002c 134A     	 ldr r2,.L170+16
 3903 002e 1A80     	 strh r2,[r3]
 788:../samuel/samuel_io.c **** 									break;
 3904              	 .loc 3 788 0
 3905 0030 1AE0     	 b .L160
 3906              	.L165:
 789:../samuel/samuel_io.c **** 		case RegOnOff_N1value : 	dimAkt_Ww = dimNorm1_Ww;
 3907              	 .loc 3 789 0
 3908 0032 134B     	 ldr r3,.L170+20
 3909 0034 1A88     	 ldrh r2,[r3]
 3910 0036 0F4B     	 ldr r3,.L170+8
 3911 0038 1A80     	 strh r2,[r3]
 790:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = dimNorm1_Cw;
 3912              	 .loc 3 790 0
 3913 003a 124B     	 ldr r3,.L170+24
 3914 003c 1A88     	 ldrh r2,[r3]
 3915 003e 0E4B     	 ldr r3,.L170+12
 3916 0040 1A80     	 strh r2,[r3]
 3917              	.L166:
 791:../samuel/samuel_io.c **** 		case RegOnOff_N2value : 	dimAkt_Ww = dimNorm2_Ww;
 3918              	 .loc 3 791 0
 3919 0042 114B     	 ldr r3,.L170+28
 3920 0044 1A88     	 ldrh r2,[r3]
 3921 0046 0B4B     	 ldr r3,.L170+8
 3922 0048 1A80     	 strh r2,[r3]
 792:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = dimNorm2_Cw;
 3923              	 .loc 3 792 0
 3924 004a 104B     	 ldr r3,.L170+32
 3925 004c 1A88     	 ldrh r2,[r3]
 3926 004e 0A4B     	 ldr r3,.L170+12
 3927 0050 1A80     	 strh r2,[r3]
 793:../samuel/samuel_io.c **** 									break;
 3928              	 .loc 3 793 0
 3929 0052 09E0     	 b .L160
 3930              	.L167:
 794:../samuel/samuel_io.c **** 		case RegOnOff_OFFvalue : 	dimAkt_Ww = dimOff_Ww;
 3931              	 .loc 3 794 0
 3932 0054 0E4B     	 ldr r3,.L170+36
 3933 0056 1A88     	 ldrh r2,[r3]
 3934 0058 064B     	 ldr r3,.L170+8
 3935 005a 1A80     	 strh r2,[r3]
 795:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = dimOff_Cw;
 3936              	 .loc 3 795 0
 3937 005c 0D4B     	 ldr r3,.L170+40
 3938 005e 1A88     	 ldrh r2,[r3]
 3939 0060 054B     	 ldr r3,.L170+12
 3940 0062 1A80     	 strh r2,[r3]
 796:../samuel/samuel_io.c **** 									break;
 3941              	 .loc 3 796 0
 3942 0064 00E0     	 b .L160
 3943              	.L169:
 797:../samuel/samuel_io.c **** 		default:
 798:../samuel/samuel_io.c **** 									break;
 3944              	 .loc 3 798 0
 3945 0066 C046     	 mov r8,r8
 3946              	.L160:
 799:../samuel/samuel_io.c **** 		}
 800:../samuel/samuel_io.c **** 
 801:../samuel/samuel_io.c ****  }
 3947              	 .loc 3 801 0
 3948 0068 BD46     	 mov sp,r7
 3949              	 
 3950 006a 80BD     	 pop {r7,pc}
 3951              	.L171:
 3952              	 .align 2
 3953              	.L170:
 3954 006c 00000000 	 .word RegOnOff
 3955 0070 00000000 	 .word .L163
 3956 0074 00000000 	 .word dimAkt_Ww
 3957 0078 00000000 	 .word dimAkt_Cw
 3958 007c FF7F0000 	 .word 32767
 3959 0080 00000000 	 .word dimNorm1_Ww
 3960 0084 00000000 	 .word dimNorm1_Cw
 3961 0088 00000000 	 .word dimNorm2_Ww
 3962 008c 00000000 	 .word dimNorm2_Cw
 3963 0090 00000000 	 .word dimOff_Ww
 3964 0094 00000000 	 .word dimOff_Cw
 3965              	 .cfi_endproc
 3966              	.LFE328:
 3968              	 .section .text.bcuUebergabe,"ax",%progbits
 3969              	 .align 2
 3970              	 .global bcuUebergabe
 3971              	 .code 16
 3972              	 .thumb_func
 3974              	bcuUebergabe:
 3975              	.LFB329:
 802:../samuel/samuel_io.c ****  //----------------------------------
 803:../samuel/samuel_io.c **** 
 804:../samuel/samuel_io.c ****  void bcuUebergabe(void)
 805:../samuel/samuel_io.c ****  {
 3976              	 .loc 3 805 0
 3977              	 .cfi_startproc
 3978 0000 80B5     	 push {r7,lr}
 3979              	.LCFI95:
 3980              	 .cfi_def_cfa_offset 8
 3981              	 .cfi_offset 7,-8
 3982              	 .cfi_offset 14,-4
 3983 0002 00AF     	 add r7,sp,#0
 3984              	.LCFI96:
 3985              	 .cfi_def_cfa_register 7
 806:../samuel/samuel_io.c **** 
 807:../samuel/samuel_io.c **** //	 PDM_BCCU_AbortLinearWalk(&PDM_BCCU_0);
 808:../samuel/samuel_io.c **** 	//  PDM_BCCU_AbortLinearWalk(&PDM_BCCU_1);
 809:../samuel/samuel_io.c **** 	//  PDM_BCCU_AbortLinearWalk(&PDM_BCCU_2);
 810:../samuel/samuel_io.c **** 	//  PDM_BCCU_AbortLinearWalk(&PDM_BCCU_3);
 811:../samuel/samuel_io.c **** 
 812:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_0,Farbe_ww2);
 3986              	 .loc 3 812 0
 3987 0004 204B     	 ldr r3,.L173
 3988 0006 1B88     	 ldrh r3,[r3]
 3989 0008 1A1C     	 mov r2,r3
 3990 000a 204B     	 ldr r3,.L173+4
 3991 000c 181C     	 mov r0,r3
 3992 000e 111C     	 mov r1,r2
 3993 0010 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 813:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_1,Farbe_cw2);
 3994              	 .loc 3 813 0
 3995 0014 1E4B     	 ldr r3,.L173+8
 3996 0016 1B88     	 ldrh r3,[r3]
 3997 0018 1A1C     	 mov r2,r3
 3998 001a 1E4B     	 ldr r3,.L173+12
 3999 001c 181C     	 mov r0,r3
 4000 001e 111C     	 mov r1,r2
 4001 0020 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 814:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_2,Farbe_ww1);
 4002              	 .loc 3 814 0
 4003 0024 1C4B     	 ldr r3,.L173+16
 4004 0026 1B88     	 ldrh r3,[r3]
 4005 0028 1A1C     	 mov r2,r3
 4006 002a 1C4B     	 ldr r3,.L173+20
 4007 002c 181C     	 mov r0,r3
 4008 002e 111C     	 mov r1,r2
 4009 0030 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 815:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_3,Farbe_cw1);
 4010              	 .loc 3 815 0
 4011 0034 1A4B     	 ldr r3,.L173+24
 4012 0036 1B88     	 ldrh r3,[r3]
 4013 0038 1A1C     	 mov r2,r3
 4014 003a 1A4B     	 ldr r3,.L173+28
 4015 003c 181C     	 mov r0,r3
 4016 003e 111C     	 mov r1,r2
 4017 0040 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 816:../samuel/samuel_io.c **** 
 817:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_0,linearwalk_ww2); // Go to target intensity slowly
 4018              	 .loc 3 817 0
 4019 0044 184B     	 ldr r3,.L173+32
 4020 0046 1B88     	 ldrh r3,[r3]
 4021 0048 1A1C     	 mov r2,r3
 4022 004a 104B     	 ldr r3,.L173+4
 4023 004c 181C     	 mov r0,r3
 4024 004e 111C     	 mov r1,r2
 4025 0050 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 818:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_1,linearwalk_cw2); // Go to target intensity slowly
 4026              	 .loc 3 818 0
 4027 0054 154B     	 ldr r3,.L173+36
 4028 0056 1B88     	 ldrh r3,[r3]
 4029 0058 1A1C     	 mov r2,r3
 4030 005a 0E4B     	 ldr r3,.L173+12
 4031 005c 181C     	 mov r0,r3
 4032 005e 111C     	 mov r1,r2
 4033 0060 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 819:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_2,linearwalk_ww1); // Go to target intensity slowly
 4034              	 .loc 3 819 0
 4035 0064 124B     	 ldr r3,.L173+40
 4036 0066 1B88     	 ldrh r3,[r3]
 4037 0068 1A1C     	 mov r2,r3
 4038 006a 0C4B     	 ldr r3,.L173+20
 4039 006c 181C     	 mov r0,r3
 4040 006e 111C     	 mov r1,r2
 4041 0070 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 820:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_3,linearwalk_cw1); // Go to target intensity slowly
 4042              	 .loc 3 820 0
 4043 0074 0F4B     	 ldr r3,.L173+44
 4044 0076 1B88     	 ldrh r3,[r3]
 4045 0078 1A1C     	 mov r2,r3
 4046 007a 0A4B     	 ldr r3,.L173+28
 4047 007c 181C     	 mov r0,r3
 4048 007e 111C     	 mov r1,r2
 4049 0080 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 821:../samuel/samuel_io.c **** 
 822:../samuel/samuel_io.c ****  //PDM_BCCU_StartLinearWalk(&PDM_BCCU_0);
 823:../samuel/samuel_io.c ****  //PDM_BCCU_StartLinearWalk(&PDM_BCCU_2);
 824:../samuel/samuel_io.c **** 
 825:../samuel/samuel_io.c ****  //PDM_BCCU_StartLinearWalk(&PDM_BCCU_1);
 826:../samuel/samuel_io.c **** // PDM_BCCU_StartLinearWalk(&PDM_BCCU_3);
 827:../samuel/samuel_io.c ****  }
 4050              	 .loc 3 827 0
 4051 0084 BD46     	 mov sp,r7
 4052              	 
 4053 0086 80BD     	 pop {r7,pc}
 4054              	.L174:
 4055              	 .align 2
 4056              	.L173:
 4057 0088 00000000 	 .word Farbe_ww2
 4058 008c 00000000 	 .word PDM_BCCU_0
 4059 0090 00000000 	 .word Farbe_cw2
 4060 0094 00000000 	 .word PDM_BCCU_1
 4061 0098 00000000 	 .word Farbe_ww1
 4062 009c 00000000 	 .word PDM_BCCU_2
 4063 00a0 00000000 	 .word Farbe_cw1
 4064 00a4 00000000 	 .word PDM_BCCU_3
 4065 00a8 00000000 	 .word linearwalk_ww2
 4066 00ac 00000000 	 .word linearwalk_cw2
 4067 00b0 00000000 	 .word linearwalk_ww1
 4068 00b4 00000000 	 .word linearwalk_cw1
 4069              	 .cfi_endproc
 4070              	.LFE329:
 4072              	 .section .text.bcuAktBerechnung,"ax",%progbits
 4073              	 .align 2
 4074              	 .global bcuAktBerechnung
 4075              	 .code 16
 4076              	 .thumb_func
 4078              	bcuAktBerechnung:
 4079              	.LFB330:
 828:../samuel/samuel_io.c ****  //----------------------------------
 829:../samuel/samuel_io.c **** 
 830:../samuel/samuel_io.c **** 
 831:../samuel/samuel_io.c ****  //----------------------------------
 832:../samuel/samuel_io.c ****  void bcuAktBerechnung(void)
 833:../samuel/samuel_io.c ****   {
 4080              	 .loc 3 833 0
 4081              	 .cfi_startproc
 4082 0000 80B5     	 push {r7,lr}
 4083              	.LCFI97:
 4084              	 .cfi_def_cfa_offset 8
 4085              	 .cfi_offset 7,-8
 4086              	 .cfi_offset 14,-4
 4087 0002 82B0     	 sub sp,sp,#8
 4088              	.LCFI98:
 4089              	 .cfi_def_cfa_offset 16
 4090 0004 00AF     	 add r7,sp,#0
 4091              	.LCFI99:
 4092              	 .cfi_def_cfa_register 7
 834:../samuel/samuel_io.c **** 	 uint32_t 	VarA;
 835:../samuel/samuel_io.c **** 
 836:../samuel/samuel_io.c ****      Farbe_ww1_Quot = Farbe_wwcw_Quot_gen>>8;
 4093              	 .loc 3 836 0
 4094 0006 284B     	 ldr r3,.L176
 4095 0008 1B88     	 ldrh r3,[r3]
 4096 000a 1B0A     	 lsr r3,r3,#8
 4097 000c 9AB2     	 uxth r2,r3
 4098 000e 274B     	 ldr r3,.L176+4
 4099 0010 1A80     	 strh r2,[r3]
 837:../samuel/samuel_io.c ****      Farbe_cw1_Quot = Farbe_wwcw_Quot_gen>>8;
 4100              	 .loc 3 837 0
 4101 0012 254B     	 ldr r3,.L176
 4102 0014 1B88     	 ldrh r3,[r3]
 4103 0016 1B0A     	 lsr r3,r3,#8
 4104 0018 9AB2     	 uxth r2,r3
 4105 001a 254B     	 ldr r3,.L176+8
 4106 001c 1A80     	 strh r2,[r3]
 838:../samuel/samuel_io.c ****      Farbe_ww2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4107              	 .loc 3 838 0
 4108 001e 224B     	 ldr r3,.L176
 4109 0020 1B88     	 ldrh r3,[r3]
 4110 0022 FF22     	 mov r2,#255
 4111 0024 1340     	 and r3,r2
 4112 0026 9AB2     	 uxth r2,r3
 4113 0028 224B     	 ldr r3,.L176+12
 4114 002a 1A80     	 strh r2,[r3]
 839:../samuel/samuel_io.c ****      Farbe_cw2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4115              	 .loc 3 839 0
 4116 002c 1E4B     	 ldr r3,.L176
 4117 002e 1B88     	 ldrh r3,[r3]
 4118 0030 FF22     	 mov r2,#255
 4119 0032 1340     	 and r3,r2
 4120 0034 9AB2     	 uxth r2,r3
 4121 0036 204B     	 ldr r3,.L176+16
 4122 0038 1A80     	 strh r2,[r3]
 840:../samuel/samuel_io.c **** 
 841:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww1_Quot;
 4123              	 .loc 3 841 0
 4124 003a 204B     	 ldr r3,.L176+20
 4125 003c 1B88     	 ldrh r3,[r3]
 4126 003e 1A1C     	 mov r2,r3
 4127 0040 1A4B     	 ldr r3,.L176+4
 4128 0042 1B88     	 ldrh r3,[r3]
 4129 0044 5343     	 mul r3,r2
 4130 0046 7B60     	 str r3,[r7,#4]
 842:../samuel/samuel_io.c **** 	 Farbe_ww1 = (VarA / 0x100) >>4;
 4131              	 .loc 3 842 0
 4132 0048 7B68     	 ldr r3,[r7,#4]
 4133 004a 1B0A     	 lsr r3,r3,#8
 4134 004c 1B09     	 lsr r3,r3,#4
 4135 004e 9AB2     	 uxth r2,r3
 4136 0050 1B4B     	 ldr r3,.L176+24
 4137 0052 1A80     	 strh r2,[r3]
 843:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww2_Quot;
 4138              	 .loc 3 843 0
 4139 0054 194B     	 ldr r3,.L176+20
 4140 0056 1B88     	 ldrh r3,[r3]
 4141 0058 1A1C     	 mov r2,r3
 4142 005a 164B     	 ldr r3,.L176+12
 4143 005c 1B88     	 ldrh r3,[r3]
 4144 005e 5343     	 mul r3,r2
 4145 0060 7B60     	 str r3,[r7,#4]
 844:../samuel/samuel_io.c **** 	 Farbe_ww2 = (VarA / 0x100) >>4;
 4146              	 .loc 3 844 0
 4147 0062 7B68     	 ldr r3,[r7,#4]
 4148 0064 1B0A     	 lsr r3,r3,#8
 4149 0066 1B09     	 lsr r3,r3,#4
 4150 0068 9AB2     	 uxth r2,r3
 4151 006a 164B     	 ldr r3,.L176+28
 4152 006c 1A80     	 strh r2,[r3]
 845:../samuel/samuel_io.c **** 
 846:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw1_Quot;
 4153              	 .loc 3 846 0
 4154 006e 164B     	 ldr r3,.L176+32
 4155 0070 1B88     	 ldrh r3,[r3]
 4156 0072 1A1C     	 mov r2,r3
 4157 0074 0E4B     	 ldr r3,.L176+8
 4158 0076 1B88     	 ldrh r3,[r3]
 4159 0078 5343     	 mul r3,r2
 4160 007a 7B60     	 str r3,[r7,#4]
 847:../samuel/samuel_io.c **** 	 Farbe_cw1 = (VarA / 0x100) >>4;
 4161              	 .loc 3 847 0
 4162 007c 7B68     	 ldr r3,[r7,#4]
 4163 007e 1B0A     	 lsr r3,r3,#8
 4164 0080 1B09     	 lsr r3,r3,#4
 4165 0082 9AB2     	 uxth r2,r3
 4166 0084 114B     	 ldr r3,.L176+36
 4167 0086 1A80     	 strh r2,[r3]
 848:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw2_Quot;
 4168              	 .loc 3 848 0
 4169 0088 0F4B     	 ldr r3,.L176+32
 4170 008a 1B88     	 ldrh r3,[r3]
 4171 008c 1A1C     	 mov r2,r3
 4172 008e 0A4B     	 ldr r3,.L176+16
 4173 0090 1B88     	 ldrh r3,[r3]
 4174 0092 5343     	 mul r3,r2
 4175 0094 7B60     	 str r3,[r7,#4]
 849:../samuel/samuel_io.c **** 	 Farbe_cw2 = (VarA / 0x100) >>4;
 4176              	 .loc 3 849 0
 4177 0096 7B68     	 ldr r3,[r7,#4]
 4178 0098 1B0A     	 lsr r3,r3,#8
 4179 009a 1B09     	 lsr r3,r3,#4
 4180 009c 9AB2     	 uxth r2,r3
 4181 009e 0C4B     	 ldr r3,.L176+40
 4182 00a0 1A80     	 strh r2,[r3]
 850:../samuel/samuel_io.c ****   }
 4183              	 .loc 3 850 0
 4184 00a2 BD46     	 mov sp,r7
 4185 00a4 02B0     	 add sp,sp,#8
 4186              	 
 4187 00a6 80BD     	 pop {r7,pc}
 4188              	.L177:
 4189              	 .align 2
 4190              	.L176:
 4191 00a8 00000000 	 .word Farbe_wwcw_Quot_gen
 4192 00ac 00000000 	 .word Farbe_ww1_Quot
 4193 00b0 00000000 	 .word Farbe_cw1_Quot
 4194 00b4 00000000 	 .word Farbe_ww2_Quot
 4195 00b8 00000000 	 .word Farbe_cw2_Quot
 4196 00bc 00000000 	 .word dimAkt_Ww
 4197 00c0 00000000 	 .word Farbe_ww1
 4198 00c4 00000000 	 .word Farbe_ww2
 4199 00c8 00000000 	 .word dimAkt_Cw
 4200 00cc 00000000 	 .word Farbe_cw1
 4201 00d0 00000000 	 .word Farbe_cw2
 4202              	 .cfi_endproc
 4203              	.LFE330:
 4205              	 .section .text.bcudirAktBerechnung,"ax",%progbits
 4206              	 .align 2
 4207              	 .global bcudirAktBerechnung
 4208              	 .code 16
 4209              	 .thumb_func
 4211              	bcudirAktBerechnung:
 4212              	.LFB331:
 851:../samuel/samuel_io.c **** 
 852:../samuel/samuel_io.c ****  //----------------------------------  //n+l
 853:../samuel/samuel_io.c ****  // direkte Lichtübergabe, 8 bit wert wird direkt übergeben ohne farbquotient
 854:../samuel/samuel_io.c ****  // werte eingabe direkt in die variable  Farbe_ww1_Quot
 855:../samuel/samuel_io.c ****  void bcudirAktBerechnung(void)
 856:../samuel/samuel_io.c **** 
 857:../samuel/samuel_io.c ****   {
 4213              	 .loc 3 857 0
 4214              	 .cfi_startproc
 4215 0000 80B5     	 push {r7,lr}
 4216              	.LCFI100:
 4217              	 .cfi_def_cfa_offset 8
 4218              	 .cfi_offset 7,-8
 4219              	 .cfi_offset 14,-4
 4220 0002 82B0     	 sub sp,sp,#8
 4221              	.LCFI101:
 4222              	 .cfi_def_cfa_offset 16
 4223 0004 00AF     	 add r7,sp,#0
 4224              	.LCFI102:
 4225              	 .cfi_def_cfa_register 7
 858:../samuel/samuel_io.c **** 	 uint32_t 	VarA;
 859:../samuel/samuel_io.c **** 
 860:../samuel/samuel_io.c **** 	 Farbe_wwcw_Quot_gen=0xffff;
 4226              	 .loc 3 860 0
 4227 0006 2A4B     	 ldr r3,.L179
 4228 0008 0122     	 mov r2,#1
 4229 000a 5242     	 neg r2,r2
 4230 000c 1A80     	 strh r2,[r3]
 861:../samuel/samuel_io.c ****      Farbe_ww1_Quot = Farbe_wwcw_Quot_gen>>8;
 4231              	 .loc 3 861 0
 4232 000e 284B     	 ldr r3,.L179
 4233 0010 1B88     	 ldrh r3,[r3]
 4234 0012 1B0A     	 lsr r3,r3,#8
 4235 0014 9AB2     	 uxth r2,r3
 4236 0016 274B     	 ldr r3,.L179+4
 4237 0018 1A80     	 strh r2,[r3]
 862:../samuel/samuel_io.c ****      Farbe_cw1_Quot = Farbe_wwcw_Quot_gen>>8;
 4238              	 .loc 3 862 0
 4239 001a 254B     	 ldr r3,.L179
 4240 001c 1B88     	 ldrh r3,[r3]
 4241 001e 1B0A     	 lsr r3,r3,#8
 4242 0020 9AB2     	 uxth r2,r3
 4243 0022 254B     	 ldr r3,.L179+8
 4244 0024 1A80     	 strh r2,[r3]
 863:../samuel/samuel_io.c ****      Farbe_ww2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4245              	 .loc 3 863 0
 4246 0026 224B     	 ldr r3,.L179
 4247 0028 1B88     	 ldrh r3,[r3]
 4248 002a FF22     	 mov r2,#255
 4249 002c 1340     	 and r3,r2
 4250 002e 9AB2     	 uxth r2,r3
 4251 0030 224B     	 ldr r3,.L179+12
 4252 0032 1A80     	 strh r2,[r3]
 864:../samuel/samuel_io.c ****      Farbe_cw2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4253              	 .loc 3 864 0
 4254 0034 1E4B     	 ldr r3,.L179
 4255 0036 1B88     	 ldrh r3,[r3]
 4256 0038 FF22     	 mov r2,#255
 4257 003a 1340     	 and r3,r2
 4258 003c 9AB2     	 uxth r2,r3
 4259 003e 204B     	 ldr r3,.L179+16
 4260 0040 1A80     	 strh r2,[r3]
 865:../samuel/samuel_io.c **** 
 866:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww1_Quot;
 4261              	 .loc 3 866 0
 4262 0042 204B     	 ldr r3,.L179+20
 4263 0044 1B88     	 ldrh r3,[r3]
 4264 0046 1A1C     	 mov r2,r3
 4265 0048 1A4B     	 ldr r3,.L179+4
 4266 004a 1B88     	 ldrh r3,[r3]
 4267 004c 5343     	 mul r3,r2
 4268 004e 7B60     	 str r3,[r7,#4]
 867:../samuel/samuel_io.c **** 	 Farbe_ww1 = (VarA / 0x100) >>4;
 4269              	 .loc 3 867 0
 4270 0050 7B68     	 ldr r3,[r7,#4]
 4271 0052 1B0A     	 lsr r3,r3,#8
 4272 0054 1B09     	 lsr r3,r3,#4
 4273 0056 9AB2     	 uxth r2,r3
 4274 0058 1B4B     	 ldr r3,.L179+24
 4275 005a 1A80     	 strh r2,[r3]
 868:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww2_Quot;
 4276              	 .loc 3 868 0
 4277 005c 194B     	 ldr r3,.L179+20
 4278 005e 1B88     	 ldrh r3,[r3]
 4279 0060 1A1C     	 mov r2,r3
 4280 0062 164B     	 ldr r3,.L179+12
 4281 0064 1B88     	 ldrh r3,[r3]
 4282 0066 5343     	 mul r3,r2
 4283 0068 7B60     	 str r3,[r7,#4]
 869:../samuel/samuel_io.c **** 	 Farbe_ww2 = (VarA / 0x100) >>4;
 4284              	 .loc 3 869 0
 4285 006a 7B68     	 ldr r3,[r7,#4]
 4286 006c 1B0A     	 lsr r3,r3,#8
 4287 006e 1B09     	 lsr r3,r3,#4
 4288 0070 9AB2     	 uxth r2,r3
 4289 0072 164B     	 ldr r3,.L179+28
 4290 0074 1A80     	 strh r2,[r3]
 870:../samuel/samuel_io.c **** 
 871:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw1_Quot;
 4291              	 .loc 3 871 0
 4292 0076 164B     	 ldr r3,.L179+32
 4293 0078 1B88     	 ldrh r3,[r3]
 4294 007a 1A1C     	 mov r2,r3
 4295 007c 0E4B     	 ldr r3,.L179+8
 4296 007e 1B88     	 ldrh r3,[r3]
 4297 0080 5343     	 mul r3,r2
 4298 0082 7B60     	 str r3,[r7,#4]
 872:../samuel/samuel_io.c **** 	 Farbe_cw1 = (VarA / 0x100) >>4;
 4299              	 .loc 3 872 0
 4300 0084 7B68     	 ldr r3,[r7,#4]
 4301 0086 1B0A     	 lsr r3,r3,#8
 4302 0088 1B09     	 lsr r3,r3,#4
 4303 008a 9AB2     	 uxth r2,r3
 4304 008c 114B     	 ldr r3,.L179+36
 4305 008e 1A80     	 strh r2,[r3]
 873:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw2_Quot;
 4306              	 .loc 3 873 0
 4307 0090 0F4B     	 ldr r3,.L179+32
 4308 0092 1B88     	 ldrh r3,[r3]
 4309 0094 1A1C     	 mov r2,r3
 4310 0096 0A4B     	 ldr r3,.L179+16
 4311 0098 1B88     	 ldrh r3,[r3]
 4312 009a 5343     	 mul r3,r2
 4313 009c 7B60     	 str r3,[r7,#4]
 874:../samuel/samuel_io.c **** 	 Farbe_cw2 = (VarA / 0x100) >>4;
 4314              	 .loc 3 874 0
 4315 009e 7B68     	 ldr r3,[r7,#4]
 4316 00a0 1B0A     	 lsr r3,r3,#8
 4317 00a2 1B09     	 lsr r3,r3,#4
 4318 00a4 9AB2     	 uxth r2,r3
 4319 00a6 0C4B     	 ldr r3,.L179+40
 4320 00a8 1A80     	 strh r2,[r3]
 875:../samuel/samuel_io.c ****   }
 4321              	 .loc 3 875 0
 4322 00aa BD46     	 mov sp,r7
 4323 00ac 02B0     	 add sp,sp,#8
 4324              	 
 4325 00ae 80BD     	 pop {r7,pc}
 4326              	.L180:
 4327              	 .align 2
 4328              	.L179:
 4329 00b0 00000000 	 .word Farbe_wwcw_Quot_gen
 4330 00b4 00000000 	 .word Farbe_ww1_Quot
 4331 00b8 00000000 	 .word Farbe_cw1_Quot
 4332 00bc 00000000 	 .word Farbe_ww2_Quot
 4333 00c0 00000000 	 .word Farbe_cw2_Quot
 4334 00c4 00000000 	 .word dimAkt_Ww
 4335 00c8 00000000 	 .word Farbe_ww1
 4336 00cc 00000000 	 .word Farbe_ww2
 4337 00d0 00000000 	 .word dimAkt_Cw
 4338 00d4 00000000 	 .word Farbe_cw1
 4339 00d8 00000000 	 .word Farbe_cw2
 4340              	 .cfi_endproc
 4341              	.LFE331:
 4343              	 .section .text.bcuColorBerechnung,"ax",%progbits
 4344              	 .align 2
 4345              	 .global bcuColorBerechnung
 4346              	 .code 16
 4347              	 .thumb_func
 4349              	bcuColorBerechnung:
 4350              	.LFB332:
 876:../samuel/samuel_io.c ****  //----------------------------------
