   1              	 .cpu cortex-m0
 3493 0012 114A     	 ldr r2,.L150+12
 3494 0014 1A80     	 strh r2,[r3]
 711:../samuel/samuel_io.c ****     	   val_Pow_Nom=2000;
 3495              	 .loc 3 711 0
 3496 0016 114B     	 ldr r3,.L150+16
 3497 0018 FA22     	 mov r2,#250
 3498 001a D200     	 lsl r2,r2,#3
 3499 001c 1A80     	 strh r2,[r3]
 712:../samuel/samuel_io.c **** 		   val_Pow_max=2000;
 3500              	 .loc 3 712 0
 3501 001e 104B     	 ldr r3,.L150+20
 3502 0020 FA22     	 mov r2,#250
 3503 0022 D200     	 lsl r2,r2,#3
 3504 0024 1A80     	 strh r2,[r3]
 713:../samuel/samuel_io.c **** 		   val_Spannung_min=3600;
 3505              	 .loc 3 713 0
 3506 0026 0F4B     	 ldr r3,.L150+24
 3507 0028 E122     	 mov r2,#225
 3508 002a 1201     	 lsl r2,r2,#4
 3509 002c 1A80     	 strh r2,[r3]
 714:../samuel/samuel_io.c **** 		   val_Spannung_max=4200;
 3510              	 .loc 3 714 0
 3511 002e 0E4B     	 ldr r3,.L150+28
 3512 0030 0E4A     	 ldr r2,.L150+32
 3513 0032 1A80     	 strh r2,[r3]
 715:../samuel/samuel_io.c **** 		   led_grupp=10;
 3514              	 .loc 3 715 0
 3515 0034 0E4B     	 ldr r3,.L150+36
 3516 0036 0A22     	 mov r2,#10
 3517 0038 1A80     	 strh r2,[r3]
 716:../samuel/samuel_io.c **** 		   led_Strom=0065;
 3518              	 .loc 3 716 0
 3519 003a 0E4B     	 ldr r3,.L150+40
 3520 003c 3522     	 mov r2,#53
 3521 003e 1A80     	 strh r2,[r3]
 717:../samuel/samuel_io.c **** 
 718:../samuel/samuel_io.c ****     	   node_id_neu = 1;
 3522              	 .loc 3 718 0
 3523 0040 0D4B     	 ldr r3,.L150+44
 3524 0042 0122     	 mov r2,#1
 3525 0044 1A70     	 strb r2,[r3]
 719:../samuel/samuel_io.c ****  }
 3526              	 .loc 3 719 0
 3527 0046 BD46     	 mov sp,r7
 3528              	 
 3529 0048 80BD     	 pop {r7,pc}
 3530              	.L151:
 3531 004a C046     	 .align 2
 3532              	.L150:
 3533 004c 00000000 	 .word node_id
 3534 0050 00000000 	 .word node_id_alt
 3535 0054 00000000 	 .word node_id_16bit
 3536 0058 34120000 	 .word 4660
 3537 005c 00000000 	 .word val_Pow_Nom
 3538 0060 00000000 	 .word val_Pow_max
 3539 0064 00000000 	 .word val_Spannung_min
 3540 0068 00000000 	 .word val_Spannung_max
 3541 006c 68100000 	 .word 4200
 3542 0070 00000000 	 .word led_grupp
 3543 0074 00000000 	 .word led_Strom
 3544 0078 00000000 	 .word node_id_neu
 3545              	 .cfi_endproc
 3546              	.LFE325:
 3548              	 .section .text.sysiniValueB4,"ax",%progbits
 3549              	 .align 2
 3550              	 .global sysiniValueB4
 3551              	 .code 16
 3552              	 .thumb_func
 3554              	sysiniValueB4:
 3555              	.LFB326:
 720:../samuel/samuel_io.c **** 
 721:../samuel/samuel_io.c ****  void sysiniValueB4(void)
 722:../samuel/samuel_io.c ****  {
 3556              	 .loc 3 722 0
 3557              	 .cfi_startproc
 3558 0000 80B5     	 push {r7,lr}
 3559              	.LCFI89:
 3560              	 .cfi_def_cfa_offset 8
 3561              	 .cfi_offset 7,-8
 3562              	 .cfi_offset 14,-4
 3563 0002 00AF     	 add r7,sp,#0
 3564              	.LCFI90:
 3565              	 .cfi_def_cfa_register 7
 723:../samuel/samuel_io.c **** 	 Dimm_Gamma=10;
 3566              	 .loc 3 723 0
 3567 0004 264B     	 ldr r3,.L153
 3568 0006 0A22     	 mov r2,#10
 3569 0008 1A70     	 strb r2,[r3]
 724:../samuel/samuel_io.c **** 	 Dimm_Stufen=10;
 3570              	 .loc 3 724 0
 3571 000a 264B     	 ldr r3,.L153+4
 3572 000c 0A22     	 mov r2,#10
 3573 000e 1A70     	 strb r2,[r3]
 725:../samuel/samuel_io.c **** 	 Dimm_StufenGR=10;
 3574              	 .loc 3 725 0
 3575 0010 254B     	 ldr r3,.L153+8
 3576 0012 0A22     	 mov r2,#10
 3577 0014 1A70     	 strb r2,[r3]
 726:../samuel/samuel_io.c **** 	 Dimm_Valu=10;
 3578              	 .loc 3 726 0
 3579 0016 254B     	 ldr r3,.L153+12
 3580 0018 0A22     	 mov r2,#10
 3581 001a 1A70     	 strb r2,[r3]
 727:../samuel/samuel_io.c **** 	 Smooth_Value=10;
 3582              	 .loc 3 727 0
 3583 001c 244B     	 ldr r3,.L153+16
 3584 001e 0A22     	 mov r2,#10
 3585 0020 1A80     	 strh r2,[r3]
 728:../samuel/samuel_io.c **** 	 linearwalk_gen= 0xb0;
 3586              	 .loc 3 728 0
 3587 0022 244B     	 ldr r3,.L153+20
 3588 0024 B022     	 mov r2,#176
 3589 0026 1A80     	 strh r2,[r3]
 729:../samuel/samuel_io.c **** 	 Farbe_wwcw_Quot_gen=0xffff;
 3590              	 .loc 3 729 0
 3591 0028 234B     	 ldr r3,.L153+24
 3592 002a 0122     	 mov r2,#1
 3593 002c 5242     	 neg r2,r2
 3594 002e 1A80     	 strh r2,[r3]
 730:../samuel/samuel_io.c **** 	 Reserve_1=0;
 3595              	 .loc 3 730 0
 3596 0030 224B     	 ldr r3,.L153+28
 3597 0032 0022     	 mov r2,#0
 3598 0034 1A80     	 strh r2,[r3]
 731:../samuel/samuel_io.c **** 	 Dimm_Max_WW=1000;
 3599              	 .loc 3 731 0
 3600 0036 224B     	 ldr r3,.L153+32
 3601 0038 FA22     	 mov r2,#250
 3602 003a 9200     	 lsl r2,r2,#2
 3603 003c 1A80     	 strh r2,[r3]
 732:../samuel/samuel_io.c **** 	 Dimm_Max_CW=1000;
 3604              	 .loc 3 732 0
 3605 003e 214B     	 ldr r3,.L153+36
 3606 0040 FA22     	 mov r2,#250
 3607 0042 9200     	 lsl r2,r2,#2
 3608 0044 1A80     	 strh r2,[r3]
 733:../samuel/samuel_io.c **** 
 734:../samuel/samuel_io.c **** 	linearwalk_ww1 = linearwalk_gen;
 3609              	 .loc 3 734 0
 3610 0046 1B4B     	 ldr r3,.L153+20
 3611 0048 1A88     	 ldrh r2,[r3]
 3612 004a 1F4B     	 ldr r3,.L153+40
 3613 004c 1A80     	 strh r2,[r3]
 735:../samuel/samuel_io.c **** 	linearwalk_ww2 = linearwalk_gen;
 3614              	 .loc 3 735 0
 3615 004e 194B     	 ldr r3,.L153+20
 3616 0050 1A88     	 ldrh r2,[r3]
 3617 0052 1E4B     	 ldr r3,.L153+44
 3618 0054 1A80     	 strh r2,[r3]
 736:../samuel/samuel_io.c **** 	linearwalk_cw1 = linearwalk_gen;
 3619              	 .loc 3 736 0
 3620 0056 174B     	 ldr r3,.L153+20
 3621 0058 1A88     	 ldrh r2,[r3]
 3622 005a 1D4B     	 ldr r3,.L153+48
 3623 005c 1A80     	 strh r2,[r3]
 737:../samuel/samuel_io.c **** 	linearwalk_cw2 = linearwalk_gen;
 3624              	 .loc 3 737 0
 3625 005e 154B     	 ldr r3,.L153+20
 3626 0060 1A88     	 ldrh r2,[r3]
 3627 0062 1C4B     	 ldr r3,.L153+52
 3628 0064 1A80     	 strh r2,[r3]
 738:../samuel/samuel_io.c **** 
 739:../samuel/samuel_io.c **** 	Farbe_ww1_Quot = Farbe_wwcw_Quot_gen>>8;
 3629              	 .loc 3 739 0
 3630 0066 144B     	 ldr r3,.L153+24
 3631 0068 1B88     	 ldrh r3,[r3]
 3632 006a 1B0A     	 lsr r3,r3,#8
 3633 006c 9AB2     	 uxth r2,r3
 3634 006e 1A4B     	 ldr r3,.L153+56
 3635 0070 1A80     	 strh r2,[r3]
 740:../samuel/samuel_io.c **** 	Farbe_cw1_Quot = Farbe_wwcw_Quot_gen>>8;
 3636              	 .loc 3 740 0
 3637 0072 114B     	 ldr r3,.L153+24
 3638 0074 1B88     	 ldrh r3,[r3]
 3639 0076 1B0A     	 lsr r3,r3,#8
 3640 0078 9AB2     	 uxth r2,r3
 3641 007a 184B     	 ldr r3,.L153+60
 3642 007c 1A80     	 strh r2,[r3]
 741:../samuel/samuel_io.c **** 	Farbe_ww2_Quot = Farbe_wwcw_Quot_gen & 0x00ff;
 3643              	 .loc 3 741 0
 3644 007e 0E4B     	 ldr r3,.L153+24
 3645 0080 1B88     	 ldrh r3,[r3]
 3646 0082 FF22     	 mov r2,#255
 3647 0084 1340     	 and r3,r2
 3648 0086 9AB2     	 uxth r2,r3
 3649 0088 154B     	 ldr r3,.L153+64
 3650 008a 1A80     	 strh r2,[r3]
 742:../samuel/samuel_io.c **** 	Farbe_cw2_Quot = Farbe_wwcw_Quot_gen & 0x00ff;
 3651              	 .loc 3 742 0
 3652 008c 0A4B     	 ldr r3,.L153+24
 3653 008e 1B88     	 ldrh r3,[r3]
 3654 0090 FF22     	 mov r2,#255
 3655 0092 1340     	 and r3,r2
 3656 0094 9AB2     	 uxth r2,r3
 3657 0096 134B     	 ldr r3,.L153+68
 3658 0098 1A80     	 strh r2,[r3]
 743:../samuel/samuel_io.c ****  }
 3659              	 .loc 3 743 0
 3660 009a BD46     	 mov sp,r7
 3661              	 
 3662 009c 80BD     	 pop {r7,pc}
 3663              	.L154:
 3664 009e C046     	 .align 2
 3665              	.L153:
 3666 00a0 00000000 	 .word Dimm_Gamma
 3667 00a4 00000000 	 .word Dimm_Stufen
 3668 00a8 00000000 	 .word Dimm_StufenGR
 3669 00ac 00000000 	 .word Dimm_Valu
 3670 00b0 00000000 	 .word Smooth_Value
 3671 00b4 00000000 	 .word linearwalk_gen
 3672 00b8 00000000 	 .word Farbe_wwcw_Quot_gen
 3673 00bc 00000000 	 .word Reserve_1
 3674 00c0 00000000 	 .word Dimm_Max_WW
 3675 00c4 00000000 	 .word Dimm_Max_CW
 3676 00c8 00000000 	 .word linearwalk_ww1
 3677 00cc 00000000 	 .word linearwalk_ww2
 3678 00d0 00000000 	 .word linearwalk_cw1
 3679 00d4 00000000 	 .word linearwalk_cw2
 3680 00d8 00000000 	 .word Farbe_ww1_Quot
 3681 00dc 00000000 	 .word Farbe_cw1_Quot
 3682 00e0 00000000 	 .word Farbe_ww2_Quot
 3683 00e4 00000000 	 .word Farbe_cw2_Quot
 3684              	 .cfi_endproc
 3685              	.LFE326:
 3687              	 .section .text.sysiniValueB5,"ax",%progbits
 3688              	 .align 2
 3689              	 .global sysiniValueB5
 3690              	 .code 16
 3691              	 .thumb_func
 3693              	sysiniValueB5:
 3694              	.LFB327:
 744:../samuel/samuel_io.c **** 
 745:../samuel/samuel_io.c ****  void sysiniValueB5(void)
 746:../samuel/samuel_io.c ****  {
 3695              	 .loc 3 746 0
 3696              	 .cfi_startproc
 3697 0000 80B5     	 push {r7,lr}
 3698              	.LCFI91:
 3699              	 .cfi_def_cfa_offset 8
 3700              	 .cfi_offset 7,-8
 3701              	 .cfi_offset 14,-4
 3702 0002 00AF     	 add r7,sp,#0
 3703              	.LCFI92:
 3704              	 .cfi_def_cfa_register 7
 747:../samuel/samuel_io.c **** 	 RegOnOff = RegOnOff_OFFvalue;
 3705              	 .loc 3 747 0
 3706 0004 0E4B     	 ldr r3,.L156
 3707 0006 0522     	 mov r2,#5
 3708 0008 1A70     	 strb r2,[r3]
 748:../samuel/samuel_io.c **** 	 RegOnOff2 = 0;
 3709              	 .loc 3 748 0
 3710 000a 0E4B     	 ldr r3,.L156+4
 3711 000c 0022     	 mov r2,#0
 3712 000e 1A70     	 strb r2,[r3]
 749:../samuel/samuel_io.c **** 	 Reserve_2 = 0;
 3713              	 .loc 3 749 0
 3714 0010 0D4B     	 ldr r3,.L156+8
 3715 0012 0022     	 mov r2,#0
 3716 0014 1A80     	 strh r2,[r3]
 750:../samuel/samuel_io.c **** 	 dimOff_Ww = 4095;
 3717              	 .loc 3 750 0
 3718 0016 0D4B     	 ldr r3,.L156+12
 3719 0018 0D4A     	 ldr r2,.L156+16
 3720 001a 1A80     	 strh r2,[r3]
 751:../samuel/samuel_io.c **** 	 dimOff_Cw = 4095;
 3721              	 .loc 3 751 0
 3722 001c 0D4B     	 ldr r3,.L156+20
 3723 001e 0C4A     	 ldr r2,.L156+16
 3724 0020 1A80     	 strh r2,[r3]
 752:../samuel/samuel_io.c **** 	 dimNorm1_Ww = 0x01ff;
 3725              	 .loc 3 752 0
 3726 0022 0D4B     	 ldr r3,.L156+24
 3727 0024 0D4A     	 ldr r2,.L156+28
 3728 0026 1A80     	 strh r2,[r3]
 753:../samuel/samuel_io.c **** 	 dimNorm1_Cw = 0x01ff;
 3729              	 .loc 3 753 0
 3730 0028 0D4B     	 ldr r3,.L156+32
 3731 002a 0C4A     	 ldr r2,.L156+28
 3732 002c 1A80     	 strh r2,[r3]
 754:../samuel/samuel_io.c **** 	 dimNorm2_Ww = 0x02ff;
 3733              	 .loc 3 754 0
 3734 002e 0D4B     	 ldr r3,.L156+36
 3735 0030 0D4A     	 ldr r2,.L156+40
 3736 0032 1A80     	 strh r2,[r3]
 755:../samuel/samuel_io.c **** 	 dimNorm2_Cw = 0x02ff;
 3737              	 .loc 3 755 0
 3738 0034 0D4B     	 ldr r3,.L156+44
 3739 0036 0C4A     	 ldr r2,.L156+40
 3740 0038 1A80     	 strh r2,[r3]
 756:../samuel/samuel_io.c ****  }
 3741              	 .loc 3 756 0
 3742 003a BD46     	 mov sp,r7
 3743              	 
 3744 003c 80BD     	 pop {r7,pc}
 3745              	.L157:
 3746 003e C046     	 .align 2
 3747              	.L156:
 3748 0040 00000000 	 .word RegOnOff
 3749 0044 00000000 	 .word RegOnOff2
 3750 0048 00000000 	 .word Reserve_2
 3751 004c 00000000 	 .word dimOff_Ww
 3752 0050 FF0F0000 	 .word 4095
 3753 0054 00000000 	 .word dimOff_Cw
 3754 0058 00000000 	 .word dimNorm1_Ww
 3755 005c FF010000 	 .word 511
 3756 0060 00000000 	 .word dimNorm1_Cw
 3757 0064 00000000 	 .word dimNorm2_Ww
 3758 0068 FF020000 	 .word 767
 3759 006c 00000000 	 .word dimNorm2_Cw
 3760              	 .cfi_endproc
 3761              	.LFE327:
 3763              	 .section .text.bcuInit,"ax",%progbits
 3764              	 .align 2
 3765              	 .global bcuInit
 3766              	 .code 16
 3767              	 .thumb_func
 3769              	bcuInit:
 3770              	.LFB328:
 757:../samuel/samuel_io.c **** 
 758:../samuel/samuel_io.c ****  //-----------------------------------------------
 759:../samuel/samuel_io.c ****  // BCCU Vorgaben
 760:../samuel/samuel_io.c **** 
 761:../samuel/samuel_io.c ****  void bcuInit(void)
 762:../samuel/samuel_io.c ****  {
 3771              	 .loc 3 762 0
 3772              	 .cfi_startproc
 3773 0000 80B5     	 push {r7,lr}
 3774              	.LCFI93:
 3775              	 .cfi_def_cfa_offset 8
 3776              	 .cfi_offset 7,-8
 3777              	 .cfi_offset 14,-4
 3778 0002 00AF     	 add r7,sp,#0
 3779              	.LCFI94:
 3780              	 .cfi_def_cfa_register 7
 763:../samuel/samuel_io.c **** 		switch  (RegOnOff)
 3781              	 .loc 3 763 0
 3782 0004 194B     	 ldr r3,.L168
 3783 0006 1B78     	 ldrb r3,[r3]
 3784 0008 052B     	 cmp r3,#5
 3785 000a 2CD8     	 bhi .L167
 3786 000c 9A00     	 lsl r2,r3,#2
 3787 000e 184B     	 ldr r3,.L168+4
 3788 0010 D318     	 add r3,r2,r3
 3789 0012 1B68     	 ldr r3,[r3]
 3790 0014 9F46     	 mov pc,r3
 3791              	 .section .rodata.bcuInit,"a",%progbits
 3792              	 .align 2
 3793              	.L161:
 3794 0000 66000000 	 .word .L167
 3795 0004 16000000 	 .word .L160
 3796 0008 24000000 	 .word .L162
 3797 000c 32000000 	 .word .L163
 3798 0010 42000000 	 .word .L164
 3799 0014 54000000 	 .word .L165
 3800              	 .section .text.bcuInit
 3801              	.L160:
 764:../samuel/samuel_io.c **** 		{
 765:../samuel/samuel_io.c **** 		case RegOnOff_0Proz : 		dimAkt_Ww = 0;
 3802              	 .loc 3 765 0
 3803 0016 174B     	 ldr r3,.L168+8
 3804 0018 0022     	 mov r2,#0
 3805 001a 1A80     	 strh r2,[r3]
 766:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = 0;
 3806              	 .loc 3 766 0
 3807 001c 164B     	 ldr r3,.L168+12
 3808 001e 0022     	 mov r2,#0
 3809 0020 1A80     	 strh r2,[r3]
 767:../samuel/samuel_io.c **** 									break;
 3810              	 .loc 3 767 0
 3811 0022 21E0     	 b .L158
 3812              	.L162:
 768:../samuel/samuel_io.c **** 		case RegOnOff_100Proz : 	dimAkt_Ww = 0x7fff;
 3813              	 .loc 3 768 0
 3814 0024 134B     	 ldr r3,.L168+8
 3815 0026 154A     	 ldr r2,.L168+16
 3816 0028 1A80     	 strh r2,[r3]
 769:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = 0x7fff;
 3817              	 .loc 3 769 0
 3818 002a 134B     	 ldr r3,.L168+12
 3819 002c 134A     	 ldr r2,.L168+16
 3820 002e 1A80     	 strh r2,[r3]
 770:../samuel/samuel_io.c **** 									break;
 3821              	 .loc 3 770 0
 3822 0030 1AE0     	 b .L158
 3823              	.L163:
 771:../samuel/samuel_io.c **** 		case RegOnOff_N1value : 	dimAkt_Ww = dimNorm1_Ww;
 3824              	 .loc 3 771 0
 3825 0032 134B     	 ldr r3,.L168+20
 3826 0034 1A88     	 ldrh r2,[r3]
 3827 0036 0F4B     	 ldr r3,.L168+8
 3828 0038 1A80     	 strh r2,[r3]
 772:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = dimNorm1_Cw;
 3829              	 .loc 3 772 0
 3830 003a 124B     	 ldr r3,.L168+24
 3831 003c 1A88     	 ldrh r2,[r3]
 3832 003e 0E4B     	 ldr r3,.L168+12
 3833 0040 1A80     	 strh r2,[r3]
 3834              	.L164:
 773:../samuel/samuel_io.c **** 		case RegOnOff_N2value : 	dimAkt_Ww = dimNorm2_Ww;
 3835              	 .loc 3 773 0
 3836 0042 114B     	 ldr r3,.L168+28
 3837 0044 1A88     	 ldrh r2,[r3]
 3838 0046 0B4B     	 ldr r3,.L168+8
 3839 0048 1A80     	 strh r2,[r3]
 774:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = dimNorm2_Cw;
 3840              	 .loc 3 774 0
 3841 004a 104B     	 ldr r3,.L168+32
 3842 004c 1A88     	 ldrh r2,[r3]
 3843 004e 0A4B     	 ldr r3,.L168+12
 3844 0050 1A80     	 strh r2,[r3]
 775:../samuel/samuel_io.c **** 									break;
 3845              	 .loc 3 775 0
 3846 0052 09E0     	 b .L158
 3847              	.L165:
 776:../samuel/samuel_io.c **** 		case RegOnOff_OFFvalue : 	dimAkt_Ww = dimOff_Ww;
 3848              	 .loc 3 776 0
 3849 0054 0E4B     	 ldr r3,.L168+36
 3850 0056 1A88     	 ldrh r2,[r3]
 3851 0058 064B     	 ldr r3,.L168+8
 3852 005a 1A80     	 strh r2,[r3]
 777:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = dimOff_Cw;
 3853              	 .loc 3 777 0
 3854 005c 0D4B     	 ldr r3,.L168+40
 3855 005e 1A88     	 ldrh r2,[r3]
 3856 0060 054B     	 ldr r3,.L168+12
 3857 0062 1A80     	 strh r2,[r3]
 778:../samuel/samuel_io.c **** 									break;
 3858              	 .loc 3 778 0
 3859 0064 00E0     	 b .L158
 3860              	.L167:
 779:../samuel/samuel_io.c **** 		default:
 780:../samuel/samuel_io.c **** 									break;
 3861              	 .loc 3 780 0
 3862 0066 C046     	 mov r8,r8
 3863              	.L158:
 781:../samuel/samuel_io.c **** 		}
 782:../samuel/samuel_io.c **** 
 783:../samuel/samuel_io.c ****  }
 3864              	 .loc 3 783 0
 3865 0068 BD46     	 mov sp,r7
 3866              	 
 3867 006a 80BD     	 pop {r7,pc}
 3868              	.L169:
 3869              	 .align 2
 3870              	.L168:
 3871 006c 00000000 	 .word RegOnOff
 3872 0070 00000000 	 .word .L161
 3873 0074 00000000 	 .word dimAkt_Ww
 3874 0078 00000000 	 .word dimAkt_Cw
 3875 007c FF7F0000 	 .word 32767
 3876 0080 00000000 	 .word dimNorm1_Ww
 3877 0084 00000000 	 .word dimNorm1_Cw
 3878 0088 00000000 	 .word dimNorm2_Ww
 3879 008c 00000000 	 .word dimNorm2_Cw
 3880 0090 00000000 	 .word dimOff_Ww
 3881 0094 00000000 	 .word dimOff_Cw
 3882              	 .cfi_endproc
 3883              	.LFE328:
 3885              	 .section .text.bcuUebergabe,"ax",%progbits
 3886              	 .align 2
 3887              	 .global bcuUebergabe
 3888              	 .code 16
 3889              	 .thumb_func
 3891              	bcuUebergabe:
 3892              	.LFB329:
 784:../samuel/samuel_io.c ****  //----------------------------------
 785:../samuel/samuel_io.c **** 
 786:../samuel/samuel_io.c ****  void bcuUebergabe(void)
 787:../samuel/samuel_io.c ****  {
 3893              	 .loc 3 787 0
 3894              	 .cfi_startproc
 3895 0000 80B5     	 push {r7,lr}
 3896              	.LCFI95:
 3897              	 .cfi_def_cfa_offset 8
 3898              	 .cfi_offset 7,-8
 3899              	 .cfi_offset 14,-4
 3900 0002 00AF     	 add r7,sp,#0
 3901              	.LCFI96:
 3902              	 .cfi_def_cfa_register 7
 788:../samuel/samuel_io.c **** 
 789:../samuel/samuel_io.c **** //	 PDM_BCCU_AbortLinearWalk(&PDM_BCCU_0);
 790:../samuel/samuel_io.c **** 	//  PDM_BCCU_AbortLinearWalk(&PDM_BCCU_1);
 791:../samuel/samuel_io.c **** 	//  PDM_BCCU_AbortLinearWalk(&PDM_BCCU_2);
 792:../samuel/samuel_io.c **** 	//  PDM_BCCU_AbortLinearWalk(&PDM_BCCU_3);
 793:../samuel/samuel_io.c **** 
 794:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_0,Farbe_ww2);
 3903              	 .loc 3 794 0
 3904 0004 204B     	 ldr r3,.L171
 3905 0006 1B88     	 ldrh r3,[r3]
 3906 0008 1A1C     	 mov r2,r3
 3907 000a 204B     	 ldr r3,.L171+4
 3908 000c 181C     	 mov r0,r3
 3909 000e 111C     	 mov r1,r2
 3910 0010 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 795:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_1,Farbe_cw2);
 3911              	 .loc 3 795 0
 3912 0014 1E4B     	 ldr r3,.L171+8
 3913 0016 1B88     	 ldrh r3,[r3]
 3914 0018 1A1C     	 mov r2,r3
 3915 001a 1E4B     	 ldr r3,.L171+12
 3916 001c 181C     	 mov r0,r3
 3917 001e 111C     	 mov r1,r2
 3918 0020 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 796:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_2,Farbe_ww1);
 3919              	 .loc 3 796 0
 3920 0024 1C4B     	 ldr r3,.L171+16
 3921 0026 1B88     	 ldrh r3,[r3]
 3922 0028 1A1C     	 mov r2,r3
 3923 002a 1C4B     	 ldr r3,.L171+20
 3924 002c 181C     	 mov r0,r3
 3925 002e 111C     	 mov r1,r2
 3926 0030 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 797:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_3,Farbe_cw1);
 3927              	 .loc 3 797 0
 3928 0034 1A4B     	 ldr r3,.L171+24
 3929 0036 1B88     	 ldrh r3,[r3]
 3930 0038 1A1C     	 mov r2,r3
 3931 003a 1A4B     	 ldr r3,.L171+28
 3932 003c 181C     	 mov r0,r3
 3933 003e 111C     	 mov r1,r2
 3934 0040 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 798:../samuel/samuel_io.c **** 
 799:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_0,linearwalk_ww2); // Go to target intensity slowly
 3935              	 .loc 3 799 0
 3936 0044 184B     	 ldr r3,.L171+32
 3937 0046 1B88     	 ldrh r3,[r3]
 3938 0048 1A1C     	 mov r2,r3
 3939 004a 104B     	 ldr r3,.L171+4
 3940 004c 181C     	 mov r0,r3
 3941 004e 111C     	 mov r1,r2
 3942 0050 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 800:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_1,linearwalk_cw2); // Go to target intensity slowly
 3943              	 .loc 3 800 0
 3944 0054 154B     	 ldr r3,.L171+36
 3945 0056 1B88     	 ldrh r3,[r3]
 3946 0058 1A1C     	 mov r2,r3
 3947 005a 0E4B     	 ldr r3,.L171+12
 3948 005c 181C     	 mov r0,r3
 3949 005e 111C     	 mov r1,r2
 3950 0060 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 801:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_2,linearwalk_ww1); // Go to target intensity slowly
 3951              	 .loc 3 801 0
 3952 0064 124B     	 ldr r3,.L171+40
 3953 0066 1B88     	 ldrh r3,[r3]
 3954 0068 1A1C     	 mov r2,r3
 3955 006a 0C4B     	 ldr r3,.L171+20
 3956 006c 181C     	 mov r0,r3
 3957 006e 111C     	 mov r1,r2
 3958 0070 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 802:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_3,linearwalk_cw1); // Go to target intensity slowly
 3959              	 .loc 3 802 0
 3960 0074 0F4B     	 ldr r3,.L171+44
 3961 0076 1B88     	 ldrh r3,[r3]
 3962 0078 1A1C     	 mov r2,r3
 3963 007a 0A4B     	 ldr r3,.L171+28
 3964 007c 181C     	 mov r0,r3
 3965 007e 111C     	 mov r1,r2
 3966 0080 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 803:../samuel/samuel_io.c **** 
 804:../samuel/samuel_io.c ****  //PDM_BCCU_StartLinearWalk(&PDM_BCCU_0);
 805:../samuel/samuel_io.c ****  //PDM_BCCU_StartLinearWalk(&PDM_BCCU_2);
 806:../samuel/samuel_io.c **** 
 807:../samuel/samuel_io.c ****  //PDM_BCCU_StartLinearWalk(&PDM_BCCU_1);
 808:../samuel/samuel_io.c **** // PDM_BCCU_StartLinearWalk(&PDM_BCCU_3);
 809:../samuel/samuel_io.c ****  }
 3967              	 .loc 3 809 0
 3968 0084 BD46     	 mov sp,r7
 3969              	 
 3970 0086 80BD     	 pop {r7,pc}
 3971              	.L172:
 3972              	 .align 2
 3973              	.L171:
 3974 0088 00000000 	 .word Farbe_ww2
 3975 008c 00000000 	 .word PDM_BCCU_0
 3976 0090 00000000 	 .word Farbe_cw2
 3977 0094 00000000 	 .word PDM_BCCU_1
 3978 0098 00000000 	 .word Farbe_ww1
 3979 009c 00000000 	 .word PDM_BCCU_2
 3980 00a0 00000000 	 .word Farbe_cw1
 3981 00a4 00000000 	 .word PDM_BCCU_3
 3982 00a8 00000000 	 .word linearwalk_ww2
 3983 00ac 00000000 	 .word linearwalk_cw2
 3984 00b0 00000000 	 .word linearwalk_ww1
 3985 00b4 00000000 	 .word linearwalk_cw1
 3986              	 .cfi_endproc
 3987              	.LFE329:
 3989              	 .section .text.bcuAktBerechnung,"ax",%progbits
 3990              	 .align 2
 3991              	 .global bcuAktBerechnung
 3992              	 .code 16
 3993              	 .thumb_func
 3995              	bcuAktBerechnung:
 3996              	.LFB330:
 810:../samuel/samuel_io.c ****  //----------------------------------
 811:../samuel/samuel_io.c **** 
 812:../samuel/samuel_io.c **** 
 813:../samuel/samuel_io.c ****  //----------------------------------
 814:../samuel/samuel_io.c ****  void bcuAktBerechnung(void)
 815:../samuel/samuel_io.c ****   {
 3997              	 .loc 3 815 0
 3998              	 .cfi_startproc
