   1              	 .cpu cortex-m0
 4279              	 .loc 3 868 0
 4280 00a2 BD46     	 mov sp,r7
 4281 00a4 02B0     	 add sp,sp,#8
 4282              	 
 4283 00a6 80BD     	 pop {r7,pc}
 4284              	.L179:
 4285              	 .align 2
 4286              	.L178:
 4287 00a8 00000000 	 .word Farbe_wwcw_Quot_gen
 4288 00ac 00000000 	 .word Farbe_ww1_Quot
 4289 00b0 00000000 	 .word Farbe_cw1_Quot
 4290 00b4 00000000 	 .word Farbe_ww2_Quot
 4291 00b8 00000000 	 .word Farbe_cw2_Quot
 4292 00bc 00000000 	 .word dimAkt_Ww
 4293 00c0 00000000 	 .word Farbe_ww1
 4294 00c4 00000000 	 .word Farbe_ww2
 4295 00c8 00000000 	 .word dimAkt_Cw
 4296 00cc 00000000 	 .word Farbe_cw1
 4297 00d0 00000000 	 .word Farbe_cw2
 4298              	 .cfi_endproc
 4299              	.LFE330:
 4301              	 .section .text.bcudirAktBerechnung,"ax",%progbits
 4302              	 .align 2
 4303              	 .global bcudirAktBerechnung
 4304              	 .code 16
 4305              	 .thumb_func
 4307              	bcudirAktBerechnung:
 4308              	.LFB331:
 869:../samuel/samuel_io.c **** 
 870:../samuel/samuel_io.c ****  //----------------------------------  //n+l
 871:../samuel/samuel_io.c ****  // direkte Lichtübergabe, 8 bit wert wird direkt übergeben ohne farbquotient
 872:../samuel/samuel_io.c ****  // werte eingabe direkt in die variable  Farbe_ww1_Quot
 873:../samuel/samuel_io.c ****  void bcudirAktBerechnung(void)
 874:../samuel/samuel_io.c **** 
 875:../samuel/samuel_io.c ****   {
 4309              	 .loc 3 875 0
 4310              	 .cfi_startproc
 4311 0000 80B5     	 push {r7,lr}
 4312              	.LCFI100:
 4313              	 .cfi_def_cfa_offset 8
 4314              	 .cfi_offset 7,-8
 4315              	 .cfi_offset 14,-4
 4316 0002 82B0     	 sub sp,sp,#8
 4317              	.LCFI101:
 4318              	 .cfi_def_cfa_offset 16
 4319 0004 00AF     	 add r7,sp,#0
 4320              	.LCFI102:
 4321              	 .cfi_def_cfa_register 7
 876:../samuel/samuel_io.c **** 	 uint32_t 	VarA;
 877:../samuel/samuel_io.c **** 
 878:../samuel/samuel_io.c **** 	 Farbe_wwcw_Quot_gen=0xffff;
 4322              	 .loc 3 878 0
 4323 0006 2A4B     	 ldr r3,.L181
 4324 0008 0122     	 mov r2,#1
 4325 000a 5242     	 neg r2,r2
 4326 000c 1A80     	 strh r2,[r3]
 879:../samuel/samuel_io.c ****      Farbe_ww1_Quot = Farbe_wwcw_Quot_gen>>8;
 4327              	 .loc 3 879 0
 4328 000e 284B     	 ldr r3,.L181
 4329 0010 1B88     	 ldrh r3,[r3]
 4330 0012 1B0A     	 lsr r3,r3,#8
 4331 0014 9AB2     	 uxth r2,r3
 4332 0016 274B     	 ldr r3,.L181+4
 4333 0018 1A80     	 strh r2,[r3]
 880:../samuel/samuel_io.c ****      Farbe_cw1_Quot = Farbe_wwcw_Quot_gen>>8;
 4334              	 .loc 3 880 0
 4335 001a 254B     	 ldr r3,.L181
 4336 001c 1B88     	 ldrh r3,[r3]
 4337 001e 1B0A     	 lsr r3,r3,#8
 4338 0020 9AB2     	 uxth r2,r3
 4339 0022 254B     	 ldr r3,.L181+8
 4340 0024 1A80     	 strh r2,[r3]
 881:../samuel/samuel_io.c ****      Farbe_ww2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4341              	 .loc 3 881 0
 4342 0026 224B     	 ldr r3,.L181
 4343 0028 1B88     	 ldrh r3,[r3]
 4344 002a FF22     	 mov r2,#255
 4345 002c 1340     	 and r3,r2
 4346 002e 9AB2     	 uxth r2,r3
 4347 0030 224B     	 ldr r3,.L181+12
 4348 0032 1A80     	 strh r2,[r3]
 882:../samuel/samuel_io.c ****      Farbe_cw2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4349              	 .loc 3 882 0
 4350 0034 1E4B     	 ldr r3,.L181
 4351 0036 1B88     	 ldrh r3,[r3]
 4352 0038 FF22     	 mov r2,#255
 4353 003a 1340     	 and r3,r2
 4354 003c 9AB2     	 uxth r2,r3
 4355 003e 204B     	 ldr r3,.L181+16
 4356 0040 1A80     	 strh r2,[r3]
 883:../samuel/samuel_io.c **** 
 884:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww1_Quot;
 4357              	 .loc 3 884 0
 4358 0042 204B     	 ldr r3,.L181+20
 4359 0044 1B88     	 ldrh r3,[r3]
 4360 0046 1A1C     	 mov r2,r3
 4361 0048 1A4B     	 ldr r3,.L181+4
 4362 004a 1B88     	 ldrh r3,[r3]
 4363 004c 5343     	 mul r3,r2
 4364 004e 7B60     	 str r3,[r7,#4]
 885:../samuel/samuel_io.c **** 	 Farbe_ww1 = (VarA / 0x100) >>4;
 4365              	 .loc 3 885 0
 4366 0050 7B68     	 ldr r3,[r7,#4]
 4367 0052 1B0A     	 lsr r3,r3,#8
 4368 0054 1B09     	 lsr r3,r3,#4
 4369 0056 9AB2     	 uxth r2,r3
 4370 0058 1B4B     	 ldr r3,.L181+24
 4371 005a 1A80     	 strh r2,[r3]
 886:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww2_Quot;
 4372              	 .loc 3 886 0
 4373 005c 194B     	 ldr r3,.L181+20
 4374 005e 1B88     	 ldrh r3,[r3]
 4375 0060 1A1C     	 mov r2,r3
 4376 0062 164B     	 ldr r3,.L181+12
 4377 0064 1B88     	 ldrh r3,[r3]
 4378 0066 5343     	 mul r3,r2
 4379 0068 7B60     	 str r3,[r7,#4]
 887:../samuel/samuel_io.c **** 	 Farbe_ww2 = (VarA / 0x100) >>4;
 4380              	 .loc 3 887 0
 4381 006a 7B68     	 ldr r3,[r7,#4]
 4382 006c 1B0A     	 lsr r3,r3,#8
 4383 006e 1B09     	 lsr r3,r3,#4
 4384 0070 9AB2     	 uxth r2,r3
 4385 0072 164B     	 ldr r3,.L181+28
 4386 0074 1A80     	 strh r2,[r3]
 888:../samuel/samuel_io.c **** 
 889:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw1_Quot;
 4387              	 .loc 3 889 0
 4388 0076 164B     	 ldr r3,.L181+32
 4389 0078 1B88     	 ldrh r3,[r3]
 4390 007a 1A1C     	 mov r2,r3
 4391 007c 0E4B     	 ldr r3,.L181+8
 4392 007e 1B88     	 ldrh r3,[r3]
 4393 0080 5343     	 mul r3,r2
 4394 0082 7B60     	 str r3,[r7,#4]
 890:../samuel/samuel_io.c **** 	 Farbe_cw1 = (VarA / 0x100) >>4;
 4395              	 .loc 3 890 0
 4396 0084 7B68     	 ldr r3,[r7,#4]
 4397 0086 1B0A     	 lsr r3,r3,#8
 4398 0088 1B09     	 lsr r3,r3,#4
 4399 008a 9AB2     	 uxth r2,r3
 4400 008c 114B     	 ldr r3,.L181+36
 4401 008e 1A80     	 strh r2,[r3]
 891:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw2_Quot;
 4402              	 .loc 3 891 0
 4403 0090 0F4B     	 ldr r3,.L181+32
 4404 0092 1B88     	 ldrh r3,[r3]
 4405 0094 1A1C     	 mov r2,r3
 4406 0096 0A4B     	 ldr r3,.L181+16
 4407 0098 1B88     	 ldrh r3,[r3]
 4408 009a 5343     	 mul r3,r2
 4409 009c 7B60     	 str r3,[r7,#4]
 892:../samuel/samuel_io.c **** 	 Farbe_cw2 = (VarA / 0x100) >>4;
 4410              	 .loc 3 892 0
 4411 009e 7B68     	 ldr r3,[r7,#4]
 4412 00a0 1B0A     	 lsr r3,r3,#8
 4413 00a2 1B09     	 lsr r3,r3,#4
 4414 00a4 9AB2     	 uxth r2,r3
 4415 00a6 0C4B     	 ldr r3,.L181+40
 4416 00a8 1A80     	 strh r2,[r3]
 893:../samuel/samuel_io.c ****   }
 4417              	 .loc 3 893 0
 4418 00aa BD46     	 mov sp,r7
 4419 00ac 02B0     	 add sp,sp,#8
 4420              	 
 4421 00ae 80BD     	 pop {r7,pc}
 4422              	.L182:
 4423              	 .align 2
 4424              	.L181:
 4425 00b0 00000000 	 .word Farbe_wwcw_Quot_gen
 4426 00b4 00000000 	 .word Farbe_ww1_Quot
 4427 00b8 00000000 	 .word Farbe_cw1_Quot
 4428 00bc 00000000 	 .word Farbe_ww2_Quot
 4429 00c0 00000000 	 .word Farbe_cw2_Quot
 4430 00c4 00000000 	 .word dimAkt_Ww
 4431 00c8 00000000 	 .word Farbe_ww1
 4432 00cc 00000000 	 .word Farbe_ww2
 4433 00d0 00000000 	 .word dimAkt_Cw
 4434 00d4 00000000 	 .word Farbe_cw1
 4435 00d8 00000000 	 .word Farbe_cw2
 4436              	 .cfi_endproc
 4437              	.LFE331:
 4439              	 .section .text.bcuColorBerechnung,"ax",%progbits
 4440              	 .align 2
 4441              	 .global bcuColorBerechnung
 4442              	 .code 16
 4443              	 .thumb_func
 4445              	bcuColorBerechnung:
 4446              	.LFB332:
 894:../samuel/samuel_io.c ****  //----------------------------------
 895:../samuel/samuel_io.c **** 
 896:../samuel/samuel_io.c ****  void bcuColorBerechnung(void)
 897:../samuel/samuel_io.c ****   {
 4447              	 .loc 3 897 0
 4448              	 .cfi_startproc
 4449 0000 80B5     	 push {r7,lr}
 4450              	.LCFI103:
 4451              	 .cfi_def_cfa_offset 8
 4452              	 .cfi_offset 7,-8
 4453              	 .cfi_offset 14,-4
 4454 0002 82B0     	 sub sp,sp,#8
 4455              	.LCFI104:
 4456              	 .cfi_def_cfa_offset 16
 4457 0004 00AF     	 add r7,sp,#0
 4458              	.LCFI105:
 4459              	 .cfi_def_cfa_register 7
 898:../samuel/samuel_io.c **** 	 uint32_t 	VarA;
 899:../samuel/samuel_io.c **** 
 900:../samuel/samuel_io.c **** 	 dimAkt_Ww = 0xffff;
 4460              	 .loc 3 900 0
 4461 0006 1E4B     	 ldr r3,.L184
 4462 0008 0122     	 mov r2,#1
 4463 000a 5242     	 neg r2,r2
 4464 000c 1A80     	 strh r2,[r3]
 901:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Brightness_Gen;
 4465              	 .loc 3 901 0
 4466 000e 1C4B     	 ldr r3,.L184
 4467 0010 1B88     	 ldrh r3,[r3]
 4468 0012 1A1C     	 mov r2,r3
 4469 0014 1B4B     	 ldr r3,.L184+4
 4470 0016 1B88     	 ldrh r3,[r3]
 4471 0018 5343     	 mul r3,r2
 4472 001a 7B60     	 str r3,[r7,#4]
 902:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4473              	 .loc 3 902 0
 4474 001c 7B68     	 ldr r3,[r7,#4]
 4475 001e 1B0C     	 lsr r3,r3,#16
 4476 0020 7B60     	 str r3,[r7,#4]
 903:../samuel/samuel_io.c **** 	 VarA = VarA * (0xffff - ColorQuot_Gen);
 4477              	 .loc 3 903 0
 4478 0022 194B     	 ldr r3,.L184+8
 4479 0024 1B88     	 ldrh r3,[r3]
 4480 0026 1A1C     	 mov r2,r3
 4481 0028 184B     	 ldr r3,.L184+12
 4482 002a 9B1A     	 sub r3,r3,r2
 4483 002c 1A1C     	 mov r2,r3
 4484 002e 7B68     	 ldr r3,[r7,#4]
 4485 0030 5343     	 mul r3,r2
 4486 0032 7B60     	 str r3,[r7,#4]
 904:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4487              	 .loc 3 904 0
 4488 0034 7B68     	 ldr r3,[r7,#4]
 4489 0036 1B0C     	 lsr r3,r3,#16
 4490 0038 7B60     	 str r3,[r7,#4]
 905:../samuel/samuel_io.c **** 	 dimAkt_Ww = VarA;
 4491              	 .loc 3 905 0
 4492 003a 7B68     	 ldr r3,[r7,#4]
 4493 003c 9AB2     	 uxth r2,r3
 4494 003e 104B     	 ldr r3,.L184
 4495 0040 1A80     	 strh r2,[r3]
 906:../samuel/samuel_io.c **** 
 907:../samuel/samuel_io.c **** 	 dimAkt_Cw = 0xffff;
 4496              	 .loc 3 907 0
 4497 0042 134B     	 ldr r3,.L184+16
 4498 0044 0122     	 mov r2,#1
 4499 0046 5242     	 neg r2,r2
 4500 0048 1A80     	 strh r2,[r3]
 908:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Brightness_Gen;
 4501              	 .loc 3 908 0
 4502 004a 114B     	 ldr r3,.L184+16
 4503 004c 1B88     	 ldrh r3,[r3]
 4504 004e 1A1C     	 mov r2,r3
 4505 0050 0C4B     	 ldr r3,.L184+4
 4506 0052 1B88     	 ldrh r3,[r3]
 4507 0054 5343     	 mul r3,r2
 4508 0056 7B60     	 str r3,[r7,#4]
 909:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4509              	 .loc 3 909 0
 4510 0058 7B68     	 ldr r3,[r7,#4]
 4511 005a 1B0C     	 lsr r3,r3,#16
 4512 005c 7B60     	 str r3,[r7,#4]
 910:../samuel/samuel_io.c **** 	 VarA = VarA * ColorQuot_Gen;
 4513              	 .loc 3 910 0
 4514 005e 0A4B     	 ldr r3,.L184+8
 4515 0060 1B88     	 ldrh r3,[r3]
 4516 0062 1A1C     	 mov r2,r3
 4517 0064 7B68     	 ldr r3,[r7,#4]
 4518 0066 5343     	 mul r3,r2
 4519 0068 7B60     	 str r3,[r7,#4]
 911:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4520              	 .loc 3 911 0
 4521 006a 7B68     	 ldr r3,[r7,#4]
 4522 006c 1B0C     	 lsr r3,r3,#16
 4523 006e 7B60     	 str r3,[r7,#4]
 912:../samuel/samuel_io.c **** 	 dimAkt_Cw = VarA;
 4524              	 .loc 3 912 0
 4525 0070 7B68     	 ldr r3,[r7,#4]
 4526 0072 9AB2     	 uxth r2,r3
 4527 0074 064B     	 ldr r3,.L184+16
 4528 0076 1A80     	 strh r2,[r3]
 913:../samuel/samuel_io.c ****   }
 4529              	 .loc 3 913 0
 4530 0078 BD46     	 mov sp,r7
 4531 007a 02B0     	 add sp,sp,#8
 4532              	 
 4533 007c 80BD     	 pop {r7,pc}
 4534              	.L185:
 4535 007e C046     	 .align 2
 4536              	.L184:
 4537 0080 00000000 	 .word dimAkt_Ww
 4538 0084 00000000 	 .word Brightness_Gen
 4539 0088 00000000 	 .word ColorQuot_Gen
 4540 008c FFFF0000 	 .word 65535
 4541 0090 00000000 	 .word dimAkt_Cw
 4542              	 .cfi_endproc
 4543              	.LFE332:
 4545              	 .section .text.Offlight_zahler_write,"ax",%progbits
 4546              	 .align 2
 4547              	 .global Offlight_zahler_write
 4548              	 .code 16
 4549              	 .thumb_func
 4551              	Offlight_zahler_write:
 4552              	.LFB333:
 914:../samuel/samuel_io.c ****  //----------------------------------
 915:../samuel/samuel_io.c **** 
 916:../samuel/samuel_io.c **** 
 917:../samuel/samuel_io.c **** 
 918:../samuel/samuel_io.c ****  void Offlight_zahler_write(void)
 919:../samuel/samuel_io.c ****  {
 4553              	 .loc 3 919 0
 4554              	 .cfi_startproc
 4555 0000 80B5     	 push {r7,lr}
 4556              	.LCFI106:
 4557              	 .cfi_def_cfa_offset 8
 4558              	 .cfi_offset 7,-8
 4559              	 .cfi_offset 14,-4
 4560 0002 82B0     	 sub sp,sp,#8
 4561              	.LCFI107:
 4562              	 .cfi_def_cfa_offset 16
 4563 0004 00AF     	 add r7,sp,#0
 4564              	.LCFI108:
 4565              	 .cfi_def_cfa_register 7
 920:../samuel/samuel_io.c ****      uint8_t a;
 921:../samuel/samuel_io.c **** 	 if(RegOnOff == RegOnOff_OFFvalue)
 4566              	 .loc 3 921 0
 4567 0006 3B4B     	 ldr r3,.L192
 4568 0008 1B78     	 ldrb r3,[r3]
 4569 000a 052B     	 cmp r3,#5
 4570 000c 00D0     	 beq .LCB3798
 4571 000e 6EE0     	 b .L186
 4572              	.LCB3798:
 922:../samuel/samuel_io.c **** 	 {
 923:../samuel/samuel_io.c **** 	 zahler_offlight=zahler_offlight+1;
 4573              	 .loc 3 923 0
 4574 0010 394B     	 ldr r3,.L192+4
 4575 0012 1B88     	 ldrh r3,[r3]
 4576 0014 0133     	 add r3,r3,#1
 4577 0016 9AB2     	 uxth r2,r3
 4578 0018 374B     	 ldr r3,.L192+4
 4579 001a 1A80     	 strh r2,[r3]
 924:../samuel/samuel_io.c **** 
 925:../samuel/samuel_io.c **** 	  if(zahler_offlight >= con_zahler_offlight)
 4580              	 .loc 3 925 0
 4581 001c 364B     	 ldr r3,.L192+4
 4582 001e 1B88     	 ldrh r3,[r3]
 4583 0020 3B2B     	 cmp r3,#59
 4584 0022 64D9     	 bls .L186
 926:../samuel/samuel_io.c **** 	  {
 927:../samuel/samuel_io.c **** 		     zahler_offlight=0;
 4585              	 .loc 3 927 0
 4586 0024 344B     	 ldr r3,.L192+4
 4587 0026 0022     	 mov r2,#0
 4588 0028 1A80     	 strh r2,[r3]
 928:../samuel/samuel_io.c **** 			a = read_off_light_EEprom();
 4589              	 .loc 3 928 0
 4590 002a FFF7FEFF 	 bl read_off_light_EEprom
 4591 002e 021C     	 mov r2,r0
 4592 0030 FB1D     	 add r3,r7,#7
 4593 0032 1A70     	 strb r2,[r3]
 929:../samuel/samuel_io.c **** 			if (a == 0x03)
 4594              	 .loc 3 929 0
 4595 0034 FB1D     	 add r3,r7,#7
 4596 0036 1B78     	 ldrb r3,[r3]
 4597 0038 032B     	 cmp r3,#3
 4598 003a 52D1     	 bne .L188
 930:../samuel/samuel_io.c **** 			{
 931:../samuel/samuel_io.c **** 			dimOff_Ww = dimAkt_Ww;
 4599              	 .loc 3 931 0
 4600 003c 2F4B     	 ldr r3,.L192+8
 4601 003e 1A88     	 ldrh r2,[r3]
 4602 0040 2F4B     	 ldr r3,.L192+12
 4603 0042 1A80     	 strh r2,[r3]
 932:../samuel/samuel_io.c **** 			dimOff_Cw = dimAkt_Cw;
 4604              	 .loc 3 932 0
 4605 0044 2F4B     	 ldr r3,.L192+16
 4606 0046 1A88     	 ldrh r2,[r3]
 4607 0048 2F4B     	 ldr r3,.L192+20
 4608 004a 1A80     	 strh r2,[r3]
 933:../samuel/samuel_io.c **** 
 934:../samuel/samuel_io.c **** 			 if ((ReadBuffer2[4] == (dimOff_Ww / 0x100)) && ( ReadBuffer2[5] == (dimOff_Ww & 0xff) ) && (Rea
 4609              	 .loc 3 934 0
 4610 004c 2F4B     	 ldr r3,.L192+24
 4611 004e 1B79     	 ldrb r3,[r3,#4]
 4612 0050 9AB2     	 uxth r2,r3
 4613 0052 2B4B     	 ldr r3,.L192+12
 4614 0054 1B88     	 ldrh r3,[r3]
 4615 0056 1B0A     	 lsr r3,r3,#8
 4616 0058 9BB2     	 uxth r3,r3
 4617 005a 9A42     	 cmp r2,r3
 4618 005c 20D1     	 bne .L189
 4619              	 .loc 3 934 0 is_stmt 0 discriminator 1
 4620 005e 2B4B     	 ldr r3,.L192+24
 4621 0060 5B79     	 ldrb r3,[r3,#5]
 4622 0062 1A1C     	 mov r2,r3
 4623 0064 264B     	 ldr r3,.L192+12
 4624 0066 1B88     	 ldrh r3,[r3]
 4625 0068 191C     	 mov r1,r3
 4626 006a FF23     	 mov r3,#255
 4627 006c 0B40     	 and r3,r1
 4628 006e 9A42     	 cmp r2,r3
 4629 0070 16D1     	 bne .L189
 4630              	 .loc 3 934 0 discriminator 2
 4631 0072 264B     	 ldr r3,.L192+24
 4632 0074 9B79     	 ldrb r3,[r3,#6]
 4633 0076 9AB2     	 uxth r2,r3
 4634 0078 234B     	 ldr r3,.L192+20
 4635 007a 1B88     	 ldrh r3,[r3]
 4636 007c 1B0A     	 lsr r3,r3,#8
 4637 007e 9BB2     	 uxth r3,r3
 4638 0080 9A42     	 cmp r2,r3
 4639 0082 0DD1     	 bne .L189
 4640              	 .loc 3 934 0 discriminator 3
 4641 0084 214B     	 ldr r3,.L192+24
 4642 0086 DB79     	 ldrb r3,[r3,#7]
 4643 0088 1A1C     	 mov r2,r3
 4644 008a 1F4B     	 ldr r3,.L192+20
 4645 008c 1B88     	 ldrh r3,[r3]
 4646 008e 191C     	 mov r1,r3
 4647 0090 FF23     	 mov r3,#255
 4648 0092 0B40     	 and r3,r1
 4649 0094 9A42     	 cmp r2,r3
 4650 0096 03D1     	 bne .L189
 935:../samuel/samuel_io.c **** 			 {
 936:../samuel/samuel_io.c **** 		     zahler_offlight=0;
 4651              	 .loc 3 936 0 is_stmt 1
 4652 0098 174B     	 ldr r3,.L192+4
 4653 009a 0022     	 mov r2,#0
 4654 009c 1A80     	 strh r2,[r3]
 4655 009e 23E0     	 b .L191
 4656              	.L189:
 937:../samuel/samuel_io.c **** 			 }
 938:../samuel/samuel_io.c **** 			 else{
 939:../samuel/samuel_io.c **** 		     ReadBuffer2[4] = dimOff_Ww / 0x100;
 4657              	 .loc 3 939 0
 4658 00a0 174B     	 ldr r3,.L192+12
 4659 00a2 1B88     	 ldrh r3,[r3]
 4660 00a4 1B0A     	 lsr r3,r3,#8
 4661 00a6 9BB2     	 uxth r3,r3
 4662 00a8 DAB2     	 uxtb r2,r3
 4663 00aa 184B     	 ldr r3,.L192+24
 4664 00ac 1A71     	 strb r2,[r3,#4]
 940:../samuel/samuel_io.c **** 		     ReadBuffer2[5] = dimOff_Ww & 0xff;
 4665              	 .loc 3 940 0
 4666 00ae 144B     	 ldr r3,.L192+12
 4667 00b0 1B88     	 ldrh r3,[r3]
 4668 00b2 DAB2     	 uxtb r2,r3
 4669 00b4 154B     	 ldr r3,.L192+24
 4670 00b6 5A71     	 strb r2,[r3,#5]
 941:../samuel/samuel_io.c **** 		     ReadBuffer2[6] = dimOff_Cw / 0x100;
 4671              	 .loc 3 941 0
 4672 00b8 134B     	 ldr r3,.L192+20
 4673 00ba 1B88     	 ldrh r3,[r3]
 4674 00bc 1B0A     	 lsr r3,r3,#8
 4675 00be 9BB2     	 uxth r3,r3
 4676 00c0 DAB2     	 uxtb r2,r3
 4677 00c2 124B     	 ldr r3,.L192+24
 4678 00c4 9A71     	 strb r2,[r3,#6]
 942:../samuel/samuel_io.c **** 		     ReadBuffer2[7] = dimOff_Cw & 0xff;
 4679              	 .loc 3 942 0
 4680 00c6 104B     	 ldr r3,.L192+20
 4681 00c8 1B88     	 ldrh r3,[r3]
 4682 00ca DAB2     	 uxtb r2,r3
 4683 00cc 0F4B     	 ldr r3,.L192+24
 4684 00ce DA71     	 strb r2,[r3,#7]
 943:../samuel/samuel_io.c **** 		     a = writeOff_light_B5_EEprom();
 4685              	 .loc 3 943 0
 4686 00d0 FFF7FEFF 	 bl writeOff_light_B5_EEprom
 4687 00d4 021C     	 mov r2,r0
 4688 00d6 FB1D     	 add r3,r7,#7
 4689 00d8 1A70     	 strb r2,[r3]
 944:../samuel/samuel_io.c **** 		     zahler_offlight=0;
 4690              	 .loc 3 944 0
 4691 00da 074B     	 ldr r3,.L192+4
 4692 00dc 0022     	 mov r2,#0
 4693 00de 1A80     	 strh r2,[r3]
 4694 00e0 02E0     	 b .L191
 4695              	.L188:
 945:../samuel/samuel_io.c **** 		    		//    DIGITAL_IO_ToggleOutput(&VCC_LED_shtdwn);
 946:../samuel/samuel_io.c **** 			 }
 947:../samuel/samuel_io.c **** 			}
 948:../samuel/samuel_io.c **** 			else {
 949:../samuel/samuel_io.c **** 			zahler_offlight = con_zahler_offlight/2;
 4696              	 .loc 3 949 0
 4697 00e2 054B     	 ldr r3,.L192+4
 4698 00e4 1E22     	 mov r2,#30
 4699 00e6 1A80     	 strh r2,[r3]
 4700              	.L191:
 950:../samuel/samuel_io.c **** 			}
 951:../samuel/samuel_io.c **** 
 952:../samuel/samuel_io.c **** 	   zahler_offlight=0;
 4701              	 .loc 3 952 0
 4702 00e8 034B     	 ldr r3,.L192+4
 4703 00ea 0022     	 mov r2,#0
 4704 00ec 1A80     	 strh r2,[r3]
 4705              	.L186:
 953:../samuel/samuel_io.c **** 	  }//zahler_offlight
 954:../samuel/samuel_io.c **** 	 }//regonoff
 955:../samuel/samuel_io.c ****  }
 4706              	 .loc 3 955 0
 4707 00ee BD46     	 mov sp,r7
 4708 00f0 02B0     	 add sp,sp,#8
 4709              	 
 4710 00f2 80BD     	 pop {r7,pc}
 4711              	.L193:
 4712              	 .align 2
 4713              	.L192:
 4714 00f4 00000000 	 .word RegOnOff
 4715 00f8 00000000 	 .word zahler_offlight
 4716 00fc 00000000 	 .word dimAkt_Ww
 4717 0100 00000000 	 .word dimOff_Ww
 4718 0104 00000000 	 .word dimAkt_Cw
 4719 0108 00000000 	 .word dimOff_Cw
 4720 010c 00000000 	 .word ReadBuffer2
 4721              	 .cfi_endproc
 4722              	.LFE333:
 4724              	 .section .text.plus39V_stop,"ax",%progbits
 4725              	 .align 2
 4726              	 .global plus39V_stop
 4727              	 .code 16
 4728              	 .thumb_func
 4730              	plus39V_stop:
 4731              	.LFB334:
 956:../samuel/samuel_io.c **** 
 957:../samuel/samuel_io.c ****  //----------------------------------------------------
 958:../samuel/samuel_io.c **** 
 959:../samuel/samuel_io.c ****  void plus39V_stop (void) // spannung ok
 960:../samuel/samuel_io.c ****   {
 4732              	 .loc 3 960 0
 4733              	 .cfi_startproc
 4734 0000 80B5     	 push {r7,lr}
 4735              	.LCFI109:
 4736              	 .cfi_def_cfa_offset 8
 4737              	 .cfi_offset 7,-8
 4738              	 .cfi_offset 14,-4
 4739 0002 00AF     	 add r7,sp,#0
 4740              	.LCFI110:
 4741              	 .cfi_def_cfa_register 7
 961:../samuel/samuel_io.c **** 	// 	DIGITAL_IO_SetOutputHigh(&xmc_sel_gain);
 962:../samuel/samuel_io.c **** 
 963:../samuel/samuel_io.c **** 
 964:../samuel/samuel_io.c ****   }
 4742              	 .loc 3 964 0
 4743 0004 BD46     	 mov sp,r7
 4744              	 
 4745 0006 80BD     	 pop {r7,pc}
 4746              	 .cfi_endproc
 4747              	.LFE334:
 4749              	 .section .text.plus39V_start,"ax",%progbits
 4750              	 .align 2
 4751              	 .global plus39V_start
 4752              	 .code 16
 4753              	 .thumb_func
 4755              	plus39V_start:
 4756              	.LFB335:
 965:../samuel/samuel_io.c **** 
 966:../samuel/samuel_io.c ****  void plus39V_start (void) // spannung ok
 967:../samuel/samuel_io.c ****   {
 4757              	 .loc 3 967 0
 4758              	 .cfi_startproc
 4759 0000 80B5     	 push {r7,lr}
 4760              	.LCFI111:
 4761              	 .cfi_def_cfa_offset 8
 4762              	 .cfi_offset 7,-8
 4763              	 .cfi_offset 14,-4
 4764 0002 00AF     	 add r7,sp,#0
 4765              	.LCFI112:
 4766              	 .cfi_def_cfa_register 7
 968:../samuel/samuel_io.c **** 	// 	DIGITAL_IO_SetOutputHigh(&xmc_sel_gain);
 969:../samuel/samuel_io.c **** 
 970:../samuel/samuel_io.c ****   }
 4767              	 .loc 3 970 0
 4768 0004 BD46     	 mov sp,r7
 4769              	 
 4770 0006 80BD     	 pop {r7,pc}
 4771              	 .cfi_endproc
 4772              	.LFE335:
 4774              	 .section .text.Time1msec,"ax",%progbits
 4775              	 .align 2
 4776              	 .global Time1msec
 4777              	 .code 16
 4778              	 .thumb_func
 4780              	Time1msec:
 4781              	.LFB336:
 971:../samuel/samuel_io.c **** 
 972:../samuel/samuel_io.c ****  //----------------------------------
 973:../samuel/samuel_io.c **** 
 974:../samuel/samuel_io.c ****   void Time1msec (void) //
 975:../samuel/samuel_io.c ****   {
 4782              	 .loc 3 975 0
 4783              	 .cfi_startproc
 4784 0000 80B5     	 push {r7,lr}
 4785              	.LCFI113:
 4786              	 .cfi_def_cfa_offset 8
 4787              	 .cfi_offset 7,-8
 4788              	 .cfi_offset 14,-4
 4789 0002 00AF     	 add r7,sp,#0
 4790              	.LCFI114:
 4791              	 .cfi_def_cfa_register 7
 976:../samuel/samuel_io.c ****       ADC_MEASUREMENT_ADV_SoftwareTrigger(&ADC_MEASUREMENT_ADV_0);
 4792              	 .loc 3 976 0
