   1              	 .cpu cortex-m0
 3945              	 .loc 3 797 0
 3946 0030 1AE0     	 b .L161
 3947              	.L166:
 798:../samuel/samuel_io.c **** 		case RegOnOff_N1value : 	dimAkt_Ww = dimNorm1_Ww;
 3948              	 .loc 3 798 0
 3949 0032 134B     	 ldr r3,.L171+20
 3950 0034 1A88     	 ldrh r2,[r3]
 3951 0036 0F4B     	 ldr r3,.L171+8
 3952 0038 1A80     	 strh r2,[r3]
 799:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = dimNorm1_Cw;
 3953              	 .loc 3 799 0
 3954 003a 124B     	 ldr r3,.L171+24
 3955 003c 1A88     	 ldrh r2,[r3]
 3956 003e 0E4B     	 ldr r3,.L171+12
 3957 0040 1A80     	 strh r2,[r3]
 3958              	.L167:
 800:../samuel/samuel_io.c **** 		case RegOnOff_N2value : 	dimAkt_Ww = dimNorm2_Ww;
 3959              	 .loc 3 800 0
 3960 0042 114B     	 ldr r3,.L171+28
 3961 0044 1A88     	 ldrh r2,[r3]
 3962 0046 0B4B     	 ldr r3,.L171+8
 3963 0048 1A80     	 strh r2,[r3]
 801:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = dimNorm2_Cw;
 3964              	 .loc 3 801 0
 3965 004a 104B     	 ldr r3,.L171+32
 3966 004c 1A88     	 ldrh r2,[r3]
 3967 004e 0A4B     	 ldr r3,.L171+12
 3968 0050 1A80     	 strh r2,[r3]
 802:../samuel/samuel_io.c **** 									break;
 3969              	 .loc 3 802 0
 3970 0052 09E0     	 b .L161
 3971              	.L168:
 803:../samuel/samuel_io.c **** 		case RegOnOff_OFFvalue : 	dimAkt_Ww = dimOff_Ww;
 3972              	 .loc 3 803 0
 3973 0054 0E4B     	 ldr r3,.L171+36
 3974 0056 1A88     	 ldrh r2,[r3]
 3975 0058 064B     	 ldr r3,.L171+8
 3976 005a 1A80     	 strh r2,[r3]
 804:../samuel/samuel_io.c **** 				 	 	 	 	 	dimAkt_Cw = dimOff_Cw;
 3977              	 .loc 3 804 0
 3978 005c 0D4B     	 ldr r3,.L171+40
 3979 005e 1A88     	 ldrh r2,[r3]
 3980 0060 054B     	 ldr r3,.L171+12
 3981 0062 1A80     	 strh r2,[r3]
 805:../samuel/samuel_io.c **** 									break;
 3982              	 .loc 3 805 0
 3983 0064 00E0     	 b .L161
 3984              	.L170:
 806:../samuel/samuel_io.c **** 		default:
 807:../samuel/samuel_io.c **** 									break;
 3985              	 .loc 3 807 0
 3986 0066 C046     	 mov r8,r8
 3987              	.L161:
 808:../samuel/samuel_io.c **** 		}
 809:../samuel/samuel_io.c **** 
 810:../samuel/samuel_io.c ****  }
 3988              	 .loc 3 810 0
 3989 0068 BD46     	 mov sp,r7
 3990              	 
 3991 006a 80BD     	 pop {r7,pc}
 3992              	.L172:
 3993              	 .align 2
 3994              	.L171:
 3995 006c 00000000 	 .word RegOnOff
 3996 0070 00000000 	 .word .L164
 3997 0074 00000000 	 .word dimAkt_Ww
 3998 0078 00000000 	 .word dimAkt_Cw
 3999 007c FF7F0000 	 .word 32767
 4000 0080 00000000 	 .word dimNorm1_Ww
 4001 0084 00000000 	 .word dimNorm1_Cw
 4002 0088 00000000 	 .word dimNorm2_Ww
 4003 008c 00000000 	 .word dimNorm2_Cw
 4004 0090 00000000 	 .word dimOff_Ww
 4005 0094 00000000 	 .word dimOff_Cw
 4006              	 .cfi_endproc
 4007              	.LFE328:
 4009              	 .section .text.bcuUebergabe,"ax",%progbits
 4010              	 .align 2
 4011              	 .global bcuUebergabe
 4012              	 .code 16
 4013              	 .thumb_func
 4015              	bcuUebergabe:
 4016              	.LFB329:
 811:../samuel/samuel_io.c ****  //----------------------------------
 812:../samuel/samuel_io.c **** 
 813:../samuel/samuel_io.c ****  void bcuUebergabe(void)
 814:../samuel/samuel_io.c ****  {
 4017              	 .loc 3 814 0
 4018              	 .cfi_startproc
 4019 0000 80B5     	 push {r7,lr}
 4020              	.LCFI95:
 4021              	 .cfi_def_cfa_offset 8
 4022              	 .cfi_offset 7,-8
 4023              	 .cfi_offset 14,-4
 4024 0002 00AF     	 add r7,sp,#0
 4025              	.LCFI96:
 4026              	 .cfi_def_cfa_register 7
 815:../samuel/samuel_io.c **** 
 816:../samuel/samuel_io.c **** //	 PDM_BCCU_AbortLinearWalk(&PDM_BCCU_0);
 817:../samuel/samuel_io.c **** 	//  PDM_BCCU_AbortLinearWalk(&PDM_BCCU_1);
 818:../samuel/samuel_io.c **** 	//  PDM_BCCU_AbortLinearWalk(&PDM_BCCU_2);
 819:../samuel/samuel_io.c **** 	//  PDM_BCCU_AbortLinearWalk(&PDM_BCCU_3);
 820:../samuel/samuel_io.c **** 
 821:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_0,Farbe_ww2);
 4027              	 .loc 3 821 0
 4028 0004 204B     	 ldr r3,.L174
 4029 0006 1B88     	 ldrh r3,[r3]
 4030 0008 1A1C     	 mov r2,r3
 4031 000a 204B     	 ldr r3,.L174+4
 4032 000c 181C     	 mov r0,r3
 4033 000e 111C     	 mov r1,r2
 4034 0010 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 822:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_1,Farbe_cw2);
 4035              	 .loc 3 822 0
 4036 0014 1E4B     	 ldr r3,.L174+8
 4037 0016 1B88     	 ldrh r3,[r3]
 4038 0018 1A1C     	 mov r2,r3
 4039 001a 1E4B     	 ldr r3,.L174+12
 4040 001c 181C     	 mov r0,r3
 4041 001e 111C     	 mov r1,r2
 4042 0020 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 823:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_2,Farbe_ww1);
 4043              	 .loc 3 823 0
 4044 0024 1C4B     	 ldr r3,.L174+16
 4045 0026 1B88     	 ldrh r3,[r3]
 4046 0028 1A1C     	 mov r2,r3
 4047 002a 1C4B     	 ldr r3,.L174+20
 4048 002c 181C     	 mov r0,r3
 4049 002e 111C     	 mov r1,r2
 4050 0030 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 824:../samuel/samuel_io.c ****  PDM_BCCU_SetIntensity(&PDM_BCCU_3,Farbe_cw1);
 4051              	 .loc 3 824 0
 4052 0034 1A4B     	 ldr r3,.L174+24
 4053 0036 1B88     	 ldrh r3,[r3]
 4054 0038 1A1C     	 mov r2,r3
 4055 003a 1A4B     	 ldr r3,.L174+28
 4056 003c 181C     	 mov r0,r3
 4057 003e 111C     	 mov r1,r2
 4058 0040 FFF7FEFF 	 bl PDM_BCCU_SetIntensity
 825:../samuel/samuel_io.c **** 
 826:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_0,linearwalk_ww2); // Go to target intensity slowly
 4059              	 .loc 3 826 0
 4060 0044 184B     	 ldr r3,.L174+32
 4061 0046 1B88     	 ldrh r3,[r3]
 4062 0048 1A1C     	 mov r2,r3
 4063 004a 104B     	 ldr r3,.L174+4
 4064 004c 181C     	 mov r0,r3
 4065 004e 111C     	 mov r1,r2
 4066 0050 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 827:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_1,linearwalk_cw2); // Go to target intensity slowly
 4067              	 .loc 3 827 0
 4068 0054 154B     	 ldr r3,.L174+36
 4069 0056 1B88     	 ldrh r3,[r3]
 4070 0058 1A1C     	 mov r2,r3
 4071 005a 0E4B     	 ldr r3,.L174+12
 4072 005c 181C     	 mov r0,r3
 4073 005e 111C     	 mov r1,r2
 4074 0060 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 828:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_2,linearwalk_ww1); // Go to target intensity slowly
 4075              	 .loc 3 828 0
 4076 0064 124B     	 ldr r3,.L174+40
 4077 0066 1B88     	 ldrh r3,[r3]
 4078 0068 1A1C     	 mov r2,r3
 4079 006a 0C4B     	 ldr r3,.L174+20
 4080 006c 181C     	 mov r0,r3
 4081 006e 111C     	 mov r1,r2
 4082 0070 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 829:../samuel/samuel_io.c ****  PDM_BCCU_SetLinearWalk(&PDM_BCCU_3,linearwalk_cw1); // Go to target intensity slowly
 4083              	 .loc 3 829 0
 4084 0074 0F4B     	 ldr r3,.L174+44
 4085 0076 1B88     	 ldrh r3,[r3]
 4086 0078 1A1C     	 mov r2,r3
 4087 007a 0A4B     	 ldr r3,.L174+28
 4088 007c 181C     	 mov r0,r3
 4089 007e 111C     	 mov r1,r2
 4090 0080 FFF7FEFF 	 bl PDM_BCCU_SetLinearWalk
 830:../samuel/samuel_io.c **** 
 831:../samuel/samuel_io.c ****  //PDM_BCCU_StartLinearWalk(&PDM_BCCU_0);
 832:../samuel/samuel_io.c ****  //PDM_BCCU_StartLinearWalk(&PDM_BCCU_2);
 833:../samuel/samuel_io.c **** 
 834:../samuel/samuel_io.c ****  //PDM_BCCU_StartLinearWalk(&PDM_BCCU_1);
 835:../samuel/samuel_io.c **** // PDM_BCCU_StartLinearWalk(&PDM_BCCU_3);
 836:../samuel/samuel_io.c ****  }
 4091              	 .loc 3 836 0
 4092 0084 BD46     	 mov sp,r7
 4093              	 
 4094 0086 80BD     	 pop {r7,pc}
 4095              	.L175:
 4096              	 .align 2
 4097              	.L174:
 4098 0088 00000000 	 .word Farbe_ww2
 4099 008c 00000000 	 .word PDM_BCCU_0
 4100 0090 00000000 	 .word Farbe_cw2
 4101 0094 00000000 	 .word PDM_BCCU_1
 4102 0098 00000000 	 .word Farbe_ww1
 4103 009c 00000000 	 .word PDM_BCCU_2
 4104 00a0 00000000 	 .word Farbe_cw1
 4105 00a4 00000000 	 .word PDM_BCCU_3
 4106 00a8 00000000 	 .word linearwalk_ww2
 4107 00ac 00000000 	 .word linearwalk_cw2
 4108 00b0 00000000 	 .word linearwalk_ww1
 4109 00b4 00000000 	 .word linearwalk_cw1
 4110              	 .cfi_endproc
 4111              	.LFE329:
 4113              	 .section .text.bcuAktBerechnung,"ax",%progbits
 4114              	 .align 2
 4115              	 .global bcuAktBerechnung
 4116              	 .code 16
 4117              	 .thumb_func
 4119              	bcuAktBerechnung:
 4120              	.LFB330:
 837:../samuel/samuel_io.c ****  //----------------------------------
 838:../samuel/samuel_io.c **** 
 839:../samuel/samuel_io.c **** 
 840:../samuel/samuel_io.c ****  //----------------------------------
 841:../samuel/samuel_io.c ****  void bcuAktBerechnung(void)
 842:../samuel/samuel_io.c ****   {
 4121              	 .loc 3 842 0
 4122              	 .cfi_startproc
 4123 0000 80B5     	 push {r7,lr}
 4124              	.LCFI97:
 4125              	 .cfi_def_cfa_offset 8
 4126              	 .cfi_offset 7,-8
 4127              	 .cfi_offset 14,-4
 4128 0002 82B0     	 sub sp,sp,#8
 4129              	.LCFI98:
 4130              	 .cfi_def_cfa_offset 16
 4131 0004 00AF     	 add r7,sp,#0
 4132              	.LCFI99:
 4133              	 .cfi_def_cfa_register 7
 843:../samuel/samuel_io.c **** 	 uint32_t 	VarA;
 844:../samuel/samuel_io.c **** 
 845:../samuel/samuel_io.c ****      Farbe_ww1_Quot = Farbe_wwcw_Quot_gen>>8;
 4134              	 .loc 3 845 0
 4135 0006 284B     	 ldr r3,.L177
 4136 0008 1B88     	 ldrh r3,[r3]
 4137 000a 1B0A     	 lsr r3,r3,#8
 4138 000c 9AB2     	 uxth r2,r3
 4139 000e 274B     	 ldr r3,.L177+4
 4140 0010 1A80     	 strh r2,[r3]
 846:../samuel/samuel_io.c ****      Farbe_cw1_Quot = Farbe_wwcw_Quot_gen>>8;
 4141              	 .loc 3 846 0
 4142 0012 254B     	 ldr r3,.L177
 4143 0014 1B88     	 ldrh r3,[r3]
 4144 0016 1B0A     	 lsr r3,r3,#8
 4145 0018 9AB2     	 uxth r2,r3
 4146 001a 254B     	 ldr r3,.L177+8
 4147 001c 1A80     	 strh r2,[r3]
 847:../samuel/samuel_io.c ****      Farbe_ww2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4148              	 .loc 3 847 0
 4149 001e 224B     	 ldr r3,.L177
 4150 0020 1B88     	 ldrh r3,[r3]
 4151 0022 FF22     	 mov r2,#255
 4152 0024 1340     	 and r3,r2
 4153 0026 9AB2     	 uxth r2,r3
 4154 0028 224B     	 ldr r3,.L177+12
 4155 002a 1A80     	 strh r2,[r3]
 848:../samuel/samuel_io.c ****      Farbe_cw2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4156              	 .loc 3 848 0
 4157 002c 1E4B     	 ldr r3,.L177
 4158 002e 1B88     	 ldrh r3,[r3]
 4159 0030 FF22     	 mov r2,#255
 4160 0032 1340     	 and r3,r2
 4161 0034 9AB2     	 uxth r2,r3
 4162 0036 204B     	 ldr r3,.L177+16
 4163 0038 1A80     	 strh r2,[r3]
 849:../samuel/samuel_io.c **** 
 850:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww1_Quot;
 4164              	 .loc 3 850 0
 4165 003a 204B     	 ldr r3,.L177+20
 4166 003c 1B88     	 ldrh r3,[r3]
 4167 003e 1A1C     	 mov r2,r3
 4168 0040 1A4B     	 ldr r3,.L177+4
 4169 0042 1B88     	 ldrh r3,[r3]
 4170 0044 5343     	 mul r3,r2
 4171 0046 7B60     	 str r3,[r7,#4]
 851:../samuel/samuel_io.c **** 	 Farbe_ww1 = (VarA / 0x100) >>4;
 4172              	 .loc 3 851 0
 4173 0048 7B68     	 ldr r3,[r7,#4]
 4174 004a 1B0A     	 lsr r3,r3,#8
 4175 004c 1B09     	 lsr r3,r3,#4
 4176 004e 9AB2     	 uxth r2,r3
 4177 0050 1B4B     	 ldr r3,.L177+24
 4178 0052 1A80     	 strh r2,[r3]
 852:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww2_Quot;
 4179              	 .loc 3 852 0
 4180 0054 194B     	 ldr r3,.L177+20
 4181 0056 1B88     	 ldrh r3,[r3]
 4182 0058 1A1C     	 mov r2,r3
 4183 005a 164B     	 ldr r3,.L177+12
 4184 005c 1B88     	 ldrh r3,[r3]
 4185 005e 5343     	 mul r3,r2
 4186 0060 7B60     	 str r3,[r7,#4]
 853:../samuel/samuel_io.c **** 	 Farbe_ww2 = (VarA / 0x100) >>4;
 4187              	 .loc 3 853 0
 4188 0062 7B68     	 ldr r3,[r7,#4]
 4189 0064 1B0A     	 lsr r3,r3,#8
 4190 0066 1B09     	 lsr r3,r3,#4
 4191 0068 9AB2     	 uxth r2,r3
 4192 006a 164B     	 ldr r3,.L177+28
 4193 006c 1A80     	 strh r2,[r3]
 854:../samuel/samuel_io.c **** 
 855:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw1_Quot;
 4194              	 .loc 3 855 0
 4195 006e 164B     	 ldr r3,.L177+32
 4196 0070 1B88     	 ldrh r3,[r3]
 4197 0072 1A1C     	 mov r2,r3
 4198 0074 0E4B     	 ldr r3,.L177+8
 4199 0076 1B88     	 ldrh r3,[r3]
 4200 0078 5343     	 mul r3,r2
 4201 007a 7B60     	 str r3,[r7,#4]
 856:../samuel/samuel_io.c **** 	 Farbe_cw1 = (VarA / 0x100) >>4;
 4202              	 .loc 3 856 0
 4203 007c 7B68     	 ldr r3,[r7,#4]
 4204 007e 1B0A     	 lsr r3,r3,#8
 4205 0080 1B09     	 lsr r3,r3,#4
 4206 0082 9AB2     	 uxth r2,r3
 4207 0084 114B     	 ldr r3,.L177+36
 4208 0086 1A80     	 strh r2,[r3]
 857:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw2_Quot;
 4209              	 .loc 3 857 0
 4210 0088 0F4B     	 ldr r3,.L177+32
 4211 008a 1B88     	 ldrh r3,[r3]
 4212 008c 1A1C     	 mov r2,r3
 4213 008e 0A4B     	 ldr r3,.L177+16
 4214 0090 1B88     	 ldrh r3,[r3]
 4215 0092 5343     	 mul r3,r2
 4216 0094 7B60     	 str r3,[r7,#4]
 858:../samuel/samuel_io.c **** 	 Farbe_cw2 = (VarA / 0x100) >>4;
 4217              	 .loc 3 858 0
 4218 0096 7B68     	 ldr r3,[r7,#4]
 4219 0098 1B0A     	 lsr r3,r3,#8
 4220 009a 1B09     	 lsr r3,r3,#4
 4221 009c 9AB2     	 uxth r2,r3
 4222 009e 0C4B     	 ldr r3,.L177+40
 4223 00a0 1A80     	 strh r2,[r3]
 859:../samuel/samuel_io.c ****   }
 4224              	 .loc 3 859 0
 4225 00a2 BD46     	 mov sp,r7
 4226 00a4 02B0     	 add sp,sp,#8
 4227              	 
 4228 00a6 80BD     	 pop {r7,pc}
 4229              	.L178:
 4230              	 .align 2
 4231              	.L177:
 4232 00a8 00000000 	 .word Farbe_wwcw_Quot_gen
 4233 00ac 00000000 	 .word Farbe_ww1_Quot
 4234 00b0 00000000 	 .word Farbe_cw1_Quot
 4235 00b4 00000000 	 .word Farbe_ww2_Quot
 4236 00b8 00000000 	 .word Farbe_cw2_Quot
 4237 00bc 00000000 	 .word dimAkt_Ww
 4238 00c0 00000000 	 .word Farbe_ww1
 4239 00c4 00000000 	 .word Farbe_ww2
 4240 00c8 00000000 	 .word dimAkt_Cw
 4241 00cc 00000000 	 .word Farbe_cw1
 4242 00d0 00000000 	 .word Farbe_cw2
 4243              	 .cfi_endproc
 4244              	.LFE330:
 4246              	 .section .text.bcudirAktBerechnung,"ax",%progbits
 4247              	 .align 2
 4248              	 .global bcudirAktBerechnung
 4249              	 .code 16
 4250              	 .thumb_func
 4252              	bcudirAktBerechnung:
 4253              	.LFB331:
 860:../samuel/samuel_io.c **** 
 861:../samuel/samuel_io.c ****  //----------------------------------  //n+l
 862:../samuel/samuel_io.c ****  // direkte Lichtübergabe, 8 bit wert wird direkt übergeben ohne farbquotient
 863:../samuel/samuel_io.c ****  // werte eingabe direkt in die variable  Farbe_ww1_Quot
 864:../samuel/samuel_io.c ****  void bcudirAktBerechnung(void)
 865:../samuel/samuel_io.c **** 
 866:../samuel/samuel_io.c ****   {
 4254              	 .loc 3 866 0
 4255              	 .cfi_startproc
 4256 0000 80B5     	 push {r7,lr}
 4257              	.LCFI100:
 4258              	 .cfi_def_cfa_offset 8
 4259              	 .cfi_offset 7,-8
 4260              	 .cfi_offset 14,-4
 4261 0002 82B0     	 sub sp,sp,#8
 4262              	.LCFI101:
 4263              	 .cfi_def_cfa_offset 16
 4264 0004 00AF     	 add r7,sp,#0
 4265              	.LCFI102:
 4266              	 .cfi_def_cfa_register 7
 867:../samuel/samuel_io.c **** 	 uint32_t 	VarA;
 868:../samuel/samuel_io.c **** 
 869:../samuel/samuel_io.c **** 	 Farbe_wwcw_Quot_gen=0xffff;
 4267              	 .loc 3 869 0
 4268 0006 2A4B     	 ldr r3,.L180
 4269 0008 0122     	 mov r2,#1
 4270 000a 5242     	 neg r2,r2
 4271 000c 1A80     	 strh r2,[r3]
 870:../samuel/samuel_io.c ****      Farbe_ww1_Quot = Farbe_wwcw_Quot_gen>>8;
 4272              	 .loc 3 870 0
 4273 000e 284B     	 ldr r3,.L180
 4274 0010 1B88     	 ldrh r3,[r3]
 4275 0012 1B0A     	 lsr r3,r3,#8
 4276 0014 9AB2     	 uxth r2,r3
 4277 0016 274B     	 ldr r3,.L180+4
 4278 0018 1A80     	 strh r2,[r3]
 871:../samuel/samuel_io.c ****      Farbe_cw1_Quot = Farbe_wwcw_Quot_gen>>8;
 4279              	 .loc 3 871 0
 4280 001a 254B     	 ldr r3,.L180
 4281 001c 1B88     	 ldrh r3,[r3]
 4282 001e 1B0A     	 lsr r3,r3,#8
 4283 0020 9AB2     	 uxth r2,r3
 4284 0022 254B     	 ldr r3,.L180+8
 4285 0024 1A80     	 strh r2,[r3]
 872:../samuel/samuel_io.c ****      Farbe_ww2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4286              	 .loc 3 872 0
 4287 0026 224B     	 ldr r3,.L180
 4288 0028 1B88     	 ldrh r3,[r3]
 4289 002a FF22     	 mov r2,#255
 4290 002c 1340     	 and r3,r2
 4291 002e 9AB2     	 uxth r2,r3
 4292 0030 224B     	 ldr r3,.L180+12
 4293 0032 1A80     	 strh r2,[r3]
 873:../samuel/samuel_io.c ****      Farbe_cw2_Quot = Farbe_wwcw_Quot_gen & 0xff;
 4294              	 .loc 3 873 0
 4295 0034 1E4B     	 ldr r3,.L180
 4296 0036 1B88     	 ldrh r3,[r3]
 4297 0038 FF22     	 mov r2,#255
 4298 003a 1340     	 and r3,r2
 4299 003c 9AB2     	 uxth r2,r3
 4300 003e 204B     	 ldr r3,.L180+16
 4301 0040 1A80     	 strh r2,[r3]
 874:../samuel/samuel_io.c **** 
 875:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww1_Quot;
 4302              	 .loc 3 875 0
 4303 0042 204B     	 ldr r3,.L180+20
 4304 0044 1B88     	 ldrh r3,[r3]
 4305 0046 1A1C     	 mov r2,r3
 4306 0048 1A4B     	 ldr r3,.L180+4
 4307 004a 1B88     	 ldrh r3,[r3]
 4308 004c 5343     	 mul r3,r2
 4309 004e 7B60     	 str r3,[r7,#4]
 876:../samuel/samuel_io.c **** 	 Farbe_ww1 = (VarA / 0x100) >>4;
 4310              	 .loc 3 876 0
 4311 0050 7B68     	 ldr r3,[r7,#4]
 4312 0052 1B0A     	 lsr r3,r3,#8
 4313 0054 1B09     	 lsr r3,r3,#4
 4314 0056 9AB2     	 uxth r2,r3
 4315 0058 1B4B     	 ldr r3,.L180+24
 4316 005a 1A80     	 strh r2,[r3]
 877:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Farbe_ww2_Quot;
 4317              	 .loc 3 877 0
 4318 005c 194B     	 ldr r3,.L180+20
 4319 005e 1B88     	 ldrh r3,[r3]
 4320 0060 1A1C     	 mov r2,r3
 4321 0062 164B     	 ldr r3,.L180+12
 4322 0064 1B88     	 ldrh r3,[r3]
 4323 0066 5343     	 mul r3,r2
 4324 0068 7B60     	 str r3,[r7,#4]
 878:../samuel/samuel_io.c **** 	 Farbe_ww2 = (VarA / 0x100) >>4;
 4325              	 .loc 3 878 0
 4326 006a 7B68     	 ldr r3,[r7,#4]
 4327 006c 1B0A     	 lsr r3,r3,#8
 4328 006e 1B09     	 lsr r3,r3,#4
 4329 0070 9AB2     	 uxth r2,r3
 4330 0072 164B     	 ldr r3,.L180+28
 4331 0074 1A80     	 strh r2,[r3]
 879:../samuel/samuel_io.c **** 
 880:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw1_Quot;
 4332              	 .loc 3 880 0
 4333 0076 164B     	 ldr r3,.L180+32
 4334 0078 1B88     	 ldrh r3,[r3]
 4335 007a 1A1C     	 mov r2,r3
 4336 007c 0E4B     	 ldr r3,.L180+8
 4337 007e 1B88     	 ldrh r3,[r3]
 4338 0080 5343     	 mul r3,r2
 4339 0082 7B60     	 str r3,[r7,#4]
 881:../samuel/samuel_io.c **** 	 Farbe_cw1 = (VarA / 0x100) >>4;
 4340              	 .loc 3 881 0
 4341 0084 7B68     	 ldr r3,[r7,#4]
 4342 0086 1B0A     	 lsr r3,r3,#8
 4343 0088 1B09     	 lsr r3,r3,#4
 4344 008a 9AB2     	 uxth r2,r3
 4345 008c 114B     	 ldr r3,.L180+36
 4346 008e 1A80     	 strh r2,[r3]
 882:../samuel/samuel_io.c **** 	 VarA = dimAkt_Cw * Farbe_cw2_Quot;
 4347              	 .loc 3 882 0
 4348 0090 0F4B     	 ldr r3,.L180+32
 4349 0092 1B88     	 ldrh r3,[r3]
 4350 0094 1A1C     	 mov r2,r3
 4351 0096 0A4B     	 ldr r3,.L180+16
 4352 0098 1B88     	 ldrh r3,[r3]
 4353 009a 5343     	 mul r3,r2
 4354 009c 7B60     	 str r3,[r7,#4]
 883:../samuel/samuel_io.c **** 	 Farbe_cw2 = (VarA / 0x100) >>4;
 4355              	 .loc 3 883 0
 4356 009e 7B68     	 ldr r3,[r7,#4]
 4357 00a0 1B0A     	 lsr r3,r3,#8
 4358 00a2 1B09     	 lsr r3,r3,#4
 4359 00a4 9AB2     	 uxth r2,r3
 4360 00a6 0C4B     	 ldr r3,.L180+40
 4361 00a8 1A80     	 strh r2,[r3]
 884:../samuel/samuel_io.c ****   }
 4362              	 .loc 3 884 0
 4363 00aa BD46     	 mov sp,r7
 4364 00ac 02B0     	 add sp,sp,#8
 4365              	 
 4366 00ae 80BD     	 pop {r7,pc}
 4367              	.L181:
 4368              	 .align 2
 4369              	.L180:
 4370 00b0 00000000 	 .word Farbe_wwcw_Quot_gen
 4371 00b4 00000000 	 .word Farbe_ww1_Quot
 4372 00b8 00000000 	 .word Farbe_cw1_Quot
 4373 00bc 00000000 	 .word Farbe_ww2_Quot
 4374 00c0 00000000 	 .word Farbe_cw2_Quot
 4375 00c4 00000000 	 .word dimAkt_Ww
 4376 00c8 00000000 	 .word Farbe_ww1
 4377 00cc 00000000 	 .word Farbe_ww2
 4378 00d0 00000000 	 .word dimAkt_Cw
 4379 00d4 00000000 	 .word Farbe_cw1
 4380 00d8 00000000 	 .word Farbe_cw2
 4381              	 .cfi_endproc
 4382              	.LFE331:
 4384              	 .section .text.bcuColorBerechnung,"ax",%progbits
 4385              	 .align 2
 4386              	 .global bcuColorBerechnung
 4387              	 .code 16
 4388              	 .thumb_func
 4390              	bcuColorBerechnung:
 4391              	.LFB332:
 885:../samuel/samuel_io.c ****  //----------------------------------
 886:../samuel/samuel_io.c **** 
 887:../samuel/samuel_io.c ****  void bcuColorBerechnung(void)
 888:../samuel/samuel_io.c ****   {
 4392              	 .loc 3 888 0
 4393              	 .cfi_startproc
 4394 0000 80B5     	 push {r7,lr}
 4395              	.LCFI103:
 4396              	 .cfi_def_cfa_offset 8
 4397              	 .cfi_offset 7,-8
 4398              	 .cfi_offset 14,-4
 4399 0002 82B0     	 sub sp,sp,#8
 4400              	.LCFI104:
 4401              	 .cfi_def_cfa_offset 16
 4402 0004 00AF     	 add r7,sp,#0
 4403              	.LCFI105:
 4404              	 .cfi_def_cfa_register 7
 889:../samuel/samuel_io.c **** 	 uint32_t 	VarA;
 890:../samuel/samuel_io.c **** 
 891:../samuel/samuel_io.c **** 	 dimAkt_Ww = 0xffff;
 4405              	 .loc 3 891 0
 4406 0006 1E4B     	 ldr r3,.L183
 4407 0008 0122     	 mov r2,#1
 4408 000a 5242     	 neg r2,r2
 4409 000c 1A80     	 strh r2,[r3]
 892:../samuel/samuel_io.c **** 	 VarA = dimAkt_Ww * Brightness_Gen;
 4410              	 .loc 3 892 0
 4411 000e 1C4B     	 ldr r3,.L183
 4412 0010 1B88     	 ldrh r3,[r3]
 4413 0012 1A1C     	 mov r2,r3
 4414 0014 1B4B     	 ldr r3,.L183+4
 4415 0016 1B88     	 ldrh r3,[r3]
 4416 0018 5343     	 mul r3,r2
 4417 001a 7B60     	 str r3,[r7,#4]
 893:../samuel/samuel_io.c **** 	 VarA = VarA>>16;
 4418              	 .loc 3 893 0
 4419 001c 7B68     	 ldr r3,[r7,#4]
 4420 001e 1B0C     	 lsr r3,r3,#16
 4421 0020 7B60     	 str r3,[r7,#4]
 894:../samuel/samuel_io.c **** 	 VarA = VarA * (0xffff - ColorQuot_Gen);
 4422              	 .loc 3 894 0
 4423 0022 194B     	 ldr r3,.L183+8
 4424 0024 1B88     	 ldrh r3,[r3]
 4425 0026 1A1C     	 mov r2,r3
 4426 0028 184B     	 ldr r3,.L183+12
 4427 002a 9B1A     	 sub r3,r3,r2
 4428 002c 1A1C     	 mov r2,r3
 4429 002e 7B68     	 ldr r3,[r7,#4]
 4430 0030 5343     	 mul r3,r2
